Dong,복지_독거노인현황성별_Gu_Gu,복지_독거노인현황성별_Total_Total,복지_독거노인현황성별_Total_Male,복지_독거노인현황성별_Total_Female,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Total,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Male,복지_독거노인현황성별_ Basic Livelihood Security law Recipients_Female,복지_독거노인현황성별_ Low-income seniors_Total,복지_독거노인현황성별_ Low-income seniors_Male,복지_독거노인현황성별_ Low-income seniors_Female,복지_독거노인현황성별_ General_Total,복지_독거노인현황성별_ General_Male,복지_독거노인현황성별_ General_Female
Yonggang-dong,마포구,476.0,136.0,340.0,48,15,33,11,3,8,417.0,118.0,299.0
Daeheung-dong,마포구,711.0,243.0,468.0,86,31,55,18,5,13,607.0,207.0,400.0
Yeomni-dong,마포구,627.0,183.0,444.0,88,19,69,23,5,18,516.0,159.0,357.0
Sinsu-dong,마포구,580.0,159.0,421.0,50,12,38,16,4,12,514.0,143.0,371.0
Seogyo-dong,마포구,756.0,246.0,510.0,36,9,27,8,2,6,712.0,235.0,477.0
Hapjeong-dong,마포구,562.0,159.0,403.0,50,11,39,34,15,19,478.0,133.0,345.0
Mangwon 1(il)-dong,마포구,688.0,193.0,495.0,105,20,85,31,6,25,552.0,167.0,385.0
Mangwon 2(i)-dong,마포구,490.0,142.0,348.0,56,14,42,28,8,20,406.0,120.0,286.0
Yeonnam-dong,마포구,583.0,160.0,423.0,57,11,46,10,3,7,516.0,146.0,370.0
Seongsan 1(il)-dong,마포구,523.0,147.0,376.0,87,22,65,22,10,12,414.0,115.0,299.0
Seongsan 2(i)-dong,마포구,1096.0,247.0,849.0,148,40,108,89,28,61,859.0,179.0,680.0
Sangam-dong,마포구,450.0,124.0,326.0,56,12,44,39,16,23,355.0,96.0,259.0
Dohwa-dong,마포구,728.0,200.0,528.0,110,34,76,26,8,18,592.0,158.0,434.0
Seogang-dong,마포구,553.0,153.0,400.0,63,21,42,11,3,8,479.0,129.0,350.0
gongdeok-dong,마포구,1349.0,367.0,982.0,154,30,124,49,19,30,1146.0,318.0,828.0
Ahyeon-dong,마포구,672.0,199.0,473.0,75,27,48,31,6,25,566.0,166.0,400.0
Mok 1(il)-dong,양천구,352.0,101.0,251.0,32,7,25,18,4,14,302.0,90.0,212.0
Mok 2(i)-dong,양천구,567.0,148.0,419.0,78,15,63,32,7,25,457.0,126.0,331.0
Mok 3(sam)-dong,양천구,528.0,133.0,395.0,94,18,76,28,8,20,406.0,107.0,299.0
Mok 4(sa)-dong,양천구,465.0,119.0,346.0,80,18,62,14,3,11,371.0,98.0,273.0
Sinwol 1(il)-dong,양천구,653.0,218.0,435.0,155,50,105,41,8,33,457.0,160.0,297.0
Sinwol 2(i)-dong,양천구,429.0,120.0,309.0,89,25,64,25,9,16,315.0,86.0,229.0
Sinwol 3(sam)-dong,양천구,578.0,201.0,377.0,147,28,119,49,17,32,382.0,156.0,226.0
Sinwol 4(sa)-dong,양천구,292.0,77.0,215.0,40,10,30,20,5,15,232.0,62.0,170.0
Sinwol 5(o)-dong,양천구,346.0,90.0,256.0,56,13,43,27,5,22,263.0,72.0,191.0
Sinwol 6(yuk)-dong,양천구,321.0,104.0,217.0,38,10,28,14,5,9,269.0,89.0,180.0
Sinwol 7(chil)-dong,양천구,595.0,164.0,431.0,75,15,60,28,9,19,492.0,140.0,352.0
Sinjeong 1(il)-dong,양천구,290.0,75.0,215.0,36,10,26,6,3,3,248.0,62.0,186.0
Sinjeong 2(i)-dong,양천구,375.0,90.0,285.0,98,20,78,18,5,13,259.0,65.0,194.0
Sinjeong 3(sam)-dong,양천구,1059.0,292.0,767.0,203,45,158,49,19,30,807.0,228.0,579.0
Sinjeong 6(yuk)-dong,양천구,285.0,54.0,231.0,6,1,5,1,-,1,278.0,53.0,225.0
Sinjeong 7(chil)-dong,양천구,793.0,209.0,584.0,227,55,172,80,18,62,486.0,136.0,350.0
Mok 5(o)-dong,양천구,496.0,93.0,403.0,6,-,6,1,-,1,489.0,93.0,396.0
Sinjeong 4(sa)-dong,양천구,839.0,312.0,527.0,145,43,102,42,19,23,652.0,250.0,402.0
Yeomchang-dong,강서구,537.0,160.0,377.0,40,14,26,10,4,6,487.0,142.0,345.0
Deungchon 1(il)-dong,강서구,520.0,156.0,364.0,31,4,27,22,5,17,467.0,147.0,320.0
Deungchon 2(i)-dong,강서구,317.0,88.0,229.0,26,4,22,20,9,11,271.0,75.0,196.0
Deungchon 3(sam)-dong,강서구,1417.0,349.0,1068.0,770,201,569,106,19,87,541.0,129.0,412.0
Hwagokbon-dong,강서구,680.0,214.0,466.0,145,35,110,43,15,28,492.0,164.0,328.0
Hwagok 2(i)-dong,강서구,416.0,146.0,270.0,67,19,48,14,8,6,335.0,119.0,216.0
Hwagok 3(sam)-dong,강서구,443.0,127.0,316.0,98,19,79,22,8,14,323.0,100.0,223.0
Hwagok 4(sa)-dong,강서구,560.0,180.0,380.0,81,22,59,28,5,23,451.0,153.0,298.0
Hwagok 6(yuk)-dong,강서구,480.0,156.0,324.0,65,16,49,42,22,20,373.0,118.0,255.0
Hwagok 8(pal)-dong,강서구,508.0,157.0,351.0,84,20,64,24,9,15,400.0,128.0,272.0
Gayang 1(il)-dong,강서구,285.0,79.0,206.0,10,2,8,6,1,5,269.0,76.0,193.0
Gayang 2(i)-dong,강서구,820.0,199.0,621.0,456,115,341,52,11,41,312.0,73.0,239.0
Gayang 3(sam)-dong,강서구,681.0,150.0,531.0,298,66,232,114,35,79,269.0,49.0,220.0
Balsan 1(il)-dong,강서구,463.0,132.0,331.0,47,8,39,15,6,9,401.0,118.0,283.0
Gonghang-dong,강서구,689.0,253.0,436.0,110,37,73,87,33,54,492.0,183.0,309.0
Banghwa 1(il)-dong,강서구,734.0,238.0,496.0,93,17,76,50,19,31,591.0,202.0,389.0
Banghwa 2(i)-dong,강서구,954.0,285.0,669.0,241,72,169,7,5,2,706.0,208.0,498.0
Banghwa 3(sam)-dong,강서구,950.0,264.0,686.0,286,81,205,76,12,64,588.0,171.0,417.0
Hwagok 1(il)-dong,강서구,1084.0,374.0,710.0,113,29,84,70,25,45,901.0,320.0,581.0
Ujangsan-dong,강서구,675.0,215.0,460.0,49,11,38,31,10,21,595.0,194.0,401.0
Sindorim-dong,구로구,504.0,139.0,365.0,22,11,11,71,18,53,411.0,110.0,301.0
Guro 1(il)-dong,구로구,297.0,61.0,236.0,11,3,8,54,7,47,232.0,51.0,181.0
Guro 3(sam)-dong,구로구,596.0,188.0,408.0,59,23,36,78,21,57,459.0,144.0,315.0
Guro 4(sa)-dong,구로구,1101.0,273.0,828.0,152,24,128,148,29,119,801.0,220.0,581.0
Guro 5(o)-dong,구로구,870.0,279.0,591.0,89,25,64,144,30,114,637.0,224.0,413.0
Gocheok 1(il)-dong,구로구,645.0,168.0,477.0,51,10,41,61,17,44,533.0,141.0,392.0
Gocheok 2(i)-dong,구로구,967.0,295.0,672.0,107,31,76,179,43,136,681.0,221.0,460.0
Gaebong 2(i)-dong,구로구,809.0,230.0,579.0,87,26,61,137,35,102,585.0,169.0,416.0
Gaebong 3(sam)-dong,구로구,638.0,180.0,458.0,72,17,55,102,25,77,464.0,138.0,326.0
Oryu 1(il)-dong,구로구,762.0,251.0,511.0,119,40,79,117,38,79,526.0,173.0,353.0
Oryu 2(i)-dong,구로구,1057.0,324.0,733.0,116,31,85,186,40,146,755.0,253.0,502.0
Sugung-dong,구로구,792.0,256.0,536.0,70,18,52,139,43,96,583.0,195.0,388.0
Garibong-dong,구로구,1045.0,410.0,635.0,189,82,107,145,65,80,711.0,263.0,448.0
Guro 2(i)-dong,구로구,1509.0,442.0,1067.0,237,51,186,203,63,140,1069.0,328.0,741.0
Gaebong 1(il)-dong,구로구,1182.0,397.0,785.0,148,50,98,172,49,123,862.0,298.0,564.0
Gasan-dong,금천구,546.0,237.0,309.0,146,64,82,44,17,27,356.0,156.0,200.0
Doksan 1(il)-dong,금천구,670.0,209.0,461.0,201,53,148,126,58,68,343.0,98.0,245.0
Doksan 2(i)-dong,금천구,602.0,193.0,409.0,196,61,135,47,12,35,359.0,120.0,239.0
Doksan 3(sam)-dong,금천구,774.0,250.0,524.0,222,61,161,55,16,39,497.0,173.0,324.0
Doksan 4(sa)-dong,금천구,455.0,149.0,306.0,79,22,57,38,10,28,338.0,117.0,221.0
Siheung 1(il)-dong,금천구,1024.0,369.0,655.0,230,72,158,98,51,47,696.0,246.0,450.0
Siheung 2(i)-dong,금천구,494.0,134.0,360.0,180,49,131,93,25,68,221.0,60.0,161.0
Siheung 3(sam)-dong,금천구,367.0,117.0,250.0,45,14,31,38,10,28,284.0,93.0,191.0
Siheung 4(sa)-dong,금천구,598.0,171.0,427.0,192,61,131,84,32,52,322.0,78.0,244.0
Siheung 5(o)-dong,금천구,824.0,228.0,596.0,206,48,158,106,31,75,512.0,149.0,363.0
Yeouido-dong,영등포구,905.0,224.0,681.0,12,5,7,-,-,-,893.0,219.0,674.0
Dangsan 1(il)-dong,영등포구,695.0,287.0,408.0,129,48,81,10,3,7,556.0,236.0,320.0
Dangsan2(i)-dong,영등포구,633.0,191.0,442.0,34,10,24,6,4,2,593.0,177.0,416.0
Yangpyeong 1(il)-dong,영등포구,475.0,324.0,151.0,56,14,42,15,8,7,404.0,302.0,102.0
Yangpyeong 2(i)-dong,영등포구,387.0,133.0,254.0,36,17,19,11,6,5,340.0,110.0,230.0
Singil 1(il)-dong,영등포구,861.0,272.0,589.0,234,72,162,60,21,39,567.0,179.0,388.0
Singil 3(sam)-dong,영등포구,564.0,156.0,408.0,109,21,88,51,7,44,404.0,128.0,276.0
Singil 4(sa)-dong,영등포구,545.0,170.0,375.0,113,30,83,32,5,27,400.0,135.0,265.0
Singil 5(o)-dong,영등포구,655.0,234.0,421.0,100,30,70,32,11,21,523.0,193.0,330.0
Singil 6(yuk)-dong,영등포구,729.0,569.0,160.0,131,79,52,34,19,15,564.0,471.0,93.0
Singil 7(chil)-dong,영등포구,386.0,132.0,254.0,40,15,25,74,20,54,272.0,97.0,175.0
Daerim 1(il)-dong,영등포구,579.0,171.0,408.0,117,24,93,23,9,14,439.0,138.0,301.0
Daerim 2(i)-dong,영등포구,649.0,235.0,414.0,114,33,81,23,3,20,512.0,199.0,313.0
Daerim 3(sam)-dong,영등포구,670.0,217.0,453.0,101,25,76,17,5,12,552.0,187.0,365.0
Yeongdeungpobon-dong,영등포구,842.0,310.0,532.0,142,57,85,27,12,15,673.0,241.0,432.0
Yeongdeungpo-dong,영등포구,1090.0,583.0,507.0,287,186,101,46,30,16,757.0,367.0,390.0
Dorim-dong,영등포구,665.0,228.0,437.0,109,45,64,21,6,15,535.0,177.0,358.0
Mullae-dong,영등포구,756.0,478.0,278.0,58,32,26,21,6,15,677.0,440.0,237.0
Noryangjin 2(i)-dong,동작구,622.0,208.0,414.0,83,32,51,37,8,29,502.0,168.0,334.0
Sangdo 1(il)-dong,동작구,1031.0,273.0,758.0,151,25,126,154,44,110,726.0,204.0,522.0
Sangdo 2(i)-dong,동작구,723.0,195.0,528.0,74,17,57,60,13,47,589.0,165.0,424.0
Sangdo 3(sam)-dong,동작구,685.0,200.0,485.0,97,34,63,73,21,52,515.0,145.0,370.0
Sangdo 4(sa)-dong,동작구,750.0,218.0,532.0,92,23,69,51,12,39,607.0,183.0,424.0
Sadang 1(il)-dong,동작구,553.0,180.0,373.0,95,27,68,44,17,27,414.0,136.0,278.0
Sadang 3(sam)-dong,동작구,602.0,187.0,415.0,54,14,40,34,13,21,514.0,160.0,354.0
Sadang 4(sa)-dong,동작구,429.0,125.0,304.0,70,17,53,30,5,25,329.0,103.0,226.0
Sadang 5(o)-dong,동작구,349.0,254.0,95.0,57,12,45,18,2,16,274.0,240.0,34.0
Daebang-dong,동작구,848.0,213.0,635.0,135,32,103,41,2,39,672.0,179.0,493.0
Sindaebang 1(il)-dong,동작구,556.0,159.0,397.0,87,31,56,59,16,43,410.0,112.0,298.0
Sindaebang 2(i)-dong,동작구,472.0,169.0,303.0,62,29,33,22,4,18,388.0,136.0,252.0
Heukseok-dong,동작구,1323.0,337.0,986.0,133,39,94,34,9,25,1156.0,289.0,867.0
Noryangjin 1(il)-dong,동작구,1015.0,253.0,762.0,174,47,127,106,32,74,735.0,174.0,561.0
Sadang 2(i)-dong,동작구,782.0,267.0,515.0,103,31,72,97,39,58,582.0,197.0,385.0
Boramae-dong,관악구,703.0,195.0,508.0,68,23,45,198,57,141,437.0,115.0,322.0
Cheongnim-dong,관악구,445.0,116.0,329.0,95,24,71,167,41,126,183.0,51.0,132.0
Haengun-dong,관악구,727.0,229.0,498.0,134,40,94,281,73,208,312.0,116.0,196.0
Nagseongdae-dong,관악구,398.0,127.0,271.0,38,11,27,147,34,113,213.0,82.0,131.0
Jungang-dong,관악구,433.0,131.0,302.0,68,22,46,202,56,146,163.0,53.0,110.0
Inheon-dong,관악구,553.0,169.0,384.0,49,18,31,170,53,117,334.0,98.0,236.0
Namhyeon-dong,관악구,345.0,119.0,226.0,23,3,20,69,25,44,253.0,91.0,162.0
Sewon-dong,관악구,480.0,146.0,334.0,65,17,48,253,93,160,162.0,36.0,126.0
Sinwon-dong,관악구,573.0,156.0,417.0,104,25,79,263,65,198,206.0,66.0,140.0
Serim-dong,관악구,486.0,140.0,346.0,62,20,42,184,48,136,240.0,72.0,168.0
Sinsa-dong,관악구,595.0,181.0,414.0,113,33,80,143,45,98,339.0,103.0,236.0
Sillim-dong,관악구,371.0,147.0,224.0,43,19,24,130,46,84,198.0,82.0,116.0
Nanhyang-dong,관악구,355.0,90.0,265.0,80,19,61,177,46,131,98.0,25.0,73.0
Jowon-dong,관악구,489.0,178.0,311.0,66,25,41,152,58,94,271.0,95.0,176.0
Daehak-dong,관악구,418.0,125.0,293.0,33,12,21,183,54,129,202.0,59.0,143.0
Euncheon-dong,관악구,789.0,239.0,550.0,169,46,123,305,71,234,315.0,122.0,193.0
Seonghyeon-dong,관악구,798.0,195.0,603.0,229,59,170,296,74,222,273.0,62.0,211.0
Cheongnyong-dong,관악구,836.0,300.0,536.0,108,40,68,380,128,252,348.0,132.0,216.0
Nangok-dong,관악구,863.0,264.0,599.0,185,52,133,424,115,309,254.0,97.0,157.0
Samseong-dong,관악구,1033.0,298.0,735.0,224,70,154,471,132,339,338.0,96.0,242.0
Miseong-dong,관악구,745.0,232.0,513.0,114,29,85,356,90,266,275.0,113.0,162.0
Seocho 1(il)-dong,서초구,369.0,113.0,256.0,43,12,31,13,2,11,313.0,99.0,214.0
Seocho 2(i)-dong,서초구,309.0,99.0,210.0,12,4,8,6,2,4,291.0,93.0,198.0
Seocho 3(sam)-dong,서초구,445.0,137.0,308.0,33,8,25,9,5,4,403.0,124.0,279.0
Seocho 4(sa)-dong,서초구,361.0,88.0,273.0,2,-,2,4,1,3,355.0,87.0,268.0
Jamwon-dong,서초구,558.0,115.0,443.0,28,6,22,10,3,7,520.0,106.0,414.0
Banpobon-dong,서초구,204.0,42.0,162.0,-,-,-,8,-,8,196.0,42.0,154.0
Banpo 1(il)-dong,서초구,470.0,123.0,347.0,28,8,20,13,1,12,429.0,114.0,315.0
Banpo 2(i)-dong,서초구,254.0,57.0,197.0,-,-,-,1,-,1,253.0,57.0,196.0
Banpo 3(sam)-dong,서초구,383.0,71.0,312.0,5,-,5,2,1,1,376.0,70.0,306.0
Banpo 4(sa)-dong,서초구,295.0,95.0,200.0,9,-,9,4,1,3,282.0,94.0,188.0
Bangbaebon-dong,서초구,353.0,115.0,238.0,23,7,16,7,1,6,323.0,107.0,216.0
Bangbae 1(il)-dong,서초구,301.0,95.0,206.0,34,9,25,13,2,11,254.0,84.0,170.0
Bangbae 2(i)-dong,서초구,385.0,123.0,262.0,38,9,29,28,1,27,319.0,113.0,206.0
Bangbae 3(sam)-dong,서초구,483.0,140.0,343.0,29,4,25,38,13,25,416.0,123.0,293.0
Bangbae 4(sa)-dong,서초구,420.0,128.0,292.0,32,6,26,25,2,23,363.0,120.0,243.0
Yangjae 1(il)-dong,서초구,602.0,164.0,438.0,121,25,96,52,8,44,429.0,131.0,298.0
Yangjae 2(i)-dong,서초구,399.0,139.0,260.0,68,12,56,33,10,23,298.0,117.0,181.0
Naegok-dong,서초구,218.0,91.0,127.0,27,8,19,18,4,14,173.0,79.0,94.0
Sinsa-dong,강남구,432.0,120.0,312.0,31,7,24,7,1,6,394.0,112.0,282.0
Nonhyeon 1(il)-dong,강남구,500.0,188.0,312.0,60,17,43,6,-,6,434.0,171.0,263.0
Nonhyeon 2(i)-dong,강남구,426.0,145.0,281.0,50,12,38,7,2,5,369.0,131.0,238.0
Samseong 1(il)-dong,강남구,264.0,85.0,179.0,15,3,12,8,1,7,241.0,81.0,160.0
Samseong 2(i)-dong,강남구,479.0,141.0,338.0,37,7,30,8,2,6,434.0,132.0,302.0
Daechi 1(il)-dong,강남구,172.0,42.0,130.0,1,1,-,3,-,3,168.0,41.0,127.0
Daechi 4(sa)-dong,강남구,330.0,113.0,217.0,34,12,22,8,-,8,288.0,101.0,187.0
Yeoksam 1(il)-dong,강남구,623.0,260.0,363.0,66,24,42,13,5,8,544.0,231.0,313.0
Yeoksam 2(i)-dong,강남구,523.0,145.0,378.0,36,6,30,6,-,6,481.0,139.0,342.0
Dogok 1(il)-dong,강남구,397.0,110.0,287.0,20,6,14,7,-,7,370.0,104.0,266.0
Dogok 2(i)-dong,강남구,496.0,150.0,346.0,4,1,3,2,1,1,490.0,148.0,342.0
Gaepo 1(il)-dong,강남구,602.0,155.0,447.0,117,28,89,25,4,21,460.0,123.0,337.0
Gaepo 4(sa)-dong,강남구,416.0,135.0,281.0,90,17,73,27,7,20,299.0,111.0,188.0
Irwonbon-dong,강남구,328.0,63.0,265.0,13,1,12,3,3,-,312.0,59.0,253.0
Irwon 1(il)-dong,강남구,528.0,139.0,389.0,189,30,159,75,20,55,264.0,89.0,175.0
Irwon 2(i)-dong,강남구,484.0,100.0,384.0,171,39,132,68,7,61,245.0,54.0,191.0
Suseo-dong,강남구,856.0,195.0,661.0,472,117,355,87,15,72,297.0,63.0,234.0
Segok-dong,강남구,348.0,128.0,220.0,116,44,72,42,5,37,190.0,79.0,111.0
Apgujeong -dong,강남구,719.0,163.0,556.0,14,3,11,6,1,5,699.0,159.0,540.0
Cheongdam -dong,강남구,581.0,194.0,387.0,34,5,29,7,4,3,540.0,185.0,355.0
Daechi 2(i)-dong,강남구,488.0,133.0,355.0,25,5,20,8,3,5,455.0,125.0,330.0
Gaepo 2(i)-dong,강남구,527.0,127.0,400.0,48,14,34,17,3,14,462.0,110.0,352.0
Pungnap 1(il)-dong,송파구,495.0,145.0,350.0,89,28,61,8,2,6,398.0,115.0,283.0
Pungnap 2(i)-dong,송파구,418.0,114.0,304.0,48,16,32,4,-,4,366.0,98.0,268.0
Geoyeo 1(il)-dong,송파구,308.0,97.0,211.0,64,21,43,10,1,9,234.0,75.0,159.0
Geoyeo 2(i)-dong,송파구,694.0,200.0,494.0,127,38,89,28,6,22,539.0,156.0,383.0
Macheon 1(il)-dong,송파구,630.0,175.0,455.0,143,36,107,46,9,37,441.0,130.0,311.0
Macheon 2(i)-dong,송파구,550.0,176.0,374.0,125,39,86,15,5,10,410.0,132.0,278.0
Bangi 1(il)-dong,송파구,234.0,75.0,159.0,20,6,14,1,-,1,213.0,69.0,144.0
Bangi 2(i)-dong,송파구,459.0,149.0,310.0,43,13,30,5,1,4,411.0,135.0,276.0
Oryun-dong,송파구,194.0,41.0,153.0,2,1,1,-,-,-,192.0,40.0,152.0
Ogeum-dong,송파구,706.0,198.0,508.0,61,13,48,10,4,6,635.0,181.0,454.0
Songpa 1(il)-dong,송파구,448.0,149.0,299.0,39,9,30,6,1,5,403.0,139.0,264.0
Songpa 2(i)-dong,송파구,313.0,86.0,227.0,28,8,20,7,1,6,278.0,77.0,201.0
Seokchon-dong,송파구,601.0,189.0,412.0,92,23,69,23,3,20,486.0,163.0,323.0
Samjeon-dong,송파구,517.0,147.0,370.0,79,15,64,24,2,22,414.0,130.0,284.0
Garakbon-dong,송파구,466.0,150.0,316.0,41,13,28,2,-,2,423.0,137.0,286.0
Garak 1(il)-dong,송파구,168.0,41.0,127.0,5,1,4,8,2,6,155.0,38.0,117.0
Garak 2(i)-dong,송파구,401.0,113.0,288.0,19,6,13,4,1,3,378.0,106.0,272.0
Munjeong 1(il)-dong,송파구,300.0,93.0,207.0,34,8,26,1,1,-,265.0,84.0,181.0
Munjeong 2(i)-dong,송파구,275.0,64.0,211.0,8,2,6,-,-,-,267.0,62.0,205.0
Jangji-dong,송파구,603.0,159.0,444.0,53,12,41,11,5,6,539.0,142.0,397.0
Jamsilbon-dong,송파구,522.0,169.0,353.0,67,25,42,38,3,35,417.0,141.0,276.0
Jamsil 4(sa)-dong,송파구,394.0,80.0,314.0,7,1,6,-,-,-,387.0,79.0,308.0
Jamsil 6(yuk)-dong,송파구,227.0,49.0,178.0,3,-,3,-,-,-,224.0,49.0,175.0
Jamsil 7(chil)-dong,송파구,185.0,38.0,147.0,2,-,2,-,-,-,183.0,38.0,145.0
Jamsil 2(i)-dong,송파구,364.0,79.0,285.0,5,1,4,1,-,1,358.0,78.0,280.0
Jamsil 3(sam)-dong,송파구,465.0,100.0,365.0,8,1,7,-,-,-,457.0,99.0,358.0
Gangil-dong,강동구,371.0,115.0,256.0,46,12,34,14,3,11,311.0,100.0,211.0
Sangil-dong,강동구,422.0,96.0,326.0,30,8,22,12,2,10,380.0,86.0,294.0
Myeongil 1(il)-dong,강동구,489.0,111.0,378.0,27,8,19,5,1,4,457.0,102.0,355.0
Myeongil 2(i)-dong,강동구,212.0,45.0,167.0,11,4,7,7,2,5,194.0,39.0,155.0
Godeok 1(il)-dong,강동구,215.0,65.0,150.0,58,20,38,33,12,21,124.0,33.0,91.0
Godeok 2(i)-dong,강동구,447.0,124.0,323.0,80,19,61,5,1,4,362.0,104.0,258.0
Amsa 2(i)-dong,강동구,909.0,277.0,632.0,137,23,114,23,9,14,749.0,245.0,504.0
Amsa 3(sam)-dong,강동구,242.0,79.0,163.0,18,3,15,11,4,7,213.0,72.0,141.0
Cheonho 1(il)-dong,강동구,183.0,55.0,128.0,13,4,9,5,1,4,165.0,50.0,115.0
Cheonho 3(sam)-dong,강동구,776.0,222.0,554.0,153,39,114,29,11,18,594.0,172.0,422.0
Seongnae 1(il)-dong,강동구,1082.0,379.0,703.0,253,112,141,42,19,23,787.0,248.0,539.0
Seongnae 2(i)-dong,강동구,814.0,301.0,513.0,158,89,69,39,15,24,617.0,197.0,420.0
Seongnae 3(sam)-dong,강동구,288.0,96.0,192.0,19,8,11,9,3,6,260.0,85.0,175.0
Dunchon 1(il)-dong,강동구,727.0,249.0,478.0,120,57,63,35,18,17,572.0,174.0,398.0
Dunchon 2(i)-dong,강동구,502.0,152.0,350.0,37,17,20,23,10,13,442.0,125.0,317.0
Amsa 1(il)-dong,강동구,880.0,271.0,609.0,110,48,62,46,33,13,724.0,190.0,534.0
Cheonho 2(i)-dong,강동구,199.0,36.0,163.0,7,1,6,3,-,3,189.0,35.0,154.0
Gil-dong,강동구,547.0,173.0,374.0,43,12,31,10,2,8,494.0,159.0,335.0
