Dong,사업_사업체분포다수업종상위10_Gu_Gu_Gu,사업_사업체분포다수업종상위10_다수업종 상위10_택시운송업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_택시운송업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_한식음식점업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_한식음식점업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_용달 및 개별화물 자동차운송업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_용달 및 개별화물 자동차운송업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_부동산자문 및 중개업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_부동산자문 및 중개업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_기타주점업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_기타주점업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_두발미용업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_두발미용업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_셔츠 및 기타 의복 소매점_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_셔츠 및 기타 의복 소매점_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_셔츠 및 외의 도매업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_셔츠 및 외의 도매업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_비알콜 음료점업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_비알콜 음료점업_종사자수,사업_사업체분포다수업종상위10_다수업종 상위10_기타음·식료품 위주 종합소매업_사업체수,사업_사업체분포다수업종상위10_다수업종 상위10_기타음·식료품 위주 종합소매업_종사자수
Suyu 3(sam)-dong,Gangbuk-gu,86,86,279,789,61,66.0,74.0,90.0,184,463,64,103,50,106,X,6,39,131,38,57
Samyang-dong,Gangbuk-gu,103,295,63,119,130,130.0,44.0,62.0,39,59,49,58,17,25,-,-,8,16,37,65
Mia-dong,Gangbuk-gu,93,93,154,374,431,432.0,71.0,103.0,79,132,63,112,40,75,X,3,24,71,31,53
Songjung-dong,Gangbuk-gu,148,148,175,644,119,122.0,62.0,84.0,113,315,58,106,41,99,-,-,29,101,38,65
Songcheon-dong,Gangbuk-gu,123,125,174,439,111,115.0,80.0,98.0,134,180,82,116,19,28,-,-,23,43,43,80
Samgaksan-dong,Gangbuk-gu,96,96,45,109,78,78.0,36.0,52.0,21,39,22,40,7,11,-,-,10,24,8,22
Ui-dong,Gangbuk-gu,102,285,185,490,65,65.0,23.0,25.0,61,108,22,27,39,67,X,3,27,66,25,38
Insu-dong,Gangbuk-gu,221,484,91,189,152,155.0,48.0,57.0,38,55,56,61,22,30,X,1,22,61,45,86
Ssangmun 1(il)-dong,Dobong-gu,200,511,28,77,80,90.0,20.0,29.0,18,24,28,36,9,12,-,-,22,49,27,70
Ssangmun 2(i)-dong,Dobong-gu,130,549,77,181,92,93.0,30.0,43.0,29,48,44,65,37,55,3,3,15,27,17,40
Ssangmun 3(sam)-dong,Dobong-gu,83,83,50,140,60,73.0,36.0,54.0,26,52,30,38,18,25,-,-,12,37,24,38
Ssangmun 4(sa)-dong,Dobong-gu,131,131,11,29,49,54.0,17.0,28.0,6,22,23,44,22,39,-,-,4,8,16,47
Banghak 1(il)-dong,Dobong-gu,207,1331,203,515,97,97.0,80.0,114.0,123,176,66,109,29,54,X,4,24,72,37,65
Banghak 2(i)-dong,Dobong-gu,179,179,73,134,103,107.0,30.0,37.0,41,57,51,53,15,23,X,1,5,8,21,37
Banghak 3(sam)-dong,Dobong-gu,255,622,44,146,106,111.0,20.0,32.0,9,16,16,26,3,4,3,5,7,19,13,33
Chang 1(il)-dong,Dobong-gu,187,187,62,185,101,104.0,50.0,95.0,25,55,34,67,10,18,X,6,12,41,19,48
Chang 2(i)-dong,Dobong-gu,165,523,67,147,126,129.0,43.0,78.0,23,49,52,99,22,38,X,2,11,20,19,38
Chang 3(sam)-dong,Dobong-gu,147,147,79,161,93,93.0,30.0,39.0,37,59,30,41,15,26,-,-,5,7,18,35
Chang 4(sa)-dong,Dobong-gu,137,651,67,236,51,51.0,34.0,53.0,38,93,21,30,6,11,-,-,15,45,17,45
Chang 5(o)-dong,Dobong-gu,833,988,93,375,85,85.0,47.0,66.0,32,66,41,77,25,39,-,-,21,85,15,31
Dobong 1(il)-dong,Dobong-gu,147,475,202,462,114,119.0,49.0,74.0,55,83,42,58,16,26,-,-,14,36,39,77
Dobong 2(i)-dong,Dobong-gu,240,883,95,207,106,108.0,39.0,53.0,40,56,36,50,13,31,X,4,13,20,19,47
Wolgye 1(il)-dong,Nowon-gu,169,607,130,323,124,127.0,38.0,47.0,41,111,36,61,9,15,-,-,31,102,29,55
Wolgye 2(i)-dong,Nowon-gu,305,451,37,85,145,145.0,20.0,33.0,17,38,29,38,5,8,X,1,8,20,18,35
Wolgye 3(sam)-dong,Nowon-gu,242,242,28,94,177,177.0,35.0,42.0,6,14,22,41,15,41,X,2,9,21,10,21
Gongneung 2(i)-dong,Nowon-gu,325,484,116,321,184,189.0,62.0,79.0,30,75,52,81,4,5,X,6,45,124,25,61
Hagye 1(il)-dong,Nowon-gu,102,232,65,233,61,65.0,22.0,31.0,19,40,22,38,6,12,X,2,13,46,18,48
Hagye 2(i)-dong,Nowon-gu,101,101,11,23,48,48.0,15.0,16.0,3,6,15,21,-,-,-,-,-,-,6,11
Junggyebon-dong,Nowon-gu,138,262,55,157,70,70.0,37.0,61.0,25,67,31,50,17,20,X,2,23,74,15,29
Junggye 1(il)-dong,Nowon-gu,123,123,27,89,63,63.0,37.0,62.0,10,26,33,81,11,13,-,-,10,47,7,18
Junggye 4(sa)-dong,Nowon-gu,119,119,100,340,76,81.0,21.0,36.0,34,79,24,55,13,18,-,-,15,32,12,23
Sanggye 1(il)-dong,Nowon-gu,1211,1752,163,604,152,161.0,59.0,81.0,60,137,55,100,17,27,X,7,29,78,22,51
Sanggye 2(i)-dong,Nowon-gu,101,262,215,889,87,106.0,55.0,93.0,131,336,71,221,100,281,X,2,45,194,22,52
Sanggye 5(o)-dong,Nowon-gu,98,98,78,171,105,114.0,52.0,70.0,31,61,51,74,25,31,X,3,15,35,32,67
Sanggye 8(pal)-dong,Nowon-gu,131,131,18,46,50,50.0,16.0,25.0,6,12,18,31,12,21,-,-,5,13,7,16
Sanggye 9(gu)-dong,Nowon-gu,197,197,19,49,88,88.0,23.0,31.0,9,18,19,29,13,15,-,-,-,-,5,8
Sanggye 10(sip)-dong,Nowon-gu,122,122,6,22,45,45.0,15.0,24.0,5,14,14,31,8,14,-,-,5,22,9,30
Sanggye 3.4(sam.sa)-dong,Nowon-gu,180,294,134,240,184,202.0,51.0,72.0,47,64,50,56,17,26,-,-,16,20,54,84
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,180,180,106,345,85,86.0,63.0,85.0,44,107,43,96,18,46,-,-,20,80,23,50
Junggye 2.3(i.sam)-dong,Nowon-gu,200,200,52,300,133,133.0,23.0,40.0,12,26,31,66,73,130,X,6,19,74,22,50
Gongneung 1(il)-dong,Nowon-gu,330,1146,199,548,182,182.0,62.0,75.0,62,123,70,83,27,45,8,18,42,100,38,79
Nokbeon-dong,Eunpyeong-gu,112,112,132,428,88,93.0,64.0,83.0,46,111,46,64,12,17,3,16,17,35,37,72
Bulgwang 1(il)-dong,Eunpyeong-gu,149,149,119,330,105,105.0,82.0,124.0,45,72,67,101,29,90,3,5,24,54,34,79
Galhyeon 1(il)-dong,Eunpyeong-gu,121,121,142,392,50,58.0,47.0,62.0,105,305,51,74,29,55,X,1,16,38,30,55
Galhyeon 2(i)-dong,Eunpyeong-gu,96,96,128,403,110,111.0,46.0,67.0,67,145,54,74,44,61,X,3,35,124,29,60
Gusan-dong,Eunpyeong-gu,227,387,34,71,142,145.0,39.0,53.0,16,21,53,62,9,31,X,1,13,25,29,64
Daejo-dong,Eunpyeong-gu,109,109,202,675,102,113.0,103.0,157.0,70,119,76,171,146,347,-,-,42,134,43,87
Eungam 1(il)-dong,Eunpyeong-gu,34,34,121,373,221,221.0,56.0,71.0,37,75,51,100,39,101,X,6,17,60,28,42
Eungam 2(i)-dong,Eunpyeong-gu,191,191,35,91,142,148.0,42.0,53.0,21,30,37,46,11,16,-,-,3,5,23,48
Sinsa 1(il)-dong,Eunpyeong-gu,511,784,65,185,140,157.0,49.0,66.0,27,53,51,68,17,32,X,1,11,26,14,24
Sinsa 2(i)-dong,Eunpyeong-gu,529,813,25,55,83,91.0,29.0,37.0,10,12,34,45,7,8,-,-,3,4,21,36
Jeungsan-dong,Eunpyeong-gu,150,813,76,168,100,107.0,36.0,46.0,34,51,37,43,16,31,X,4,9,30,23,46
Susaek-dong,Eunpyeong-gu,76,174,65,165,82,86.0,21.0,28.0,41,54,32,39,13,17,X,4,7,24,26,44
Jingwan-dong,Eunpyeong-gu,105,284,65,236,86,86.0,59.0,81.0,7,12,40,74,13,25,-,-,23,44,23,49
Bulgwang 2(i)-dong,Eunpyeong-gu,141,141,114,256,79,81.0,52.0,70.0,41,57,55,70,29,40,-,-,10,17,35,98
Eungam 3(sam)-dong,Eunpyeong-gu,188,188,172,391,142,158.0,49.0,64.0,109,204,65,86,39,71,X,3,10,20,36,63
Yeokchon-dong,Eunpyeong-gu,238,238,149,365,189,216.0,109.0,147.0,83,150,96,151,39,52,X,7,26,53,34,66
Cheonyeon-dong,Seodaemun-gu,44,44,62,160,37,39.0,37.0,49.0,23,38,24,26,12,17,-,-,14,25,13,28
Hongje 1(il)-dong,Seodaemun-gu,89,89,73,199,88,112.0,36.0,46.0,32,53,38,77,12,33,-,-,16,34,23,49
Hongje 3(sam)-dong,Seodaemun-gu,90,90,89,189,80,90.0,29.0,37.0,34,46,31,42,22,29,X,3,11,30,22,38
Hongje 2(i)-dong,Seodaemun-gu,43,43,36,90,25,25.0,24.0,28.0,19,28,25,30,6,14,-,-,X,4,7,12
Hongeun 1(il)-dong,Seodaemun-gu,99,99,60,112,90,92.0,29.0,35.0,25,34,35,36,19,23,-,-,6,13,19,32
Hongeun 2(i)-dong,Seodaemun-gu,136,295,81,210,98,98.0,29.0,37.0,30,64,29,35,9,19,-,-,23,53,27,45
Namgajwa 1(il)-dong,Seodaemun-gu,10,10,70,125,13,13.0,10.0,11.0,41,52,8,8,29,34,-,-,X,8,18,28
Namgajwa 2(i)-dong,Seodaemun-gu,147,147,107,272,83,83.0,55.0,70.0,54,92,66,92,14,19,3,4,27,74,31,60
Bukgajwa 1(il)-dong,Seodaemun-gu,109,537,11,30,69,73.0,21.0,29.0,3,4,15,20,3,3,X,1,4,16,10,33
Bukgajwa 2(i)-dong,Seodaemun-gu,862,1171,91,232,129,136.0,72.0,97.0,51,87,64,75,11,18,-,-,15,38,29,67
Chunghyeon-dong,Seodaemun-gu,40,40,176,527,46,59.0,36.0,54.0,48,110,27,34,3,6,X,2,54,164,31,52
Bugahyeon-dong,Seodaemun-gu,31,31,42,94,40,44.0,32.0,33.0,10,15,10,13,5,6,-,-,6,14,23,36
Sinchon-dong,Seodaemun-gu,21,21,380,1507,18,18.0,80.0,137.0,299,822,127,656,166,351,X,4,228,1072,43,82
Yeonhui-dong,Seodaemun-gu,133,377,112,359,129,130.0,65.0,97.0,38,80,55,74,19,24,3,11,59,167,35,63
Yonggang-dong,Mapo-gu,14,123,175,798,14,14.0,71.0,115.0,49,116,28,42,5,69,8,576,31,99,17,51
Daeheung-dong,Mapo-gu,48,48,143,398,57,57.0,66.0,106.0,55,95,29,45,4,19,-,-,41,116,32,51
Yeomni-dong,Mapo-gu,41,41,41,118,46,46.0,24.0,36.0,18,26,32,34,7,12,-,-,12,40,24,42
Sinsu-dong,Mapo-gu,355,355,72,178,57,57.0,44.0,50.0,18,31,28,30,X,3,-,-,13,24,22,46
Seogyo-dong,Mapo-gu,33,33,605,2492,58,58.0,149.0,300.0,503,1801,175,741,305,876,25,108,457,1729,54,144
Hapjeong-dong,Mapo-gu,48,48,116,356,86,91.0,52.0,88.0,61,103,36,65,11,32,7,83,75,248,16,33
Mangwon 1(il)-dong,Mapo-gu,93,93,104,246,104,111.0,48.0,66.0,38,61,49,59,17,22,X,7,16,27,17,28
Mangwon 2(i)-dong,Mapo-gu,80,80,88,206,94,95.0,41.0,56.0,30,48,44,48,24,27,-,-,20,26,18,29
Yeonnam-dong,Mapo-gu,56,56,72,241,46,51.0,36.0,103.0,40,80,27,37,12,24,4,13,39,82,17,36
Seongsan 1(il)-dong,Mapo-gu,78,254,68,214,75,75.0,44.0,76.0,20,34,22,28,11,37,6,42,24,54,21,52
Seongsan 2(i)-dong,Mapo-gu,143,341,79,211,121,123.0,52.0,74.0,21,40,38,63,57,102,X,2,17,55,28,53
Sangam-dong,Mapo-gu,87,836,207,722,77,113.0,49.0,68.0,24,68,24,41,10,15,3,219,69,224,25,63
Dohwa-dong,Mapo-gu,47,47,127,504,37,46.0,56.0,110.0,59,142,35,75,16,21,4,31,33,102,17,30
Seogang-dong,Mapo-gu,51,51,92,305,45,45.0,63.0,77.0,47,97,30,53,12,21,5,56,75,202,16,42
gongdeok-dong,Mapo-gu,104,104,186,596,94,96.0,111.0,164.0,74,141,67,89,8,9,10,69,40,89,46,84
Ahyeon-dong,Mapo-gu,45,45,95,319,48,48.0,75.0,132.0,47,71,32,76,12,16,3,18,24,76,28,48
Mok 1(il)-dong,Yangcheon-gu,38,38,191,1011,35,42.0,68.0,115.0,54,188,50,218,117,250,3,14,67,362,16,42
Mok 2(i)-dong,Yangcheon-gu,90,90,69,184,88,88.0,66.0,90.0,27,57,42,70,18,20,-,-,16,38,26,61
Mok 3(sam)-dong,Yangcheon-gu,63,63,77,196,72,83.0,49.0,71.0,49,97,58,94,31,50,X,5,12,34,22,39
Mok 4(sa)-dong,Yangcheon-gu,88,88,86,221,70,74.0,55.0,67.0,44,72,58,80,18,21,-,-,22,37,22,64
Sinwol 1(il)-dong,Yangcheon-gu,161,305,120,287,138,148.0,47.0,65.0,65,107,61,70,32,39,X,2,5,8,34,70
Sinwol 2(i)-dong,Yangcheon-gu,163,445,46,147,128,141.0,32.0,44.0,19,34,22,35,5,6,X,2,5,7,18,38
Sinwol 3(sam)-dong,Yangcheon-gu,107,737,54,124,143,158.0,13.0,16.0,16,24,29,34,14,17,X,6,8,8,29,50
Sinwol 4(sa)-dong,Yangcheon-gu,205,834,73,187,138,146.0,31.0,36.0,36,57,42,53,9,11,X,6,12,21,14,28
Sinwol 5(o)-dong,Yangcheon-gu,86,239,70,184,92,96.0,24.0,34.0,26,50,31,39,19,42,3,5,10,14,18,30
Sinwol 6(yuk)-dong,Yangcheon-gu,1004,1188,52,138,79,83.0,22.0,33.0,20,27,22,22,13,17,X,16,X,6,10,18
Sinwol 7(chil)-dong,Yangcheon-gu,218,976,83,174,188,192.0,31.0,42.0,20,29,38,54,12,17,X,1,8,17,26,41
Sinjeong 1(il)-dong,Yangcheon-gu,31,31,85,250,20,20.0,43.0,58.0,48,91,33,45,17,21,-,-,16,46,7,26
Sinjeong 2(i)-dong,Yangcheon-gu,45,45,57,245,59,67.0,45.0,65.0,19,37,43,61,16,22,-,-,12,48,6,9
Sinjeong 3(sam)-dong,Yangcheon-gu,280,280,68,202,216,221.0,61.0,75.0,36,76,58,78,27,35,-,-,15,33,46,129
Sinjeong 6(yuk)-dong,Yangcheon-gu,32,32,23,96,15,15.0,45.0,65.0,X,1,17,43,12,16,-,-,5,16,10,23
Sinjeong 7(chil)-dong,Yangcheon-gu,126,126,50,150,79,79.0,37.0,52.0,11,24,31,50,14,17,-,-,8,30,12,41
Mok 5(o)-dong,Yangcheon-gu,21,21,56,266,14,14.0,100.0,204.0,17,42,38,92,38,44,3,3,23,101,11,75
Sinjeong 4(sa)-dong,Yangcheon-gu,138,233,192,578,153,160.0,88.0,120.0,92,198,88,156,74,168,3,50,48,133,36,100
Yeomchang-dong,Gangseo-gu,154,719,115,408,116,144.0,68.0,91.0,35,77,48,77,12,13,5,152,34,103,12,25
Deungchon 1(il)-dong,Gangseo-gu,109,258,121,423,71,80.0,60.0,88.0,41,93,33,65,40,77,8,31,21,76,16,33
Deungchon 2(i)-dong,Gangseo-gu,87,302,35,83,52,54.0,26.0,39.0,22,36,18,27,5,6,-,-,10,25,9,18
Deungchon 3(sam)-dong,Gangseo-gu,208,407,120,572,125,128.0,50.0,94.0,39,86,43,97,53,116,11,320,41,165,27,59
Hwagokbon-dong,Gangseo-gu,141,141,100,284,128,128.0,51.0,86.0,49,96,42,65,19,32,-,-,10,25,30,61
Hwagok 2(i)-dong,Gangseo-gu,72,72,22,50,83,85.0,23.0,30.0,12,17,30,34,9,18,X,2,5,6,20,39
Hwagok 3(sam)-dong,Gangseo-gu,98,98,88,276,73,74.0,46.0,99.0,38,71,49,66,26,34,X,1,18,55,13,32
Hwagok 4(sa)-dong,Gangseo-gu,87,87,105,257,115,118.0,40.0,53.0,58,99,57,69,27,38,-,-,12,33,21,36
Hwagok 6(yuk)-dong,Gangseo-gu,74,660,191,642,74,81.0,48.0,76.0,130,347,41,105,21,26,4,36,23,134,25,54
Hwagok 8(pal)-dong,Gangseo-gu,107,107,75,169,99,99.0,70.0,78.0,34,58,50,69,28,39,-,-,12,29,20,32
Gayang 1(il)-dong,Gangseo-gu,146,537,79,322,69,69.0,35.0,58.0,20,41,20,37,4,6,X,1,11,51,14,23
Gayang 2(i)-dong,Gangseo-gu,52,52,31,60,66,66.0,18.0,34.0,9,14,17,32,33,59,X,6,4,24,6,10
Gayang 3(sam)-dong,Gangseo-gu,132,132,20,73,77,77.0,14.0,27.0,4,11,15,36,12,32,4,48,3,19,10,18
Balsan 1(il)-dong,Gangseo-gu,151,901,87,236,136,146.0,51.0,91.0,20,38,50,104,30,47,X,3,24,68,26,59
Gonghang-dong,Gangseo-gu,78,714,144,526,81,94.0,37.0,52.0,74,162,39,66,29,43,X,39,17,84,26,51
Banghwa 1(il)-dong,Gangseo-gu,190,190,139,374,163,186.0,63.0,87.0,53,84,71,92,28,39,X,5,22,42,22,41
Banghwa 2(i)-dong,Gangseo-gu,1271,1764,133,424,118,133.0,47.0,58.0,57,82,43,55,168,691,X,3,30,140,27,42
Banghwa 3(sam)-dong,Gangseo-gu,212,639,35,82,105,107.0,28.0,44.0,14,25,26,39,10,13,-,-,8,17,15,28
Hwagok 1(il)-dong,Gangseo-gu,227,227,226,645,203,222.0,116.0,183.0,143,261,83,127,44,69,X,2,28,78,48,88
Ujangsan-dong,Gangseo-gu,155,155,92,313,105,105.0,86.0,122.0,30,57,52,79,16,20,-,-,23,45,22,50
Sindorim-dong,Guro-gu,88,88,125,670,86,88.0,63.0,98.0,20,64,43,95,63,313,X,7,38,189,25,66
Guro 1(il)-dong,Guro-gu,101,101,16,54,60,64.0,26.0,46.0,18,34,18,44,4,15,X,1,7,22,6,17
Guro 3(sam)-dong,Guro-gu,63,63,283,1326,54,54.0,109.0,180.0,89,327,37,71,14,28,22,509,84,345,39,79
Guro 4(sa)-dong,Guro-gu,56,56,149,324,98,98.0,68.0,108.0,91,158,60,87,33,55,X,4,23,38,52,96
Guro 5(o)-dong,Guro-gu,1238,1495,236,674,110,133.0,86.0,128.0,63,133,44,94,237,455,5,8,47,184,32,68
Gocheok 1(il)-dong,Guro-gu,135,312,112,392,118,126.0,29.0,35.0,68,122,36,56,72,135,3,7,20,51,33,64
Gocheok 2(i)-dong,Guro-gu,-,-,83,207,X,1.0,42.0,52.0,34,53,53,69,24,30,3,5,15,38,22,51
Gaebong 2(i)-dong,Guro-gu,150,150,73,158,133,135.0,38.0,47.0,36,44,52,100,8,9,3,3,15,27,17,32
Gaebong 3(sam)-dong,Guro-gu,102,102,65,139,114,114.0,35.0,52.0,35,49,45,52,14,17,X,1,8,11,17,38
Oryu 1(il)-dong,Guro-gu,77,77,76,185,64,64.0,34.0,55.0,33,79,35,67,11,22,-,-,10,30,20,74
Oryu 2(i)-dong,Guro-gu,181,552,78,179,184,192.0,45.0,65.0,18,28,42,53,4,5,5,7,8,13,25,61
Sugung-dong,Guro-gu,160,566,71,144,124,126.0,30.0,48.0,18,29,30,34,X,4,X,6,8,15,20,46
Garibong-dong,Guro-gu,27,27,78,149,42,42.0,20.0,22.0,63,123,30,32,10,13,X,3,16,36,46,85
Guro 2(i)-dong,Guro-gu,139,139,271,642,144,149.0,94.0,114.0,92,130,68,92,24,49,25,71,45,74,93,148
Gaebong 1(il)-dong,Guro-gu,141,247,110,270,184,197.0,37.0,46.0,47,71,56,77,19,36,5,18,16,31,42,100
Gasan-dong,Geumcheon-gu,78,221,442,1764,216,324.0,152.0,299.0,91,239,35,105,376,1458,80,1030,138,532,80,150
Doksan 1(il)-dong,Geumcheon-gu,193,1522,191,544,143,154.0,51.0,65.0,63,96,43,68,38,74,9,36,24,80,52,80
Doksan 2(i)-dong,Geumcheon-gu,113,268,89,225,101,105.0,36.0,47.0,40,54,48,52,10,14,X,4,5,11,21,49
