Dong,사업_사업체창설년도_Gu_Gu,사업_사업체창설년도_total_No. of establishments,사업_사업체창설년도_total_ratio (%),사업_사업체창설년도_after year 2010_Sub total,사업_사업체창설년도_after year 2010_ratio (%),사업_사업체창설년도_2005~2009_Sub total,사업_사업체창설년도_2005~2009_ratio (%),사업_사업체창설년도_2000~2004_Sub total,사업_사업체창설년도_2000~2004_ratio (%),사업_사업체창설년도_1990_Sub total,사업_사업체창설년도_1990_ratio (%),사업_사업체창설년도_prior to 1980_Sub total,사업_사업체창설년도_prior to 1980_ratio (%)
Songjung-dong,Gangbuk-gu,2009.0,100.0,906.0,45.1,491.0,24.44,284.0,14.14,217.0,10.8,111.0,5.53
Songcheon-dong,Gangbuk-gu,2268.0,100.0,965.0,42.55,509.0,22.44,325.0,14.33,287.0,12.65,182.0,8.02
Samgaksan-dong,Gangbuk-gu,714.0,100.0,376.0,52.66,129.0,18.07,102.0,14.29,74.0,10.36,33.0,4.62
Ui-dong,Gangbuk-gu,994.0,100.0,409.0,41.15,226.0,22.74,145.0,14.59,135.0,13.58,79.0,7.95
Insu-dong,Gangbuk-gu,1569.0,100.0,629.0,40.09,372.0,23.71,234.0,14.91,221.0,14.09,113.0,7.2
Ssangmun 1(il)-dong,Dobong-gu,911.0,100.0,322.0,35.35,229.0,25.14,190.0,20.86,117.0,12.84,53.0,5.82
Ssangmun 2(i)-dong,Dobong-gu,1227.0,100.0,502.0,40.91,353.0,28.77,193.0,15.73,122.0,9.94,57.0,4.65
Ssangmun 3(sam)-dong,Dobong-gu,897.0,100.0,396.0,44.15,236.0,26.31,140.0,15.61,84.0,9.36,41.0,4.57
Ssangmun 4(sa)-dong,Dobong-gu,594.0,100.0,219.0,36.87,167.0,28.11,104.0,17.51,78.0,13.13,26.0,4.38
Banghak 1(il)-dong,Dobong-gu,2278.0,100.0,1128.0,49.52,559.0,24.54,320.0,14.05,179.0,7.86,92.0,4.04
Banghak 2(i)-dong,Dobong-gu,1289.0,100.0,516.0,40.03,327.0,25.37,210.0,16.29,181.0,14.04,55.0,4.27
Banghak 3(sam)-dong,Dobong-gu,888.0,100.0,323.0,36.37,232.0,26.13,140.0,15.77,136.0,15.32,57.0,6.42
Chang 1(il)-dong,Dobong-gu,1078.0,100.0,403.0,37.38,301.0,27.92,218.0,20.22,119.0,11.04,37.0,3.43
Chang 2(i)-dong,Dobong-gu,1331.0,100.0,558.0,41.92,296.0,22.24,224.0,16.83,177.0,13.3,76.0,5.71
Chang 3(sam)-dong,Dobong-gu,964.0,100.0,397.0,41.18,241.0,25.0,173.0,17.95,115.0,11.93,38.0,3.94
Chang 4(sa)-dong,Dobong-gu,1140.0,100.0,438.0,38.42,297.0,26.05,181.0,15.88,188.0,16.49,36.0,3.16
Chang 5(o)-dong,Dobong-gu,2062.0,100.0,729.0,35.35,652.0,31.62,486.0,23.57,160.0,7.76,35.0,1.7
Dobong 1(il)-dong,Dobong-gu,1660.0,100.0,648.0,39.04,413.0,24.88,271.0,16.33,219.0,13.19,109.0,6.57
Dobong 2(i)-dong,Dobong-gu,1394.0,100.0,613.0,43.97,313.0,22.45,194.0,13.92,189.0,13.56,85.0,6.1
Wolgye 1(il)-dong,Nowon-gu,1379.0,100.0,529.0,38.36,343.0,24.87,251.0,18.2,159.0,11.53,97.0,7.03
Wolgye 2(i)-dong,Nowon-gu,1047.0,100.0,316.0,30.18,237.0,22.64,163.0,15.57,235.0,22.45,96.0,9.17
Wolgye 3(sam)-dong,Nowon-gu,950.0,100.0,274.0,28.84,185.0,19.47,213.0,22.42,194.0,20.42,84.0,8.84
Gongneung 2(i)-dong,Nowon-gu,1813.0,100.0,648.0,35.74,423.0,23.33,338.0,18.64,284.0,15.66,120.0,6.62
Hagye 1(il)-dong,Nowon-gu,914.0,100.0,303.0,33.15,228.0,24.95,165.0,18.05,163.0,17.83,55.0,6.02
Hagye 2(i)-dong,Nowon-gu,380.0,100.0,92.0,24.21,74.0,19.47,89.0,23.42,77.0,20.26,48.0,12.63
Junggyebon-dong,Nowon-gu,1158.0,100.0,494.0,42.66,251.0,21.68,174.0,15.03,183.0,15.8,56.0,4.84
Junggye 1(il)-dong,Nowon-gu,910.0,100.0,333.0,36.59,212.0,23.3,174.0,19.12,160.0,17.58,31.0,3.41
Junggye 4(sa)-dong,Nowon-gu,1002.0,100.0,441.0,44.01,223.0,22.26,163.0,16.27,139.0,13.87,36.0,3.59
Sanggye 1(il)-dong,Nowon-gu,2827.0,100.0,871.0,30.81,582.0,20.59,471.0,16.66,603.0,21.33,300.0,10.61
Sanggye 2(i)-dong,Nowon-gu,2176.0,100.0,1072.0,49.26,555.0,25.51,296.0,13.6,182.0,8.36,71.0,3.26
Sanggye 5(o)-dong,Nowon-gu,1349.0,100.0,553.0,40.99,330.0,24.46,237.0,17.57,144.0,10.67,85.0,6.3
Sanggye 8(pal)-dong,Nowon-gu,600.0,100.0,191.0,31.83,130.0,21.67,105.0,17.5,124.0,20.67,50.0,8.33
Sanggye 9(gu)-dong,Nowon-gu,730.0,100.0,224.0,30.68,137.0,18.77,146.0,20.0,148.0,20.27,75.0,10.27
Sanggye 10(sip)-dong,Nowon-gu,484.0,100.0,177.0,36.57,90.0,18.6,66.0,13.64,100.0,20.66,51.0,10.54
Sanggye 3.4(sam.sa)-dong,Nowon-gu,1699.0,100.0,554.0,32.61,401.0,23.6,354.0,20.84,249.0,14.66,141.0,8.3
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,1939.0,100.0,758.0,39.09,420.0,21.66,283.0,14.6,308.0,15.88,170.0,8.77
Junggye 2.3(i.sam)-dong,Nowon-gu,1233.0,100.0,495.0,40.15,311.0,25.22,173.0,14.03,201.0,16.3,53.0,4.3
Gongneung 1(il)-dong,Nowon-gu,2583.0,100.0,1022.0,39.57,585.0,22.65,444.0,17.19,390.0,15.1,142.0,5.5
Nokbeon-dong,Eunpyeong-gu,1564.0,100.0,584.0,37.34,317.0,20.27,231.0,14.77,302.0,19.31,130.0,8.31
Bulgwang 1(il)-dong,Eunpyeong-gu,1672.0,100.0,713.0,42.64,323.0,19.32,178.0,10.65,285.0,17.05,173.0,10.35
Galhyeon 1(il)-dong,Eunpyeong-gu,1461.0,100.0,612.0,41.89,322.0,22.04,189.0,12.94,205.0,14.03,133.0,9.1
Galhyeon 2(i)-dong,Eunpyeong-gu,1561.0,100.0,670.0,42.92,317.0,20.31,210.0,13.45,234.0,14.99,130.0,8.33
Gusan-dong,Eunpyeong-gu,1181.0,100.0,357.0,30.23,213.0,18.04,159.0,13.46,263.0,22.27,189.0,16.0
Daejo-dong,Eunpyeong-gu,2566.0,100.0,1091.0,42.52,624.0,24.32,294.0,11.46,335.0,13.06,222.0,8.65
Eungam 1(il)-dong,Eunpyeong-gu,1615.0,100.0,560.0,34.67,353.0,21.86,285.0,17.65,289.0,17.89,128.0,7.93
Eungam 2(i)-dong,Eunpyeong-gu,944.0,100.0,264.0,27.97,143.0,15.15,125.0,13.24,252.0,26.69,160.0,16.95
Sinsa 1(il)-dong,Eunpyeong-gu,1559.0,100.0,421.0,27.0,225.0,14.43,134.0,8.6,362.0,23.22,417.0,26.75
Sinsa 2(i)-dong,Eunpyeong-gu,1216.0,100.0,260.0,21.38,173.0,14.23,124.0,10.2,425.0,34.95,234.0,19.24
Jeungsan-dong,Eunpyeong-gu,1108.0,100.0,356.0,32.13,219.0,19.77,179.0,16.16,222.0,20.04,132.0,11.91
Susaek-dong,Eunpyeong-gu,848.0,100.0,213.0,25.12,156.0,18.4,139.0,16.39,222.0,26.18,118.0,13.92
Jingwan-dong,Eunpyeong-gu,1007.0,100.0,614.0,60.97,141.0,14.0,36.0,3.57,116.0,11.52,100.0,9.93
Bulgwang 2(i)-dong,Eunpyeong-gu,1295.0,100.0,407.0,31.43,252.0,19.46,180.0,13.9,265.0,20.46,191.0,14.75
Eungam 3(sam)-dong,Eunpyeong-gu,1909.0,100.0,746.0,39.08,373.0,19.54,227.0,11.89,361.0,18.91,202.0,10.58
Yeokchon-dong,Eunpyeong-gu,2447.0,100.0,955.0,39.03,531.0,21.7,310.0,12.67,430.0,17.57,221.0,9.03
Cheonyeon-dong,Seodaemun-gu,809.0,100.0,326.0,40.3,187.0,23.11,109.0,13.47,100.0,12.36,87.0,10.75
Hongje 1(il)-dong,Seodaemun-gu,1132.0,100.0,430.0,37.99,217.0,19.17,173.0,15.28,194.0,17.14,118.0,10.42
Hongje 3(sam)-dong,Seodaemun-gu,1271.0,100.0,412.0,32.42,236.0,18.57,232.0,18.25,226.0,17.78,165.0,12.98
Hongje 2(i)-dong,Seodaemun-gu,592.0,100.0,227.0,38.34,140.0,23.65,92.0,15.54,72.0,12.16,61.0,10.3
Hongeun 1(il)-dong,Seodaemun-gu,1029.0,100.0,346.0,33.62,201.0,19.53,173.0,16.81,157.0,15.26,152.0,14.77
Hongeun 2(i)-dong,Seodaemun-gu,1148.0,100.0,405.0,35.28,213.0,18.55,187.0,16.29,204.0,17.77,139.0,12.11
Namgajwa 1(il)-dong,Seodaemun-gu,640.0,100.0,130.0,20.31,144.0,22.5,129.0,20.16,142.0,22.19,95.0,14.84
Namgajwa 2(i)-dong,Seodaemun-gu,1554.0,100.0,608.0,39.12,328.0,21.11,228.0,14.67,232.0,14.93,158.0,10.17
Bukgajwa 1(il)-dong,Seodaemun-gu,504.0,100.0,179.0,35.52,91.0,18.06,74.0,14.68,78.0,15.48,82.0,16.27
Bukgajwa 2(i)-dong,Seodaemun-gu,2261.0,100.0,611.0,27.02,369.0,16.32,258.0,11.41,525.0,23.22,498.0,22.03
Chunghyeon-dong,Seodaemun-gu,1709.0,100.0,632.0,36.98,394.0,23.05,257.0,15.04,234.0,13.69,192.0,11.23
Bugahyeon-dong,Seodaemun-gu,699.0,100.0,229.0,32.76,148.0,21.17,121.0,17.31,122.0,17.45,79.0,11.3
Sinchon-dong,Seodaemun-gu,3725.0,100.0,2017.0,54.15,824.0,22.12,413.0,11.09,317.0,8.51,154.0,4.13
Yeonhui-dong,Seodaemun-gu,2138.0,100.0,857.0,40.08,420.0,19.64,300.0,14.03,316.0,14.78,245.0,11.46
Yonggang-dong,Mapo-gu,2390.0,100.0,996.0,41.67,613.0,25.65,373.0,15.61,240.0,10.04,168.0,7.03
Daeheung-dong,Mapo-gu,1628.0,100.0,661.0,40.6,402.0,24.69,241.0,14.8,192.0,11.79,132.0,8.11
Yeomni-dong,Mapo-gu,787.0,100.0,309.0,39.26,153.0,19.44,131.0,16.65,112.0,14.23,82.0,10.42
Sinsu-dong,Mapo-gu,1382.0,100.0,471.0,34.08,311.0,22.5,252.0,18.23,224.0,16.21,124.0,8.97
Seogyo-dong,Mapo-gu,8274.0,100.0,4659.0,56.31,1819.0,21.98,925.0,11.18,599.0,7.24,272.0,3.29
Hapjeong-dong,Mapo-gu,1843.0,100.0,924.0,50.14,419.0,22.73,238.0,12.91,163.0,8.84,99.0,5.37
Mangwon 1(il)-dong,Mapo-gu,1380.0,100.0,618.0,44.78,330.0,23.91,209.0,15.14,158.0,11.45,65.0,4.71
Mangwon 2(i)-dong,Mapo-gu,1246.0,100.0,536.0,43.02,296.0,23.76,175.0,14.04,165.0,13.24,74.0,5.94
Yeonnam-dong,Mapo-gu,1220.0,100.0,565.0,46.31,279.0,22.87,171.0,14.02,145.0,11.89,60.0,4.92
Seongsan 1(il)-dong,Mapo-gu,1600.0,100.0,726.0,45.38,354.0,22.13,220.0,13.75,197.0,12.31,103.0,6.44
Seongsan 2(i)-dong,Mapo-gu,1675.0,100.0,648.0,38.69,397.0,23.7,277.0,16.54,258.0,15.4,95.0,5.67
Sangam-dong,Mapo-gu,1761.0,100.0,983.0,55.82,429.0,24.36,171.0,9.71,115.0,6.53,63.0,3.58
Dohwa-dong,Mapo-gu,1855.0,100.0,722.0,38.92,464.0,25.01,298.0,16.06,247.0,13.32,124.0,6.68
Seogang-dong,Mapo-gu,1395.0,100.0,718.0,51.47,318.0,22.8,162.0,11.61,126.0,9.03,71.0,5.09
gongdeok-dong,Mapo-gu,2622.0,100.0,1019.0,38.86,660.0,25.17,397.0,15.14,325.0,12.4,221.0,8.43
Ahyeon-dong,Mapo-gu,1735.0,100.0,664.0,38.27,463.0,26.69,270.0,15.56,203.0,11.7,135.0,7.78
Mok 1(il)-dong,Yangcheon-gu,2617.0,100.0,1254.0,47.92,655.0,25.03,398.0,15.21,211.0,8.06,99.0,3.78
Mok 2(i)-dong,Yangcheon-gu,1156.0,100.0,456.0,39.45,245.0,21.19,163.0,14.1,172.0,14.88,120.0,10.38
Mok 3(sam)-dong,Yangcheon-gu,1227.0,100.0,505.0,41.16,297.0,24.21,186.0,15.16,145.0,11.82,94.0,7.66
Mok 4(sa)-dong,Yangcheon-gu,1373.0,100.0,592.0,43.12,300.0,21.85,207.0,15.08,174.0,12.67,100.0,7.28
Sinwol 1(il)-dong,Yangcheon-gu,1779.0,100.0,649.0,36.48,384.0,21.59,291.0,16.36,298.0,16.75,157.0,8.83
Sinwol 2(i)-dong,Yangcheon-gu,1101.0,100.0,320.0,29.06,230.0,20.89,189.0,17.17,213.0,19.35,149.0,13.53
Sinwol 3(sam)-dong,Yangcheon-gu,1005.0,100.0,344.0,34.23,204.0,20.3,192.0,19.1,170.0,16.92,95.0,9.45
Sinwol 4(sa)-dong,Yangcheon-gu,1150.0,100.0,362.0,31.48,225.0,19.57,179.0,15.57,226.0,19.65,158.0,13.74
Sinwol 5(o)-dong,Yangcheon-gu,951.0,100.0,337.0,35.44,207.0,21.77,168.0,17.67,144.0,15.14,95.0,9.99
Sinwol 6(yuk)-dong,Yangcheon-gu,1638.0,100.0,182.0,11.11,138.0,8.42,218.0,13.31,558.0,34.07,542.0,33.09
Sinwol 7(chil)-dong,Yangcheon-gu,1367.0,100.0,447.0,32.7,254.0,18.58,234.0,17.12,259.0,18.95,173.0,12.66
Sinjeong 1(il)-dong,Yangcheon-gu,1054.0,100.0,433.0,41.08,258.0,24.48,159.0,15.09,122.0,11.57,82.0,7.78
Sinjeong 2(i)-dong,Yangcheon-gu,1103.0,100.0,469.0,42.52,258.0,23.39,161.0,14.6,149.0,13.51,66.0,5.98
Sinjeong 3(sam)-dong,Yangcheon-gu,1991.0,100.0,625.0,31.39,384.0,19.29,365.0,18.33,395.0,19.84,222.0,11.15
Sinjeong 6(yuk)-dong,Yangcheon-gu,693.0,100.0,320.0,46.18,157.0,22.66,71.0,10.25,94.0,13.56,51.0,7.36
Sinjeong 7(chil)-dong,Yangcheon-gu,1016.0,100.0,385.0,37.89,204.0,20.08,178.0,17.52,145.0,14.27,104.0,10.24
Mok 5(o)-dong,Yangcheon-gu,1489.0,100.0,731.0,49.09,351.0,23.57,187.0,12.56,151.0,10.14,69.0,4.63
Sinjeong 4(sa)-dong,Yangcheon-gu,3010.0,100.0,1277.0,42.43,656.0,21.79,469.0,15.58,421.0,13.99,187.0,6.21
Yeomchang-dong,Gangseo-gu,2157.0,100.0,790.0,36.62,537.0,24.9,378.0,17.52,354.0,16.41,98.0,4.54
Deungchon 1(il)-dong,Gangseo-gu,1742.0,100.0,793.0,45.52,434.0,24.91,222.0,12.74,200.0,11.48,93.0,5.34
Deungchon 2(i)-dong,Gangseo-gu,712.0,100.0,299.0,41.99,172.0,24.16,93.0,13.06,99.0,13.9,49.0,6.88
Deungchon 3(sam)-dong,Gangseo-gu,2296.0,100.0,959.0,41.77,529.0,23.04,389.0,16.94,337.0,14.68,82.0,3.57
Hwagokbon-dong,Gangseo-gu,1368.0,100.0,600.0,43.86,289.0,21.13,218.0,15.94,190.0,13.89,71.0,5.19
Hwagok 2(i)-dong,Gangseo-gu,842.0,100.0,327.0,38.84,224.0,26.6,144.0,17.1,103.0,12.23,44.0,5.23
Hwagok 3(sam)-dong,Gangseo-gu,1177.0,100.0,563.0,47.83,264.0,22.43,181.0,15.38,120.0,10.2,49.0,4.16
Hwagok 4(sa)-dong,Gangseo-gu,1445.0,100.0,660.0,45.67,330.0,22.84,209.0,14.46,172.0,11.9,74.0,5.12
Hwagok 6(yuk)-dong,Gangseo-gu,1831.0,100.0,938.0,51.23,398.0,21.74,227.0,12.4,172.0,9.39,96.0,5.24
Hwagok 8(pal)-dong,Gangseo-gu,1214.0,100.0,576.0,47.45,254.0,20.92,182.0,14.99,141.0,11.61,61.0,5.02
Gayang 1(il)-dong,Gangseo-gu,1225.0,100.0,472.0,38.53,299.0,24.41,193.0,15.76,208.0,16.98,53.0,4.33
Gayang 2(i)-dong,Gangseo-gu,651.0,100.0,279.0,42.86,142.0,21.81,107.0,16.44,114.0,17.51,9.0,1.38
Gayang 3(sam)-dong,Gangseo-gu,861.0,100.0,263.0,30.55,189.0,21.95,199.0,23.11,176.0,20.44,34.0,3.95
Balsan 1(il)-dong,Gangseo-gu,2147.0,100.0,861.0,40.1,547.0,25.48,402.0,18.72,235.0,10.95,102.0,4.75
Gonghang-dong,Gangseo-gu,1822.0,100.0,772.0,42.37,447.0,24.53,323.0,17.73,196.0,10.76,84.0,4.61
Banghwa 1(il)-dong,Gangseo-gu,1957.0,100.0,789.0,40.32,501.0,25.6,306.0,15.64,271.0,13.85,90.0,4.6
Banghwa 2(i)-dong,Gangseo-gu,3160.0,100.0,1023.0,32.37,664.0,21.01,515.0,16.3,736.0,23.29,222.0,7.03
Banghwa 3(sam)-dong,Gangseo-gu,853.0,100.0,262.0,30.72,156.0,18.29,190.0,22.27,207.0,24.27,38.0,4.45
Hwagok 1(il)-dong,Gangseo-gu,2987.0,100.0,1351.0,45.23,708.0,23.7,477.0,15.97,349.0,11.68,102.0,3.41
Ujangsan-dong,Gangseo-gu,1574.0,100.0,743.0,47.2,376.0,23.89,203.0,12.9,177.0,11.25,75.0,4.76
Sindorim-dong,Guro-gu,2569.0,100.0,975.0,37.95,576.0,22.42,417.0,16.23,392.0,15.26,209.0,8.14
Guro 1(il)-dong,Guro-gu,675.0,100.0,212.0,31.41,134.0,19.85,94.0,13.93,139.0,20.59,96.0,14.22
Guro 3(sam)-dong,Guro-gu,5737.0,100.0,2380.0,41.49,1339.0,23.34,1031.0,17.97,735.0,12.81,252.0,4.39
Guro 4(sa)-dong,Guro-gu,2011.0,100.0,838.0,41.67,397.0,19.74,339.0,16.86,270.0,13.43,167.0,8.3
Guro 5(o)-dong,Guro-gu,4619.0,100.0,1585.0,34.31,990.0,21.43,478.0,10.35,819.0,17.73,747.0,16.17
Gocheok 1(il)-dong,Guro-gu,2456.0,100.0,734.0,29.89,511.0,20.81,434.0,17.67,547.0,22.27,230.0,9.36
Gocheok 2(i)-dong,Guro-gu,1155.0,100.0,450.0,38.96,275.0,23.81,178.0,15.41,181.0,15.67,71.0,6.15
Gaebong 2(i)-dong,Guro-gu,1170.0,100.0,434.0,37.09,203.0,17.35,209.0,17.86,195.0,16.67,129.0,11.03
Gaebong 3(sam)-dong,Guro-gu,1002.0,100.0,368.0,36.73,193.0,19.26,177.0,17.66,156.0,15.57,108.0,10.78
Oryu 1(il)-dong,Guro-gu,1080.0,100.0,382.0,35.37,238.0,22.04,183.0,16.94,168.0,15.56,109.0,10.09
Oryu 2(i)-dong,Guro-gu,1406.0,100.0,534.0,37.98,236.0,16.79,229.0,16.29,233.0,16.57,174.0,12.38
Sugung-dong,Guro-gu,1091.0,100.0,306.0,28.05,202.0,18.52,204.0,18.7,215.0,19.71,164.0,15.03
Garibong-dong,Guro-gu,1032.0,100.0,357.0,34.59,181.0,17.54,228.0,22.09,175.0,16.96,91.0,8.82
Guro 2(i)-dong,Guro-gu,7577.0,100.0,2105.0,27.78,1704.0,22.49,1595.0,21.05,1548.0,20.43,625.0,8.25
Gaebong 1(il)-dong,Guro-gu,1772.0,100.0,640.0,36.12,355.0,20.03,318.0,17.95,292.0,16.48,167.0,9.42
Gasan-dong,Geumcheon-gu,11813.0,100.0,5041.0,42.67,3026.0,25.62,1922.0,16.27,1406.0,11.9,418.0,3.54
Doksan 1(il)-dong,Geumcheon-gu,3233.0,100.0,1209.0,37.4,743.0,22.98,503.0,15.56,531.0,16.42,247.0,7.64
Doksan 2(i)-dong,Geumcheon-gu,1237.0,100.0,532.0,43.01,280.0,22.64,210.0,16.98,151.0,12.21,64.0,5.17
Doksan 3(sam)-dong,Geumcheon-gu,2226.0,100.0,934.0,41.96,524.0,23.54,361.0,16.22,273.0,12.26,134.0,6.02
Doksan 4(sa)-dong,Geumcheon-gu,1060.0,100.0,450.0,42.45,256.0,24.15,151.0,14.25,149.0,14.06,54.0,5.09
