Dong,사업_사업체현황조직형태별_Gu_Gu_Gu,사업_사업체현황조직형태별_합계_사업체수_사업체수,사업_사업체현황조직형태별_합계_사업체수_여성대표자,사업_사업체현황조직형태별_합계_종사자수_계,사업_사업체현황조직형태별_합계_종사자수_남,사업_사업체현황조직형태별_합계_종사자수_여,사업_사업체현황조직형태별_개인_사업체수_사업체수,사업_사업체현황조직형태별_개인_종사자수_종사자수,사업_사업체현황조직형태별_회사법인_사업체수_사업체수,사업_사업체현황조직형태별_회사법인_종사자수_종사자수,사업_사업체현황조직형태별_회사이외의 법인_사업체수_사업체수,사업_사업체현황조직형태별_회사이외의 법인_종사자수_종사자수,사업_사업체현황조직형태별_비법인단체_사업체수_사업체수,사업_사업체현황조직형태별_비법인단체_종사자수_종사자수
Sajik-dong,Jongno-gu,3466.0,1118.0,45046.0,25492.0,19554.0,1800.0,8377.0,1333.0,25464.0,205.0,10440.0,128.0,765.0
Samcheong-dong,Jongno-gu,650.0,300.0,3980.0,2013.0,1967.0,454.0,1188.0,147.0,943.0,40.0,1758.0,9.0,91.0
Buam-dong,Jongno-gu,483.0,192.0,3590.0,1731.0,1859.0,370.0,949.0,53.0,643.0,22.0,1902.0,38.0,96.0
Pyeongchang-dong,Jongno-gu,662.0,319.0,2635.0,1239.0,1396.0,491.0,1181.0,79.0,779.0,25.0,466.0,67.0,209.0
Muak-dong,Jongno-gu,558.0,134.0,1388.0,723.0,665.0,511.0,1065.0,12.0,97.0,9.0,131.0,26.0,95.0
Gyonam-dong,Jongno-gu,315.0,97.0,3493.0,1479.0,2014.0,224.0,466.0,42.0,735.0,30.0,2207.0,19.0,85.0
Gahoe-dong,Jongno-gu,607.0,288.0,8218.0,5608.0,2610.0,451.0,1132.0,101.0,6000.0,35.0,993.0,20.0,93.0
Jongno 1·2·3·4(ilisamsa)-ga-dong,Jongno-gu,15713.0,4834.0,97700.0,57531.0,40169.0,12606.0,26976.0,2463.0,57833.0,343.0,11806.0,301.0,1085.0
Jongno 5·6(oryuk)-ga-dong,Jongno-gu,7735.0,2568.0,24602.0,15195.0,9407.0,6929.0,14270.0,546.0,8685.0,115.0,1160.0,145.0,487.0
Ihwa-dong,Jongno-gu,1139.0,373.0,13777.0,5609.0,8168.0,740.0,2515.0,218.0,3198.0,91.0,7635.0,90.0,429.0
Changsin 1(il)-dong,Jongno-gu,2250.0,680.0,6408.0,3370.0,3038.0,2090.0,4439.0,112.0,1501.0,17.0,362.0,31.0,106.0
Changsin 2(i)-dong,Jongno-gu,858.0,280.0,2331.0,1038.0,1293.0,811.0,2036.0,19.0,174.0,10.0,52.0,18.0,69.0
Changsin 3(sam)-dong,Jongno-gu,269.0,77.0,794.0,415.0,379.0,233.0,433.0,10.0,96.0,9.0,166.0,17.0,99.0
Sungin 1(il)-dong,Jongno-gu,531.0,163.0,1659.0,722.0,937.0,467.0,1191.0,39.0,301.0,8.0,94.0,17.0,73.0
Sungin 2(i)-dong,Jongno-gu,1683.0,479.0,5682.0,2838.0,2844.0,1448.0,2998.0,178.0,2064.0,26.0,539.0,31.0,81.0
Cheongunhyoja-dong,Jongno-gu,795.0,336.0,5625.0,3241.0,2384.0,609.0,1111.0,99.0,900.0,55.0,3302.0,32.0,312.0
Hyehwa-dong,Jongno-gu,1612.0,612.0,8753.0,4290.0,4463.0,1294.0,3765.0,198.0,2191.0,75.0,2595.0,45.0,202.0
Sogong-dong,Jung-gu,3823.0,947.0,61868.0,37241.0,24627.0,1946.0,6489.0,1648.0,48982.0,148.0,5908.0,81.0,489.0
Hoehyeon-dong,Jung-gu,9869.0,4958.0,47252.0,25510.0,21742.0,8911.0,16745.0,787.0,27899.0,70.0,2150.0,101.0,458.0
Myeong-dong,Jung-gu,6855.0,1935.0,103320.0,58825.0,44495.0,4004.0,13640.0,2478.0,66330.0,241.0,22493.0,132.0,857.0
Pil-dong,Jung-gu,3196.0,755.0,21901.0,13226.0,8675.0,2333.0,6714.0,699.0,9104.0,112.0,5959.0,52.0,124.0
Jangchung-dong,Jung-gu,844.0,239.0,9297.0,4725.0,4572.0,511.0,1464.0,240.0,6350.0,55.0,1189.0,38.0,294.0
Gwanghui-dong ,Jung-gu,10372.0,3558.0,36642.0,19996.0,16646.0,9269.0,19245.0,954.0,13719.0,87.0,3437.0,62.0,241.0
Euljiro-dong,Jung-gu,9814.0,1964.0,27740.0,18949.0,8791.0,8803.0,17066.0,888.0,8733.0,61.0,1646.0,62.0,295.0
Sindang 5(o)-dong,Jung-gu,1156.0,406.0,4043.0,2110.0,1933.0,1019.0,2572.0,84.0,546.0,21.0,762.0,32.0,163.0
Hwanghak-dong,Jung-gu,2055.0,632.0,5702.0,3488.0,2214.0,1905.0,3050.0,123.0,2484.0,10.0,90.0,17.0,78.0
Jungnim-dong,Jung-gu,1045.0,309.0,8292.0,4330.0,3962.0,742.0,1727.0,228.0,5627.0,42.0,743.0,33.0,195.0
Sindang-dong,Jung-gu,12219.0,6254.0,26112.0,11853.0,14259.0,11857.0,22090.0,283.0,2399.0,38.0,1325.0,41.0,298.0
Dasan-dong,Jung-gu,1119.0,345.0,7855.0,3647.0,4208.0,846.0,2013.0,211.0,5289.0,31.0,428.0,31.0,125.0
Yaksu-dong,Jung-gu,834.0,360.0,3478.0,1616.0,1862.0,699.0,1955.0,92.0,922.0,21.0,484.0,22.0,117.0
Cheonggu-dong,Jung-gu,702.0,218.0,3274.0,2059.0,1215.0,572.0,1206.0,95.0,1624.0,18.0,343.0,17.0,101.0
Donghwa-dong,Jung-gu,943.0,282.0,3294.0,1714.0,1580.0,810.0,1933.0,97.0,889.0,21.0,419.0,15.0,53.0
Huam-dong,Yongsan-gu,819.0,303.0,5239.0,2153.0,3086.0,713.0,1983.0,57.0,2580.0,28.0,586.0,21.0,90.0
Yongsan 2-ga-dong,Yongsan-gu,511.0,154.0,2934.0,1548.0,1386.0,439.0,788.0,45.0,646.0,21.0,1396.0,6.0,104.0
Namyeong-dong,Yongsan-gu,1612.0,597.0,20356.0,13110.0,7246.0,1086.0,2999.0,404.0,15551.0,68.0,1517.0,54.0,289.0
Wonhyoro 2(i)-dong,Yongsan-gu,1190.0,296.0,6812.0,4574.0,2238.0,781.0,1687.0,361.0,4386.0,24.0,638.0,24.0,101.0
Hyochang-dong,Yongsan-gu,535.0,151.0,2603.0,1483.0,1120.0,363.0,825.0,110.0,1150.0,33.0,405.0,29.0,223.0
Yongmun-dong,Yongsan-gu,637.0,262.0,1600.0,852.0,748.0,566.0,1105.0,50.0,391.0,7.0,47.0,14.0,57.0
Ichon 1(il)-dong,Yongsan-gu,805.0,384.0,3486.0,1559.0,1927.0,656.0,1771.0,73.0,594.0,27.0,699.0,49.0,422.0
Ichon 2(i)-dong,Yongsan-gu,337.0,89.0,876.0,579.0,297.0,298.0,595.0,16.0,116.0,6.0,73.0,17.0,92.0
Itaewon 1(il)-dong,Yongsan-gu,1584.0,690.0,7121.0,3945.0,3176.0,1350.0,3017.0,198.0,2044.0,19.0,1946.0,17.0,114.0
Itaewon 2(i)-dong,Yongsan-gu,597.0,231.0,2215.0,1269.0,946.0,505.0,1070.0,67.0,947.0,9.0,138.0,16.0,60.0
Seobinggo-dong,Yongsan-gu,405.0,124.0,4616.0,2780.0,1836.0,285.0,587.0,87.0,2017.0,21.0,1466.0,12.0,546.0
Bogwang-dong,Yongsan-gu,772.0,303.0,2091.0,1128.0,963.0,728.0,1577.0,21.0,156.0,11.0,293.0,12.0,65.0
Cheongpa-dong,Yongsan-gu,1890.0,644.0,10019.0,4445.0,5574.0,1623.0,4223.0,158.0,1798.0,63.0,3683.0,46.0,315.0
Wonhyoro 1(il)-dong,Yongsan-gu,1725.0,489.0,8110.0,5388.0,2722.0,1204.0,2873.0,466.0,4303.0,23.0,683.0,32.0,251.0
Hangangno-dong,Yongsan-gu,4988.0,1234.0,33136.0,19926.0,13210.0,3062.0,6869.0,1725.0,19524.0,127.0,5971.0,74.0,772.0
Hannam-dong,Yongsan-gu,1660.0,611.0,15937.0,8562.0,7375.0,1134.0,3337.0,438.0,9666.0,44.0,2372.0,44.0,562.0
Wangsimni 2(i)-dong,Seongdong-gu,746.0,254.0,1926.0,912.0,1014.0,658.0,1293.0,50.0,323.0,8.0,142.0,30.0,168.0
Majang-dong,Seongdong-gu,3146.0,765.0,10974.0,7387.0,3587.0,2502.0,4898.0,533.0,3648.0,54.0,2085.0,57.0,343.0
Sageun-dong,Seongdong-gu,963.0,321.0,9219.0,4452.0,4767.0,796.0,2035.0,82.0,685.0,65.0,6383.0,20.0,116.0
Haengdang 1(il)-dong,Seongdong-gu,1400.0,550.0,8526.0,4529.0,3997.0,1157.0,3005.0,164.0,2634.0,40.0,2724.0,39.0,163.0
Haengdang 2(i)-dong,Seongdong-gu,571.0,237.0,2107.0,859.0,1248.0,512.0,1184.0,23.0,234.0,13.0,457.0,23.0,232.0
Eungbong-dong,Seongdong-gu,384.0,127.0,1024.0,548.0,476.0,346.0,577.0,7.0,41.0,10.0,190.0,21.0,216.0
Geumho 1(il)-ga-dong,Seongdong-gu,571.0,199.0,1658.0,796.0,862.0,495.0,1069.0,31.0,234.0,11.0,185.0,34.0,170.0
Geumho 4(sa)-ga-dong,Seongdong-gu,616.0,239.0,1963.0,1043.0,920.0,538.0,1088.0,35.0,496.0,15.0,247.0,28.0,132.0
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,1336.0,323.0,6683.0,4304.0,2379.0,1062.0,2682.0,216.0,2659.0,22.0,1140.0,36.0,202.0
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,1946.0,458.0,12598.0,8205.0,4393.0,1373.0,3676.0,502.0,7564.0,27.0,1159.0,44.0,199.0
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,2351.0,646.0,14571.0,9193.0,5378.0,1759.0,4483.0,538.0,8778.0,16.0,1107.0,38.0,203.0
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,4690.0,1008.0,43517.0,28098.0,15419.0,2912.0,9697.0,1657.0,32778.0,63.0,762.0,58.0,280.0
Songjeong-dong,Seongdong-gu,712.0,201.0,2156.0,1319.0,837.0,624.0,1208.0,53.0,542.0,17.0,332.0,18.0,74.0
Yongdap-dong,Seongdong-gu,2050.0,535.0,13485.0,8552.0,4933.0,1543.0,3452.0,426.0,7403.0,36.0,2405.0,45.0,225.0
WangsimniDoseon-dong,Seongdong-gu,1588.0,497.0,8254.0,4301.0,3953.0,1283.0,3591.0,222.0,3641.0,35.0,629.0,48.0,393.0
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,974.0,413.0,2422.0,1054.0,1368.0,903.0,1890.0,15.0,143.0,14.0,231.0,42.0,158.0
Oksu-dong,Seongdong-gu,759.0,317.0,2720.0,1272.0,1448.0,616.0,1467.0,75.0,545.0,18.0,470.0,50.0,238.0
Hwayang-dong,Gwangjin-gu,2456.0,888.0,14197.0,7337.0,6860.0,2091.0,6334.0,269.0,2438.0,53.0,5290.0,43.0,135.0
Gunja-dong,Gwangjin-gu,1572.0,551.0,7832.0,4276.0,3556.0,1275.0,3070.0,228.0,2220.0,30.0,2395.0,39.0,147.0
Junggok 1(il)-dong,Gwangjin-gu,1601.0,553.0,6943.0,3973.0,2970.0,1375.0,3209.0,173.0,3404.0,14.0,182.0,39.0,148.0
Junggok 2(i)-dong,Gwangjin-gu,1748.0,639.0,5699.0,2711.0,2988.0,1476.0,3515.0,194.0,1586.0,23.0,430.0,55.0,168.0
Junggok 3(sam)-dong,Gwangjin-gu,1359.0,522.0,4778.0,2582.0,2196.0,1235.0,2860.0,76.0,1145.0,14.0,589.0,34.0,184.0
Junggok 4(sa)-dong,Gwangjin-gu,1572.0,539.0,4959.0,2800.0,2159.0,1435.0,2999.0,75.0,1226.0,22.0,639.0,40.0,95.0
Neung-dong,Gwangjin-gu,698.0,224.0,4466.0,2175.0,2291.0,503.0,1663.0,149.0,1850.0,29.0,868.0,17.0,85.0
Guui 1(il)-dong,Gwangjin-gu,1838.0,645.0,6361.0,3741.0,2620.0,1533.0,3374.0,210.0,2111.0,30.0,688.0,65.0,188.0
Guui 2(i)-dong,Gwangjin-gu,1314.0,421.0,5211.0,2977.0,2234.0,1118.0,2351.0,116.0,1793.0,29.0,808.0,51.0,259.0
Guui 3(sam)-dong,Gwangjin-gu,2596.0,845.0,19699.0,13156.0,6543.0,1992.0,5203.0,510.0,13304.0,29.0,776.0,65.0,416.0
Gwangjang-dong,Gwangjin-gu,1361.0,521.0,10953.0,6030.0,4923.0,941.0,2777.0,317.0,6110.0,43.0,1443.0,60.0,623.0
Jayang 1(il)-dong,Gwangjin-gu,1694.0,619.0,8364.0,5018.0,3346.0,1430.0,3294.0,187.0,3288.0,27.0,1582.0,50.0,200.0
Jayang 2(i)-dong,Gwangjin-gu,1517.0,469.0,7311.0,4263.0,3048.0,1256.0,2649.0,172.0,2310.0,34.0,2170.0,55.0,182.0
Jayang 3(sam)-dong,Gwangjin-gu,1317.0,508.0,6244.0,3137.0,3107.0,1068.0,2679.0,174.0,2496.0,20.0,748.0,55.0,321.0
Jayang 4(sa)-dong,Gwangjin-gu,2033.0,762.0,6948.0,4010.0,2938.0,1826.0,4143.0,134.0,1948.0,26.0,476.0,47.0,381.0
Hoegi-dong,Dongdaemun-gu,990.0,409.0,10029.0,4817.0,5212.0,873.0,2435.0,61.0,456.0,35.0,6920.0,21.0,218.0
Hwigyeong 1(il)-dong,Dongdaemun-gu,1041.0,367.0,3869.0,1927.0,1942.0,900.0,2252.0,79.0,1357.0,18.0,99.0,44.0,161.0
Hwigyeong 2(i)-dong,Dongdaemun-gu,1092.0,277.0,4462.0,2137.0,2325.0,985.0,1682.0,41.0,523.0,29.0,1930.0,37.0,327.0
Cheongnyangni-dong,Dongdaemun-gu,1687.0,629.0,8301.0,4555.0,3746.0,1472.0,3435.0,107.0,1235.0,51.0,3227.0,57.0,404.0
Yongsin-dong,Dongdaemun-gu,5504.0,1691.0,27882.0,16050.0,11832.0,4559.0,9979.0,760.0,13223.0,94.0,4328.0,91.0,352.0
Jegi-dong,Dongdaemun-gu,4697.0,1661.0,11249.0,6174.0,5075.0,4266.0,7464.0,314.0,2542.0,40.0,900.0,77.0,343.0
Jeonnong 1(il)-dong,Dongdaemun-gu,2244.0,849.0,7761.0,3798.0,3963.0,1982.0,4345.0,190.0,1901.0,25.0,1362.0,47.0,153.0
Jeonnong 2(i)-dong,Dongdaemun-gu,845.0,311.0,4362.0,1954.0,2408.0,737.0,1490.0,43.0,462.0,25.0,2243.0,40.0,167.0
Dapsimni 1(il)-dong,Dongdaemun-gu,2095.0,551.0,10111.0,6323.0,3788.0,1783.0,3912.0,227.0,5233.0,29.0,727.0,56.0,239.0
Dapsimni 2(i)-dong,Dongdaemun-gu,2003.0,516.0,5735.0,3479.0,2256.0,1733.0,3679.0,196.0,1450.0,18.0,139.0,56.0,467.0
Jangan 1(il)-dong,Dongdaemun-gu,4376.0,1271.0,20752.0,11494.0,9258.0,3531.0,9039.0,714.0,10364.0,51.0,955.0,80.0,394.0
Jangan 2(i)-dong,Dongdaemun-gu,3190.0,1130.0,10088.0,4930.0,5158.0,2833.0,6595.0,271.0,2743.0,30.0,548.0,56.0,202.0
Imun 1(il)-dong,Dongdaemun-gu,1476.0,594.0,5316.0,2778.0,2538.0,1355.0,2840.0,43.0,389.0,34.0,1882.0,44.0,205.0
Imun 2(i)-dong,Dongdaemun-gu,732.0,276.0,2183.0,1291.0,892.0,669.0,1302.0,28.0,356.0,11.0,436.0,24.0,89.0
Myeonmok 2(i)-dong,Jungnang-gu,2018.0,645.0,6140.0,3511.0,2629.0,1839.0,4245.0,120.0,1426.0,14.0,320.0,45.0,149.0
Myeonmok 4(sa)-dong,Jungnang-gu,1058.0,395.0,3407.0,1908.0,1499.0,954.0,2126.0,45.0,761.0,24.0,390.0,35.0,130.0
Myeonmok 5(o)-dong,Jungnang-gu,1002.0,284.0,3740.0,2242.0,1498.0,905.0,2398.0,67.0,1158.0,8.0,87.0,22.0,97.0
Myeonmok 7(chil)-dong,Jungnang-gu,1507.0,534.0,4122.0,1989.0,2133.0,1404.0,3308.0,47.0,511.0,10.0,141.0,46.0,162.0
Sangbong 1(il)-dong,Jungnang-gu,1100.0,365.0,6159.0,3186.0,2973.0,896.0,2182.0,142.0,2936.0,25.0,885.0,37.0,156.0
Sangbong 2(i)-dong,Jungnang-gu,2164.0,778.0,9971.0,5491.0,4480.0,1872.0,4934.0,165.0,4013.0,23.0,753.0,104.0,271.0
Junghwa 1(il)-dong,Jungnang-gu,1100.0,358.0,3655.0,1738.0,1917.0,963.0,2214.0,69.0,792.0,18.0,479.0,50.0,170.0
Junghwa 2(i)-dong,Jungnang-gu,2286.0,834.0,6673.0,3534.0,3139.0,2071.0,4724.0,141.0,1593.0,19.0,191.0,55.0,165.0
Muk 1(il)-dong,Jungnang-gu,1503.0,501.0,5870.0,3147.0,2723.0,1293.0,3135.0,122.0,1607.0,26.0,822.0,62.0,306.0
Muk 2(i)-dong,Jungnang-gu,1752.0,521.0,5333.0,3058.0,2275.0,1574.0,3250.0,116.0,932.0,12.0,968.0,50.0,183.0
Mangu 3(sam)-dong,Jungnang-gu,1072.0,365.0,3543.0,1849.0,1694.0,998.0,2496.0,40.0,649.0,6.0,315.0,28.0,83.0
Sinnae 1(il)-dong,Jungnang-gu,1574.0,466.0,7895.0,4561.0,3334.0,1366.0,3076.0,112.0,2362.0,28.0,2131.0,68.0,326.0
Sinnae 2(i)-dong,Jungnang-gu,1074.0,402.0,5172.0,2601.0,2571.0,948.0,1901.0,73.0,632.0,26.0,2496.0,27.0,143.0
Myeonmokbon-dong,Jungnang-gu,2454.0,945.0,6842.0,3151.0,3691.0,2310.0,5510.0,78.0,734.0,17.0,351.0,49.0,247.0
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,3043.0,789.0,7685.0,4319.0,3366.0,2888.0,5145.0,70.0,783.0,26.0,1602.0,59.0,155.0
Mangubon-dong,Jungnang-gu,2783.0,970.0,9831.0,4933.0,4898.0,2484.0,5719.0,180.0,2229.0,47.0,1315.0,72.0,568.0
Donam 1(il)-dong,Seongbuk_gu,382.0,122.0,1383.0,618.0,765.0,333.0,683.0,17.0,218.0,10.0,394.0,22.0,88.0
Donam 2(i)-dong,Seongbuk_gu,363.0,146.0,1716.0,589.0,1127.0,304.0,569.0,21.0,725.0,17.0,351.0,21.0,71.0
Anam-dong,Seongbuk_gu,1329.0,434.0,13134.0,7692.0,5442.0,1056.0,3077.0,172.0,1858.0,64.0,8029.0,37.0,170.0
Bomun-dong,Seongbuk_gu,1239.0,366.0,4121.0,2285.0,1836.0,1110.0,2246.0,84.0,1320.0,22.0,384.0,23.0,171.0
Jeongneung 1(il)-dong,Seongbuk_gu,787.0,270.0,1937.0,983.0,954.0,713.0,1496.0,24.0,149.0,14.0,127.0,36.0,165.0
Jeongneung 2(i)-dong,Seongbuk_gu,957.0,327.0,2832.0,1555.0,1277.0,859.0,1668.0,40.0,598.0,19.0,434.0,39.0,132.0
Jeongneung 3(sam)-dong,Seongbuk_gu,674.0,243.0,4343.0,2487.0,1856.0,551.0,1096.0,33.0,467.0,37.0,2577.0,53.0,203.0
Jeongneung 4(sa)-dong,Seongbuk_gu,871.0,288.0,3870.0,2417.0,1453.0,767.0,1659.0,34.0,1186.0,18.0,820.0,52.0,205.0
Gireum 1(il)-dong,Seongbuk_gu,1151.0,491.0,3619.0,1516.0,2103.0,1050.0,2382.0,48.0,466.0,19.0,540.0,34.0,231.0
Gireum 2(i)-dong,Seongbuk_gu,1116.0,529.0,4612.0,1978.0,2634.0,972.0,2724.0,82.0,1289.0,14.0,386.0,48.0,213.0
Wolgok 1(il)-dong,Seongbuk_gu,1192.0,449.0,4899.0,2639.0,2260.0,1040.0,2653.0,83.0,1284.0,24.0,743.0,45.0,219.0
Wolgok 2(i)-dong,Seongbuk_gu,1798.0,568.0,8745.0,4226.0,4519.0,1600.0,3590.0,105.0,843.0,45.0,4076.0,48.0,236.0
Jangwi 1(il)-dong,Seongbuk_gu,1131.0,381.0,2838.0,1356.0,1482.0,1052.0,2173.0,29.0,351.0,12.0,196.0,38.0,118.0
Jangwi 2(i)-dong,Seongbuk_gu,1663.0,593.0,5078.0,2729.0,2349.0,1551.0,3547.0,57.0,1033.0,16.0,373.0,39.0,125.0
Jangwi 3(sam)-dong,Seongbuk_gu,1212.0,360.0,4452.0,2582.0,1870.0,1106.0,2630.0,57.0,1289.0,16.0,406.0,33.0,127.0
Seongbuk-dong,Seongbuk_gu,1021.0,380.0,5115.0,2482.0,2633.0,778.0,1993.0,147.0,2033.0,41.0,806.0,55.0,283.0
Samseon-dong,Seongbuk_gu,1866.0,705.0,9510.0,4960.0,4550.0,1607.0,3624.0,149.0,2139.0,54.0,3578.0,56.0,169.0
Dongseon-dong,Seongbuk_gu,1974.0,774.0,10170.0,4497.0,5673.0,1709.0,5000.0,171.0,2331.0,46.0,2632.0,48.0,207.0
Jongam-dong,Seongbuk_gu,2093.0,769.0,7550.0,3905.0,3645.0,1899.0,4312.0,97.0,1467.0,32.0,1246.0,65.0,525.0
Seokgwan-dong,Seongbuk_gu,2255.0,746.0,8217.0,4834.0,3383.0,2068.0,4710.0,116.0,2371.0,26.0,995.0,45.0,141.0
Beon 1(il)-dong,Gangbuk-gu,1693.0,637.0,8783.0,3806.0,4977.0,1428.0,3626.0,210.0,4081.0,22.0,865.0,33.0,211.0
Beon 2(i)-dong,Gangbuk-gu,653.0,160.0,3128.0,2001.0,1127.0,553.0,1094.0,39.0,919.0,25.0,982.0,36.0,133.0
Beon 3(sam)-dong,Gangbuk-gu,831.0,195.0,2556.0,1491.0,1065.0,750.0,1413.0,27.0,568.0,21.0,419.0,33.0,156.0
Suyu 1(il)-dong,Gangbuk-gu,1578.0,595.0,5125.0,2500.0,2625.0,1420.0,2908.0,59.0,1002.0,27.0,818.0,72.0,397.0
Suyu 2(i)-dong,Gangbuk-gu,1365.0,494.0,4357.0,2074.0,2283.0,1222.0,2844.0,51.0,918.0,16.0,209.0,76.0,386.0
Suyu 3(sam)-dong,Gangbuk-gu,2379.0,967.0,8413.0,3779.0,4634.0,2178.0,5380.0,140.0,1544.0,22.0,1349.0,39.0,140.0
Samyang-dong,Gangbuk-gu,1228.0,451.0,3331.0,1540.0,1791.0,1120.0,2223.0,17.0,389.0,21.0,407.0,70.0,312.0
Mia-dong,Gangbuk-gu,1967.0,627.0,6580.0,3085.0,3495.0,1795.0,3988.0,93.0,1264.0,38.0,1078.0,41.0,250.0
