Dong,사업_사업체현황종사상지위별_Gu_Gu,사업_사업체현황종사상지위별_total_No. of establishments,사업_사업체현황종사상지위별_total_No. of workers,사업_사업체현황종사상지위별_total_Female employee,사업_사업체현황종사상지위별_Self-employee unpaid family workers_Sub total,사업_사업체현황종사상지위별_Self-employee unpaid family workers_Female employee,사업_사업체현황종사상지위별_Regular workers_Sub total,사업_사업체현황종사상지위별_Regular workers_Female employee,사업_사업체현황종사상지위별_Temporary and dayworkers_Sub total,사업_사업체현황종사상지위별_Temporary and dayworkers_Female employee,사업_사업체현황종사상지위별_Other workers_Sub total,사업_사업체현황종사상지위별_Other workers_Female employee
Mia-dong,Gangbuk-gu,1967.0,6580.0,3495.0,2220.0,851.0,2444.0,1358.0,1282.0,756.0,634,530
Songjung-dong,Gangbuk-gu,2009.0,8463.0,4546.0,2198.0,951.0,3924.0,2208.0,1491.0,884.0,850,503
Songcheon-dong,Gangbuk-gu,2268.0,7272.0,3948.0,2593.0,1148.0,2827.0,1523.0,1423.0,929.0,429,348
Samgaksan-dong,Gangbuk-gu,714.0,2190.0,1307.0,804.0,353.0,1133.0,777.0,225.0,154.0,28,23
Ui-dong,Gangbuk-gu,994.0,3478.0,1310.0,1162.0,537.0,2003.0,553.0,246.0,183.0,67,37
Insu-dong,Gangbuk-gu,1569.0,5792.0,2869.0,1687.0,647.0,3140.0,1572.0,878.0,576.0,87,74
Ssangmun 1(il)-dong,Dobong-gu,911.0,3803.0,1855.0,901.0,323.0,2403.0,1221.0,416.0,278.0,83,33
Ssangmun 2(i)-dong,Dobong-gu,1227.0,4299.0,1973.0,1305.0,560.0,2177.0,934.0,679.0,404.0,138,75
Ssangmun 3(sam)-dong,Dobong-gu,897.0,3182.0,1630.0,984.0,413.0,1593.0,875.0,530.0,309.0,75,33
Ssangmun 4(sa)-dong,Dobong-gu,594.0,1933.0,1066.0,625.0,258.0,1027.0,612.0,268.0,185.0,13,11
Banghak 1(il)-dong,Dobong-gu,2278.0,9931.0,4313.0,2358.0,1075.0,6264.0,2368.0,1159.0,789.0,150,81
Banghak 2(i)-dong,Dobong-gu,1289.0,2837.0,1478.0,1506.0,609.0,836.0,527.0,448.0,322.0,47,20
Banghak 3(sam)-dong,Dobong-gu,888.0,3161.0,1473.0,914.0,306.0,1837.0,926.0,226.0,138.0,184,103
Chang 1(il)-dong,Dobong-gu,1078.0,3390.0,1908.0,1134.0,466.0,1644.0,961.0,398.0,272.0,214,209
Chang 2(i)-dong,Dobong-gu,1331.0,4447.0,2136.0,1523.0,635.0,2142.0,985.0,719.0,489.0,63,27
Chang 3(sam)-dong,Dobong-gu,964.0,1939.0,1056.0,1129.0,474.0,600.0,417.0,195.0,152.0,15,13
Chang 4(sa)-dong,Dobong-gu,1140.0,6738.0,3000.0,1063.0,412.0,4519.0,1817.0,761.0,440.0,395,331
Chang 5(o)-dong,Dobong-gu,2062.0,6654.0,3031.0,2134.0,608.0,3581.0,1797.0,676.0,437.0,263,189
Dobong 1(il)-dong,Dobong-gu,1660.0,5496.0,2183.0,1868.0,787.0,2901.0,987.0,579.0,345.0,148,64
Dobong 2(i)-dong,Dobong-gu,1394.0,6126.0,2487.0,1427.0,569.0,3549.0,1420.0,305.0,177.0,845,321
Wolgye 1(il)-dong,Nowon-gu,1379.0,5506.0,2007.0,1509.0,591.0,3139.0,977.0,810.0,434.0,48,5
Wolgye 2(i)-dong,Nowon-gu,1047.0,3592.0,1559.0,1069.0,320.0,2335.0,1135.0,184.0,100.0,4,4
Wolgye 3(sam)-dong,Nowon-gu,950.0,3746.0,1755.0,966.0,331.0,2334.0,1121.0,151.0,115.0,295,188
Gongneung 2(i)-dong,Nowon-gu,1813.0,10912.0,5498.0,1915.0,776.0,6928.0,3512.0,1970.0,1139.0,99,71
Hagye 1(il)-dong,Nowon-gu,914.0,6791.0,3241.0,891.0,364.0,5151.0,2372.0,669.0,462.0,80,43
Hagye 2(i)-dong,Nowon-gu,380.0,1064.0,606.0,407.0,148.0,595.0,422.0,49.0,36.0,13,-
Junggyebon-dong,Nowon-gu,1158.0,5241.0,2643.0,1264.0,540.0,2588.0,1295.0,1303.0,737.0,86,71
Junggye 1(il)-dong,Nowon-gu,910.0,4012.0,2221.0,929.0,405.0,2151.0,1261.0,706.0,416.0,226,139
Junggye 4(sa)-dong,Nowon-gu,1002.0,3711.0,2040.0,1112.0,518.0,1779.0,929.0,786.0,564.0,34,29
Sanggye 1(il)-dong,Nowon-gu,2827.0,7954.0,3296.0,2895.0,787.0,3707.0,1565.0,1065.0,703.0,287,241
Sanggye 2(i)-dong,Nowon-gu,2176.0,8370.0,4616.0,2411.0,1099.0,3973.0,2328.0,1745.0,1037.0,241,152
Sanggye 5(o)-dong,Nowon-gu,1349.0,3319.0,1737.0,1408.0,622.0,1223.0,707.0,518.0,307.0,170,101
Sanggye 8(pal)-dong,Nowon-gu,600.0,1885.0,1103.0,637.0,270.0,1010.0,673.0,228.0,151.0,10,9
Sanggye 9(gu)-dong,Nowon-gu,730.0,2360.0,1294.0,759.0,295.0,1180.0,697.0,373.0,268.0,48,34
Sanggye 10(sip)-dong,Nowon-gu,484.0,2139.0,890.0,473.0,168.0,1411.0,543.0,247.0,175.0,8,4
Sanggye 3.4(sam.sa)-dong,Nowon-gu,1699.0,4773.0,1962.0,1800.0,719.0,2462.0,958.0,468.0,262.0,43,23
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,1939.0,14042.0,8482.0,1821.0,736.0,8357.0,4676.0,1004.0,663.0,2860,2407
Junggye 2.3(i.sam)-dong,Nowon-gu,1233.0,4835.0,2873.0,1337.0,622.0,2722.0,1707.0,758.0,527.0,18,17
Gongneung 1(il)-dong,Nowon-gu,2583.0,10273.0,4999.0,2615.0,1022.0,6381.0,3079.0,916.0,589.0,361,309
Nokbeon-dong,Eunpyeong-gu,1564.0,8097.0,3795.0,1628.0,707.0,5281.0,2466.0,809.0,385.0,379,237
Bulgwang 1(il)-dong,Eunpyeong-gu,1672.0,6914.0,4142.0,1824.0,840.0,3040.0,1752.0,990.0,655.0,1060,895
Galhyeon 1(il)-dong,Eunpyeong-gu,1461.0,5136.0,2971.0,1600.0,705.0,2069.0,1110.0,595.0,385.0,872,771
Galhyeon 2(i)-dong,Eunpyeong-gu,1561.0,5495.0,3217.0,1709.0,793.0,2821.0,1733.0,804.0,548.0,161,143
Gusan-dong,Eunpyeong-gu,1181.0,5389.0,2717.0,1178.0,418.0,3334.0,1867.0,760.0,363.0,117,69
Daejo-dong,Eunpyeong-gu,2566.0,7174.0,4169.0,2940.0,1461.0,2951.0,1778.0,1052.0,747.0,231,183
Eungam 1(il)-dong,Eunpyeong-gu,1615.0,7074.0,3486.0,1644.0,721.0,3447.0,1981.0,1539.0,445.0,444,339
Eungam 2(i)-dong,Eunpyeong-gu,944.0,2214.0,1049.0,1090.0,413.0,1066.0,601.0,55.0,32.0,3,3
Sinsa 1(il)-dong,Eunpyeong-gu,1559.0,3927.0,1580.0,1642.0,526.0,1522.0,721.0,664.0,277.0,99,56
Sinsa 2(i)-dong,Eunpyeong-gu,1216.0,2933.0,1133.0,1231.0,318.0,1407.0,641.0,270.0,161.0,25,13
Jeungsan-dong,Eunpyeong-gu,1108.0,3825.0,1474.0,1168.0,477.0,2221.0,776.0,353.0,182.0,83,39
Susaek-dong,Eunpyeong-gu,848.0,3003.0,1101.0,952.0,411.0,1748.0,546.0,240.0,120.0,63,24
Jingwan-dong,Eunpyeong-gu,1007.0,5234.0,2555.0,990.0,486.0,3819.0,1815.0,392.0,237.0,33,17
Bulgwang 2(i)-dong,Eunpyeong-gu,1295.0,4088.0,2231.0,1486.0,702.0,1739.0,928.0,488.0,357.0,375,244
Eungam 3(sam)-dong,Eunpyeong-gu,1909.0,5272.0,2862.0,2194.0,985.0,2024.0,1198.0,814.0,495.0,240,184
Yeokchon-dong,Eunpyeong-gu,2447.0,7428.0,3994.0,2657.0,1133.0,3530.0,2049.0,866.0,548.0,375,264
Cheonyeon-dong,Seodaemun-gu,809.0,2475.0,1335.0,854.0,392.0,1204.0,666.0,380.0,260.0,37,17
Hongje 1(il)-dong,Seodaemun-gu,1132.0,4016.0,2072.0,1154.0,521.0,1824.0,1041.0,663.0,252.0,375,258
Hongje 3(sam)-dong,Seodaemun-gu,1271.0,3848.0,2041.0,1351.0,608.0,1617.0,904.0,749.0,452.0,131,77
Hongje 2(i)-dong,Seodaemun-gu,592.0,1666.0,804.0,588.0,295.0,819.0,341.0,223.0,144.0,36,24
Hongeun 1(il)-dong,Seodaemun-gu,1029.0,2398.0,1211.0,1130.0,492.0,1012.0,572.0,166.0,99.0,90,48
Hongeun 2(i)-dong,Seodaemun-gu,1148.0,5636.0,2615.0,1232.0,495.0,3291.0,1446.0,944.0,562.0,169,112
Namgajwa 1(il)-dong,Seodaemun-gu,640.0,1253.0,744.0,711.0,401.0,475.0,298.0,44.0,30.0,23,15
Namgajwa 2(i)-dong,Seodaemun-gu,1554.0,4268.0,2051.0,1794.0,783.0,1913.0,980.0,526.0,267.0,35,21
Bukgajwa 1(il)-dong,Seodaemun-gu,504.0,2025.0,703.0,494.0,153.0,1316.0,512.0,78.0,33.0,137,5
Bukgajwa 2(i)-dong,Seodaemun-gu,2261.0,6294.0,2517.0,2376.0,736.0,2353.0,1024.0,1273.0,608.0,292,149
Chunghyeon-dong,Seodaemun-gu,1709.0,21801.0,9114.0,1342.0,608.0,16104.0,6063.0,2062.0,974.0,2293,1469
Bugahyeon-dong,Seodaemun-gu,699.0,1862.0,895.0,755.0,299.0,756.0,381.0,316.0,198.0,35,17
Sinchon-dong,Seodaemun-gu,3725.0,30866.0,17465.0,3615.0,1701.0,18130.0,10337.0,7776.0,4597.0,1345,830
Yeonhui-dong,Seodaemun-gu,2138.0,10258.0,4471.0,2042.0,849.0,6502.0,2899.0,1420.0,547.0,294,176
Yonggang-dong,Mapo-gu,2390.0,15534.0,6313.0,1479.0,660.0,11851.0,4614.0,1689.0,842.0,515,197
Daeheung-dong,Mapo-gu,1628.0,10395.0,5138.0,1613.0,677.0,5916.0,2750.0,1849.0,1032.0,1017,679
Yeomni-dong,Mapo-gu,787.0,4964.0,2152.0,784.0,346.0,3804.0,1639.0,276.0,123.0,100,44
Sinsu-dong,Mapo-gu,1382.0,5800.0,2869.0,1256.0,356.0,3607.0,1755.0,255.0,119.0,682,639
Seogyo-dong,Mapo-gu,8274.0,52524.0,25648.0,6417.0,2647.0,33657.0,16225.0,9441.0,4796.0,3009,1980
Hapjeong-dong,Mapo-gu,1843.0,9941.0,4418.0,1566.0,625.0,6876.0,3032.0,915.0,409.0,584,352
Mangwon 1(il)-dong,Mapo-gu,1380.0,4690.0,2347.0,1469.0,593.0,2522.0,1373.0,486.0,216.0,213,165
Mangwon 2(i)-dong,Mapo-gu,1246.0,3392.0,1432.0,1246.0,535.0,1857.0,737.0,248.0,138.0,41,22
Yeonnam-dong,Mapo-gu,1220.0,5242.0,2155.0,1165.0,483.0,3085.0,1383.0,925.0,244.0,67,45
Seongsan 1(il)-dong,Mapo-gu,1600.0,9378.0,3676.0,1204.0,431.0,5954.0,2443.0,2042.0,708.0,178,94
Seongsan 2(i)-dong,Mapo-gu,1675.0,8434.0,3932.0,1552.0,615.0,5524.0,2469.0,1325.0,825.0,33,23
Sangam-dong,Mapo-gu,1761.0,28598.0,10140.0,1330.0,623.0,25309.0,8387.0,1514.0,961.0,445,169
Dohwa-dong,Mapo-gu,1855.0,14318.0,6179.0,1416.0,638.0,10545.0,4361.0,1705.0,770.0,652,410
Seogang-dong,Mapo-gu,1395.0,10170.0,4711.0,1183.0,473.0,7788.0,3524.0,1016.0,624.0,183,90
gongdeok-dong,Mapo-gu,2622.0,18749.0,8174.0,2387.0,1051.0,12192.0,5290.0,2563.0,878.0,1607,955
Ahyeon-dong,Mapo-gu,1735.0,12492.0,4951.0,1490.0,694.0,9511.0,3315.0,989.0,535.0,502,407
Mok 1(il)-dong,Yangcheon-gu,2617.0,22037.0,9381.0,2022.0,973.0,15489.0,5792.0,3370.0,1858.0,1156,758
Mok 2(i)-dong,Yangcheon-gu,1156.0,3604.0,1719.0,1222.0,536.0,1820.0,900.0,370.0,188.0,192,95
Mok 3(sam)-dong,Yangcheon-gu,1227.0,3917.0,2159.0,1334.0,646.0,1607.0,925.0,838.0,497.0,138,91
Mok 4(sa)-dong,Yangcheon-gu,1373.0,3666.0,1902.0,1543.0,727.0,1549.0,877.0,490.0,256.0,84,42
Sinwol 1(il)-dong,Yangcheon-gu,1779.0,5028.0,2192.0,2051.0,866.0,2243.0,872.0,578.0,339.0,156,115
Sinwol 2(i)-dong,Yangcheon-gu,1101.0,3715.0,1604.0,1184.0,430.0,1940.0,853.0,529.0,282.0,62,39
Sinwol 3(sam)-dong,Yangcheon-gu,1005.0,4187.0,1607.0,1002.0,366.0,2451.0,911.0,471.0,232.0,263,98
Sinwol 4(sa)-dong,Yangcheon-gu,1150.0,3786.0,1476.0,1238.0,484.0,1666.0,661.0,644.0,288.0,238,43
Sinwol 5(o)-dong,Yangcheon-gu,951.0,3393.0,1696.0,1020.0,402.0,1806.0,963.0,478.0,255.0,89,76
Sinwol 6(yuk)-dong,Yangcheon-gu,1638.0,3473.0,1120.0,1686.0,334.0,1300.0,604.0,364.0,115.0,123,67
Sinwol 7(chil)-dong,Yangcheon-gu,1367.0,5355.0,1883.0,1402.0,518.0,3346.0,961.0,511.0,342.0,96,62
Sinjeong 1(il)-dong,Yangcheon-gu,1054.0,4451.0,2246.0,1079.0,530.0,2734.0,1396.0,453.0,182.0,185,138
Sinjeong 2(i)-dong,Yangcheon-gu,1103.0,3708.0,2036.0,1163.0,532.0,1838.0,1080.0,457.0,259.0,250,165
Sinjeong 3(sam)-dong,Yangcheon-gu,1991.0,7934.0,3324.0,1960.0,741.0,5116.0,2116.0,787.0,407.0,71,60
Sinjeong 6(yuk)-dong,Yangcheon-gu,693.0,5130.0,2514.0,675.0,331.0,3975.0,1855.0,296.0,193.0,184,135
Sinjeong 7(chil)-dong,Yangcheon-gu,1016.0,4365.0,1864.0,1007.0,411.0,2709.0,1066.0,515.0,293.0,134,94
Mok 5(o)-dong,Yangcheon-gu,1489.0,9703.0,5464.0,1450.0,752.0,6798.0,3979.0,1346.0,663.0,109,70
Sinjeong 4(sa)-dong,Yangcheon-gu,3010.0,12547.0,5726.0,2985.0,1248.0,5979.0,2529.0,1943.0,1028.0,1640,921
Yeomchang-dong,Gangseo-gu,2157.0,15145.0,5923.0,1649.0,725.0,11249.0,4046.0,1635.0,746.0,612,406
Deungchon 1(il)-dong,Gangseo-gu,1742.0,10265.0,4301.0,1384.0,589.0,7594.0,2915.0,982.0,608.0,305,189
Deungchon 2(i)-dong,Gangseo-gu,712.0,3351.0,1430.0,705.0,280.0,2094.0,818.0,428.0,236.0,124,96
Deungchon 3(sam)-dong,Gangseo-gu,2296.0,19501.0,9735.0,1793.0,733.0,14349.0,7219.0,1986.0,1271.0,1373,512
Hwagokbon-dong,Gangseo-gu,1368.0,3954.0,2222.0,1457.0,643.0,1924.0,1239.0,492.0,295.0,81,45
Hwagok 2(i)-dong,Gangseo-gu,842.0,2340.0,1163.0,902.0,374.0,1278.0,687.0,118.0,72.0,42,30
Hwagok 3(sam)-dong,Gangseo-gu,1177.0,3975.0,2433.0,1242.0,558.0,1794.0,1149.0,450.0,306.0,489,420
Hwagok 4(sa)-dong,Gangseo-gu,1445.0,3549.0,1777.0,1674.0,750.0,1510.0,820.0,318.0,181.0,47,26
Hwagok 6(yuk)-dong,Gangseo-gu,1831.0,11125.0,5056.0,1800.0,803.0,6232.0,2054.0,1663.0,907.0,1430,1292
Hwagok 8(pal)-dong,Gangseo-gu,1214.0,3156.0,1570.0,1289.0,567.0,1489.0,808.0,203.0,107.0,175,88
Gayang 1(il)-dong,Gangseo-gu,1225.0,9936.0,3288.0,945.0,353.0,5847.0,1947.0,2405.0,854.0,739,134
Gayang 2(i)-dong,Gangseo-gu,651.0,3293.0,1622.0,532.0,208.0,2062.0,1121.0,561.0,193.0,138,100
Gayang 3(sam)-dong,Gangseo-gu,861.0,6785.0,2500.0,538.0,158.0,5229.0,1942.0,900.0,346.0,118,54
Balsan 1(il)-dong,Gangseo-gu,2147.0,10930.0,4711.0,2015.0,850.0,7346.0,2906.0,872.0,486.0,697,469
Gonghang-dong,Gangseo-gu,1822.0,33019.0,15891.0,1531.0,617.0,29532.0,14451.0,1600.0,724.0,356,99
Banghwa 1(il)-dong,Gangseo-gu,1957.0,7140.0,3535.0,1985.0,861.0,4004.0,2130.0,558.0,305.0,593,239
Banghwa 2(i)-dong,Gangseo-gu,3160.0,12658.0,4456.0,2903.0,815.0,7660.0,2520.0,1523.0,887.0,572,234
Banghwa 3(sam)-dong,Gangseo-gu,853.0,3824.0,1438.0,795.0,267.0,2565.0,880.0,344.0,258.0,120,33
Hwagok 1(il)-dong,Gangseo-gu,2987.0,8395.0,4099.0,3236.0,1392.0,3491.0,1859.0,1406.0,677.0,262,171
Ujangsan-dong,Gangseo-gu,1574.0,5940.0,3145.0,1477.0,672.0,3354.0,1722.0,803.0,505.0,306,246
Sindorim-dong,Guro-gu,2569.0,13854.0,6402.0,2222.0,722.0,8578.0,4118.0,2640.0,1247.0,414,315
Guro 1(il)-dong,Guro-gu,675.0,2971.0,1454.0,689.0,293.0,1617.0,660.0,661.0,501.0,4,-
Guro 3(sam)-dong,Guro-gu,5737.0,78879.0,28373.0,2647.0,981.0,68708.0,23469.0,5857.0,3047.0,1667,876
Guro 4(sa)-dong,Guro-gu,2011.0,5476.0,2993.0,2272.0,1156.0,2508.0,1376.0,538.0,341.0,158,120
Guro 5(o)-dong,Guro-gu,4619.0,24401.0,11633.0,3966.0,1241.0,16172.0,7865.0,2866.0,1534.0,1397,993
Gocheok 1(il)-dong,Guro-gu,2456.0,7829.0,3135.0,2382.0,718.0,4615.0,1993.0,809.0,416.0,23,8
Gocheok 2(i)-dong,Guro-gu,1155.0,3432.0,1808.0,1256.0,639.0,1701.0,870.0,380.0,229.0,95,70
Gaebong 2(i)-dong,Guro-gu,1170.0,2703.0,1386.0,1235.0,514.0,1155.0,676.0,269.0,168.0,44,28
Gaebong 3(sam)-dong,Guro-gu,1002.0,3803.0,1629.0,1056.0,442.0,1439.0,814.0,1248.0,340.0,60,33
Oryu 1(il)-dong,Guro-gu,1080.0,4353.0,2239.0,1162.0,540.0,2298.0,1075.0,596.0,386.0,297,238
Oryu 2(i)-dong,Guro-gu,1406.0,6306.0,2293.0,1397.0,530.0,4189.0,1439.0,558.0,315.0,162,9
Sugung-dong,Guro-gu,1091.0,5602.0,1935.0,1104.0,409.0,4005.0,1314.0,397.0,143.0,96,69
Garibong-dong,Guro-gu,1032.0,2877.0,1639.0,1239.0,609.0,994.0,628.0,424.0,233.0,220,169
Guro 2(i)-dong,Guro-gu,7577.0,25793.0,10043.0,6547.0,1803.0,17935.0,7516.0,1022.0,542.0,289,182
Gaebong 1(il)-dong,Guro-gu,1772.0,5381.0,2662.0,1825.0,744.0,2611.0,1333.0,722.0,433.0,223,152
Gasan-dong,Geumcheon-gu,11813.0,140007.0,48108.0,5787.0,2036.0,121015.0,39370.0,10403.0,5227.0,2802,1475
Doksan 1(il)-dong,Geumcheon-gu,3233.0,18814.0,6926.0,3000.0,1105.0,13093.0,4187.0,2174.0,1287.0,547,347
Doksan 2(i)-dong,Geumcheon-gu,1237.0,3323.0,1633.0,1318.0,534.0,1326.0,697.0,499.0,271.0,180,131
Doksan 3(sam)-dong,Geumcheon-gu,2226.0,8511.0,3994.0,2299.0,935.0,4945.0,2159.0,810.0,561.0,457,339
Doksan 4(sa)-dong,Geumcheon-gu,1060.0,3096.0,1565.0,1113.0,475.0,1327.0,625.0,522.0,372.0,134,93
