Dong,사업_사업체현황종사상지위별_Gu_Gu,사업_사업체현황종사상지위별_total_No. of establishments,사업_사업체현황종사상지위별_total_No. of workers,사업_사업체현황종사상지위별_total_Female employee,사업_사업체현황종사상지위별_Self-employee unpaid family workers_Sub total,사업_사업체현황종사상지위별_Self-employee unpaid family workers_Female employee,사업_사업체현황종사상지위별_Regular workers_Sub total,사업_사업체현황종사상지위별_Regular workers_Female employee,사업_사업체현황종사상지위별_Temporary and dayworkers_Sub total,사업_사업체현황종사상지위별_Temporary and dayworkers_Female employee,사업_사업체현황종사상지위별_Other workers_Sub total,사업_사업체현황종사상지위별_Other workers_Female employee
Siheung 1(il)-dong,Geumcheon-gu,3018.0,13368.0,6744.0,3383.0,1559.0,7926.0,3884.0,1718.0,1015.0,341,286
Siheung 2(i)-dong,Geumcheon-gu,551.0,1787.0,1044.0,553.0,200.0,1039.0,720.0,86.0,44.0,109,80
Siheung 3(sam)-dong,Geumcheon-gu,3182.0,9142.0,2493.0,2730.0,565.0,5523.0,1653.0,761.0,230.0,128,45
Siheung 4(sa)-dong,Geumcheon-gu,882.0,1956.0,1017.0,925.0,370.0,753.0,470.0,250.0,159.0,28,18
Siheung 5(o)-dong,Geumcheon-gu,1204.0,3451.0,1706.0,1351.0,605.0,1696.0,827.0,336.0,207.0,68,67
Yeouido-dong,Yeongdeungpo-gu,7564.0,150020.0,56880.0,4143.0,1934.0,130680.0,47229.0,11143.0,5723.0,4054,1994
Dangsan 1(il)-dong,Yeongdeungpo-gu,3092.0,16953.0,7451.0,2769.0,1016.0,11461.0,4886.0,1573.0,733.0,1150,816
Dangsan2(i)-dong,Yeongdeungpo-gu,2164.0,16477.0,7986.0,1852.0,829.0,11383.0,5030.0,1979.0,1070.0,1263,1057
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,3186.0,19922.0,7114.0,2646.0,507.0,13968.0,4956.0,2974.0,1409.0,334,242
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,2074.0,18234.0,6422.0,1559.0,597.0,14769.0,4955.0,1443.0,500.0,463,370
Singil 1(il)-dong,Yeongdeungpo-gu,1177.0,4035.0,2053.0,1358.0,612.0,2261.0,1167.0,374.0,246.0,42,28
Singil 3(sam)-dong,Yeongdeungpo-gu,1007.0,3056.0,1319.0,1120.0,512.0,1634.0,651.0,286.0,150.0,16,6
Singil 4(sa)-dong,Yeongdeungpo-gu,595.0,1567.0,801.0,598.0,238.0,729.0,377.0,139.0,85.0,101,101
Singil 5(o)-dong,Yeongdeungpo-gu,689.0,2079.0,836.0,674.0,229.0,1125.0,430.0,175.0,95.0,105,82
Singil 6(yuk)-dong,Yeongdeungpo-gu,1232.0,3974.0,2055.0,1235.0,508.0,2276.0,1244.0,454.0,296.0,9,7
Singil 7(chil)-dong,Yeongdeungpo-gu,591.0,3030.0,1514.0,556.0,228.0,1954.0,916.0,458.0,345.0,62,25
Daerim 1(il)-dong,Yeongdeungpo-gu,1129.0,4079.0,2322.0,1253.0,607.0,2580.0,1564.0,199.0,119.0,47,32
Daerim 2(i)-dong,Yeongdeungpo-gu,1408.0,4437.0,2072.0,1527.0,708.0,2397.0,1098.0,328.0,176.0,185,90
Daerim 3(sam)-dong,Yeongdeungpo-gu,2907.0,10781.0,4569.0,2786.0,853.0,6691.0,2960.0,1065.0,564.0,239,192
Yeongdeungpobon-dong,Yeongdeungpo-gu,1240.0,4537.0,2386.0,1277.0,593.0,2053.0,1032.0,1141.0,718.0,66,43
Yeongdeungpo-dong,Yeongdeungpo-gu,6076.0,34547.0,15846.0,5765.0,2232.0,21977.0,10215.0,4173.0,2482.0,2632,917
Dorim-dong,Yeongdeungpo-gu,1025.0,3138.0,1203.0,1036.0,407.0,1511.0,536.0,512.0,219.0,79,41
Mullae-dong,Yeongdeungpo-gu,4995.0,36161.0,13189.0,4240.0,1143.0,27761.0,9968.0,2923.0,1391.0,1237,687
Noryangjin 2(i)-dong,Dongjak-gu,1035.0,5138.0,2662.0,1161.0,561.0,2987.0,1446.0,555.0,342.0,435,313
Sangdo 1(il)-dong,Dongjak-gu,1724.0,6250.0,3005.0,1839.0,820.0,3540.0,1641.0,637.0,382.0,234,162
Sangdo 2(i)-dong,Dongjak-gu,1261.0,4090.0,2202.0,1302.0,621.0,1945.0,1007.0,694.0,465.0,149,109
Sangdo 3(sam)-dong,Dongjak-gu,989.0,2720.0,1460.0,1152.0,518.0,1045.0,608.0,349.0,194.0,174,140
Sangdo 4(sa)-dong,Dongjak-gu,1006.0,2879.0,1555.0,1144.0,480.0,1480.0,922.0,219.0,127.0,36,26
Sadang 1(il)-dong,Dongjak-gu,1744.0,8660.0,4262.0,1683.0,728.0,4052.0,1908.0,1098.0,578.0,1827,1048
Sadang 3(sam)-dong,Dongjak-gu,1037.0,4303.0,2108.0,998.0,390.0,2371.0,1110.0,871.0,553.0,63,55
Sadang 4(sa)-dong,Dongjak-gu,663.0,1638.0,831.0,768.0,336.0,655.0,368.0,190.0,107.0,25,20
Sadang 5(o)-dong,Dongjak-gu,517.0,1692.0,787.0,514.0,192.0,940.0,492.0,231.0,103.0,7,-
Daebang-dong,Dongjak-gu,1689.0,12717.0,4983.0,1670.0,726.0,7746.0,3363.0,2872.0,628.0,429,266
Sindaebang 1(il)-dong,Dongjak-gu,1050.0,4496.0,2016.0,1094.0,518.0,2743.0,1132.0,485.0,219.0,174,147
Sindaebang 2(i)-dong,Dongjak-gu,1254.0,27372.0,11883.0,1182.0,567.0,21556.0,8825.0,3580.0,2026.0,1054,465
Heukseok-dong,Dongjak-gu,1622.0,9671.0,4833.0,1868.0,912.0,5561.0,2869.0,2147.0,1006.0,95,46
Noryangjin 1(il)-dong,Dongjak-gu,2893.0,11058.0,5228.0,4067.0,1919.0,4561.0,2265.0,1819.0,855.0,611,189
Sadang 2(i)-dong,Dongjak-gu,1551.0,5323.0,2745.0,1692.0,818.0,2700.0,1352.0,854.0,521.0,77,54
Boramae-dong,Gwanak-gu,1316.0,4966.0,2579.0,1325.0,627.0,3044.0,1578.0,544.0,364.0,53,10
Cheongnim-dong,Gwanak-gu,430.0,1059.0,571.0,468.0,223.0,389.0,222.0,144.0,86.0,58,40
Haengun-dong,Gwanak-gu,1397.0,5161.0,2710.0,1455.0,640.0,2699.0,1421.0,941.0,603.0,66,46
Nagseongdae-dong,Gwanak-gu,1277.0,7971.0,3965.0,1248.0,571.0,5171.0,2520.0,954.0,504.0,598,370
Jungang-dong,Gwanak-gu,1469.0,4681.0,2441.0,1479.0,446.0,2190.0,1263.0,496.0,332.0,516,400
Inheon-dong,Gwanak-gu,1123.0,4406.0,2261.0,1257.0,558.0,2580.0,1439.0,521.0,240.0,48,24
Namhyeon-dong,Gwanak-gu,842.0,5952.0,2735.0,821.0,383.0,3370.0,1293.0,1420.0,768.0,341,291
Sewon-dong,Gwanak-gu,1298.0,6702.0,3626.0,1357.0,584.0,3457.0,1890.0,1452.0,827.0,436,325
Sinwon-dong,Gwanak-gu,877.0,2256.0,1220.0,1039.0,476.0,899.0,556.0,172.0,92.0,146,96
Serim-dong,Gwanak-gu,857.0,2755.0,1153.0,933.0,370.0,1188.0,526.0,541.0,190.0,93,67
Sinsa-dong,Gwanak-gu,1451.0,4365.0,2127.0,1590.0,684.0,1836.0,889.0,735.0,410.0,204,144
Sillim-dong,Gwanak-gu,1744.0,5632.0,2680.0,1914.0,908.0,2396.0,1125.0,1129.0,519.0,193,128
Nanhyang-dong,Gwanak-gu,392.0,1685.0,827.0,414.0,151.0,1086.0,540.0,176.0,128.0,9,8
Jowon-dong,Gwanak-gu,2172.0,7225.0,3323.0,2364.0,944.0,3197.0,1305.0,1198.0,741.0,466,333
Daehak-dong,Gwanak-gu,1562.0,11988.0,5330.0,1690.0,754.0,7569.0,3100.0,2621.0,1419.0,108,57
Euncheon-dong,Gwanak-gu,1673.0,7535.0,3461.0,1648.0,670.0,3653.0,1815.0,1941.0,837.0,293,139
Seonghyeon-dong,Gwanak-gu,834.0,2449.0,1328.0,852.0,337.0,1349.0,851.0,178.0,101.0,70,39
Cheongnyong-dong,Gwanak-gu,1946.0,12463.0,6032.0,1996.0,917.0,5362.0,2266.0,4788.0,2574.0,317,275
Nangok-dong,Gwanak-gu,935.0,1988.0,975.0,953.0,339.0,922.0,561.0,109.0,72.0,4,3
Samseong-dong,Gwanak-gu,1139.0,2615.0,1279.0,1235.0,523.0,997.0,574.0,253.0,93.0,130,89
Miseong-dong,Gwanak-gu,1575.0,5201.0,2410.0,1547.0,590.0,2672.0,1353.0,679.0,381.0,303,86
Seocho 1(il)-dong,Seocho-gu,3047.0,26660.0,10023.0,2059.0,765.0,19820.0,6989.0,4178.0,2028.0,603,241
Seocho 2(i)-dong,Seocho-gu,4253.0,49210.0,17029.0,2445.0,1061.0,40634.0,13458.0,4127.0,1414.0,2004,1096
Seocho 3(sam)-dong,Seocho-gu,6884.0,65115.0,26065.0,4364.0,1516.0,52763.0,21411.0,6014.0,2264.0,1974,874
Seocho 4(sa)-dong,Seocho-gu,2704.0,27523.0,12078.0,2128.0,825.0,20789.0,9184.0,3695.0,1617.0,911,452
Jamwon-dong,Seocho-gu,2176.0,13886.0,6399.0,1650.0,725.0,10832.0,4773.0,1131.0,708.0,273,193
Banpobon-dong,Seocho-gu,668.0,2280.0,1271.0,667.0,393.0,1216.0,584.0,206.0,154.0,191,140
Banpo 1(il)-dong,Seocho-gu,1548.0,9227.0,3890.0,1318.0,613.0,6263.0,2744.0,1365.0,358.0,281,175
Banpo 2(i)-dong,Seocho-gu,428.0,2223.0,1141.0,383.0,199.0,1634.0,816.0,202.0,123.0,4,3
Banpo 3(sam)-dong,Seocho-gu,887.0,5949.0,3296.0,787.0,384.0,4492.0,2588.0,334.0,195.0,336,129
Banpo 4(sa)-dong,Seocho-gu,3382.0,29186.0,14156.0,3164.0,1725.0,20874.0,9879.0,4416.0,2215.0,732,337
Bangbaebon-dong,Seocho-gu,1606.0,10745.0,5253.0,1377.0,631.0,8448.0,4149.0,704.0,345.0,216,128
Bangbae 1(il)-dong,Seocho-gu,1629.0,13769.0,4303.0,1225.0,532.0,6854.0,2850.0,5510.0,811.0,180,110
Bangbae 2(i)-dong,Seocho-gu,1771.0,14947.0,5010.0,1363.0,561.0,9824.0,3757.0,3099.0,303.0,661,389
Bangbae 3(sam)-dong,Seocho-gu,1103.0,10484.0,3664.0,816.0,356.0,7815.0,2837.0,1756.0,427.0,97,44
Bangbae 4(sa)-dong,Seocho-gu,2265.0,13140.0,5075.0,1805.0,778.0,8715.0,3591.0,2400.0,578.0,220,128
Yangjae 1(il)-dong,Seocho-gu,3090.0,30202.0,9721.0,2002.0,819.0,22458.0,7711.0,5301.0,973.0,441,218
Yangjae 2(i)-dong,Seocho-gu,4981.0,44373.0,13913.0,3395.0,1376.0,37205.0,11342.0,3395.0,1139.0,378,56
Naegok-dong,Seocho-gu,460.0,5035.0,2052.0,501.0,201.0,4225.0,1674.0,274.0,168.0,35,9
Sinsa-dong,Gangnam-gu,4334.0,27047.0,13791.0,3281.0,1472.0,20968.0,10596.0,2196.0,1352.0,602,371
Nonhyeon 1(il)-dong,Gangnam-gu,4970.0,38902.0,16957.0,3453.0,1405.0,30234.0,13488.0,3918.0,1617.0,1297,447
Nonhyeon 2(i)-dong,Gangnam-gu,5128.0,56495.0,23021.0,3107.0,1244.0,44929.0,18800.0,7721.0,2502.0,738,475
Samseong 1(il)-dong,Gangnam-gu,3170.0,49715.0,18535.0,1684.0,741.0,43400.0,16261.0,3609.0,1192.0,1022,341
Samseong 2(i)-dong,Gangnam-gu,3008.0,30057.0,12556.0,1970.0,852.0,24266.0,9564.0,2009.0,1068.0,1812,1072
Daechi 1(il)-dong,Gangnam-gu,1004.0,6550.0,3438.0,864.0,413.0,3715.0,1941.0,809.0,490.0,1162,594
Daechi 4(sa)-dong,Gangnam-gu,3242.0,26790.0,11067.0,2526.0,1100.0,19445.0,7183.0,2560.0,1661.0,2259,1123
Yeoksam 1(il)-dong,Gangnam-gu,12516.0,144308.0,56355.0,7474.0,3026.0,113792.0,43662.0,15844.0,6265.0,7198,3402
Yeoksam 2(i)-dong,Gangnam-gu,2956.0,34579.0,13974.0,1971.0,925.0,28838.0,11382.0,2888.0,1355.0,882,312
Dogok 1(il)-dong,Gangnam-gu,1392.0,14298.0,5962.0,977.0,413.0,11352.0,4897.0,1703.0,585.0,266,67
Dogok 2(i)-dong,Gangnam-gu,1646.0,18453.0,7402.0,1065.0,510.0,13892.0,5260.0,3227.0,1497.0,269,135
Gaepo 1(il)-dong,Gangnam-gu,459.0,1318.0,560.0,496.0,213.0,668.0,304.0,123.0,19.0,31,24
Gaepo 4(sa)-dong,Gangnam-gu,3257.0,11318.0,3740.0,2600.0,602.0,7864.0,2838.0,699.0,199.0,155,101
Irwonbon-dong,Gangnam-gu,492.0,8073.0,5917.0,488.0,221.0,7489.0,5621.0,72.0,59.0,24,16
Irwon 1(il)-dong,Gangnam-gu,894.0,5454.0,2416.0,915.0,418.0,3582.0,1483.0,671.0,311.0,286,204
Irwon 2(i)-dong,Gangnam-gu,575.0,5064.0,1816.0,476.0,206.0,3876.0,1219.0,639.0,359.0,73,32
Suseo-dong,Gangnam-gu,1333.0,17294.0,6155.0,768.0,307.0,14789.0,5002.0,1271.0,766.0,466,80
Segok-dong,Gangnam-gu,437.0,2422.0,840.0,387.0,138.0,1723.0,596.0,221.0,99.0,91,7
Apgujeong -dong,Gangnam-gu,3778.0,28387.0,15585.0,2798.0,1292.0,22213.0,12237.0,2837.0,1741.0,539,315
Cheongdam -dong,Gangnam-gu,3793.0,36500.0,17914.0,2824.0,1431.0,27437.0,13836.0,5375.0,2131.0,864,516
Daechi 2(i)-dong,Gangnam-gu,3220.0,50271.0,19815.0,2394.0,1220.0,40381.0,15813.0,4730.0,1573.0,2766,1209
Gaepo 2(i)-dong,Gangnam-gu,1010.0,4045.0,1999.0,991.0,447.0,2610.0,1274.0,248.0,132.0,196,146
Pungnap 1(il)-dong,Songpa-gu,806.0,2501.0,1384.0,802.0,349.0,1211.0,662.0,248.0,148.0,240,225
Pungnap 2(i)-dong,Songpa-gu,1236.0,14873.0,8837.0,1195.0,505.0,11815.0,7211.0,1645.0,1027.0,218,94
Geoyeo 1(il)-dong,Songpa-gu,828.0,2534.0,1192.0,821.0,319.0,1328.0,638.0,251.0,152.0,134,83
Geoyeo 2(i)-dong,Songpa-gu,1223.0,4400.0,1988.0,1252.0,495.0,2428.0,1054.0,567.0,334.0,153,105
Macheon 1(il)-dong,Songpa-gu,910.0,2057.0,946.0,1015.0,418.0,733.0,440.0,124.0,63.0,185,25
Macheon 2(i)-dong,Songpa-gu,1340.0,3993.0,1860.0,1469.0,636.0,2158.0,972.0,310.0,217.0,56,35
Bangi 1(il)-dong,Songpa-gu,1312.0,8976.0,3531.0,1229.0,588.0,6031.0,2270.0,1506.0,527.0,210,146
Bangi 2(i)-dong,Songpa-gu,2771.0,21572.0,8356.0,2338.0,1032.0,16285.0,6364.0,2459.0,705.0,490,255
Oryun-dong,Songpa-gu,510.0,4286.0,1919.0,385.0,222.0,3330.0,1380.0,571.0,317.0,-,-
Ogeum-dong,Songpa-gu,3197.0,16645.0,6145.0,2958.0,892.0,10765.0,3997.0,2696.0,1131.0,226,125
Songpa 1(il)-dong,Songpa-gu,2442.0,11419.0,4207.0,2238.0,813.0,5632.0,2270.0,3179.0,838.0,370,286
Songpa 2(i)-dong,Songpa-gu,881.0,5434.0,2074.0,868.0,421.0,3650.0,1321.0,776.0,234.0,140,98
Seokchon-dong,Songpa-gu,2757.0,14313.0,5725.0,2553.0,1116.0,8598.0,3665.0,2323.0,438.0,839,506
Samjeon-dong,Songpa-gu,1972.0,10176.0,3511.0,1945.0,834.0,5401.0,2165.0,1824.0,370.0,1006,142
Garakbon-dong,Songpa-gu,3460.0,28071.0,11133.0,2662.0,1119.0,21446.0,8161.0,3490.0,1483.0,473,370
Garak 1(il)-dong,Songpa-gu,3322.0,11184.0,3140.0,1729.0,708.0,8118.0,2133.0,1315.0,293.0,22,6
Garak 2(i)-dong,Songpa-gu,1832.0,8739.0,3751.0,1748.0,796.0,5901.0,2359.0,862.0,475.0,228,121
Munjeong 1(il)-dong,Songpa-gu,1434.0,6648.0,2388.0,1200.0,514.0,4374.0,1532.0,1006.0,330.0,68,12
Munjeong 2(i)-dong,Songpa-gu,2170.0,10862.0,4027.0,1608.0,663.0,7835.0,2539.0,1321.0,781.0,98,44
Jangji-dong,Songpa-gu,1449.0,9945.0,2846.0,1227.0,445.0,7625.0,1939.0,902.0,355.0,191,107
Jamsilbon-dong,Songpa-gu,3052.0,17039.0,6880.0,3067.0,1339.0,11180.0,4362.0,2413.0,935.0,379,244
Jamsil 4(sa)-dong,Songpa-gu,462.0,1727.0,1063.0,477.0,236.0,1093.0,701.0,107.0,76.0,50,50
Jamsil 6(yuk)-dong,Songpa-gu,1959.0,23128.0,8779.0,1516.0,572.0,16749.0,5933.0,3163.0,1034.0,1700,1240
Jamsil 7(chil)-dong,Songpa-gu,195.0,976.0,503.0,186.0,105.0,763.0,382.0,24.0,14.0,3,2
Jamsil 2(i)-dong,Songpa-gu,765.0,3661.0,2053.0,632.0,341.0,2560.0,1414.0,394.0,247.0,75,51
Jamsil 3(sam)-dong,Songpa-gu,1218.0,8056.0,4532.0,1069.0,603.0,4514.0,2347.0,2376.0,1516.0,97,66
Gangil-dong,Gangdong-gu,683.0,14694.0,3241.0,670.0,270.0,11314.0,2274.0,2427.0,530.0,283,167
Sangil-dong,Gangdong-gu,1238.0,5441.0,2759.0,1268.0,440.0,3056.0,1680.0,1045.0,607.0,72,32
Myeongil 1(il)-dong,Gangdong-gu,1665.0,5027.0,2727.0,1842.0,899.0,2293.0,1237.0,726.0,450.0,166,141
Myeongil 2(i)-dong,Gangdong-gu,1267.0,5137.0,2771.0,1330.0,696.0,2762.0,1363.0,766.0,497.0,279,215
Godeok 1(il)-dong,Gangdong-gu,550.0,1749.0,883.0,557.0,217.0,1030.0,555.0,80.0,49.0,82,62
Godeok 2(i)-dong,Gangdong-gu,1945.0,3801.0,1190.0,1986.0,321.0,1424.0,639.0,325.0,185.0,66,45
Amsa 2(i)-dong,Gangdong-gu,812.0,3671.0,2043.0,866.0,376.0,2222.0,1199.0,573.0,460.0,10,8
Amsa 3(sam)-dong,Gangdong-gu,603.0,1911.0,950.0,647.0,256.0,1093.0,584.0,141.0,86.0,30,24
Cheonho 1(il)-dong,Gangdong-gu,1558.0,5102.0,2629.0,1648.0,627.0,2223.0,1218.0,854.0,515.0,377,269
Cheonho 3(sam)-dong,Gangdong-gu,1877.0,6171.0,2900.0,1885.0,826.0,3016.0,1322.0,814.0,406.0,456,346
Seongnae 1(il)-dong,Gangdong-gu,2045.0,15379.0,6036.0,1719.0,669.0,9430.0,3662.0,3267.0,1137.0,963,568
Seongnae 2(i)-dong,Gangdong-gu,1928.0,7545.0,3974.0,2082.0,927.0,3100.0,1412.0,1191.0,627.0,1172,1008
Seongnae 3(sam)-dong,Gangdong-gu,2384.0,10273.0,4534.0,2446.0,1106.0,6043.0,2365.0,1153.0,690.0,631,373
Dunchon 1(il)-dong,Gangdong-gu,404.0,1318.0,576.0,415.0,203.0,767.0,281.0,136.0,92.0,-,-
Dunchon 2(i)-dong,Gangdong-gu,1610.0,9104.0,4261.0,1613.0,683.0,6659.0,3187.0,531.0,255.0,301,136
Amsa 1(il)-dong,Gangdong-gu,1947.0,5139.0,2387.0,2245.0,931.0,2221.0,1070.0,566.0,334.0,107,52
Cheonho 2(i)-dong,Gangdong-gu,3424.0,14008.0,7537.0,3612.0,1618.0,7085.0,3775.0,2355.0,1386.0,956,758
Gil-dong,Gangdong-gu,3816.0,18259.0,9026.0,4046.0,1682.0,9956.0,4760.0,2247.0,1076.0,2010,1508
