Dong,사업_사업체현황종사자규모별_Gu_Gu_Gu,사업_사업체현황종사자규모별_합계_사업체수_사업체수,사업_사업체현황종사자규모별_합계_사업체수_여성대표자,사업_사업체현황종사자규모별_합계_종사자수_계,사업_사업체현황종사자규모별_합계_종사자수_남,사업_사업체현황종사자규모별_합계_종사자수_여,사업_사업체현황종사자규모별_1~4명_사업체수_사업체수,사업_사업체현황종사자규모별_1~4명_종사자수_종사자수,사업_사업체현황종사자규모별_5~9명_사업체수_사업체수,사업_사업체현황종사자규모별_5~9명_종사자수_종사자수,사업_사업체현황종사자규모별_10~19명_사업체수_사업체수,사업_사업체현황종사자규모별_10~19명_종사자수_종사자수,사업_사업체현황종사자규모별_20~49명_사업체수_사업체수,사업_사업체현황종사자규모별_20~49명_종사자수_종사자수,사업_사업체현황종사자규모별_50~99명_사업체수_사업체수,사업_사업체현황종사자규모별_50~99명_종사자수_종사자수,사업_사업체현황종사자규모별_100~299명_사업체수_사업체수,사업_사업체현황종사자규모별_100~299명_종사자수_종사자수,사업_사업체현황종사자규모별_300~499명_사업체수_사업체수,사업_사업체현황종사자규모별_300~499명_종사자수_종사자수,사업_사업체현황종사자규모별_500~999명_사업체수_사업체수,사업_사업체현황종사자규모별_500~999명_종사자수_종사자수,"사업_사업체현황종사자규모별_1,000명 이상_사업체수_사업체수","사업_사업체현황종사자규모별_1,000명 이상_종사자수_종사자수"
Seogyo-dong,Mapo-gu,8274.0,2736.0,52524.0,26876.0,25648.0,5718.0,12319.0,1576.0,9945.0,620.0,8078.0,256,7255,67,4446,25,4049,5,1894,7,4538,-,-
Hapjeong-dong,Mapo-gu,1843.0,569.0,9941.0,5523.0,4418.0,1414.0,2611.0,253.0,1605.0,98.0,1306.0,51,1471,17,1153,9,1393,1,402,-,-,-,-
Mangwon 1(il)-dong,Mapo-gu,1380.0,466.0,4690.0,2343.0,2347.0,1246.0,2013.0,88.0,564.0,28.0,367.0,12,349,3,205,2,336,-,-,1,856,-,-
Mangwon 2(i)-dong,Mapo-gu,1246.0,468.0,3392.0,1960.0,1432.0,1114.0,1761.0,89.0,584.0,29.0,363.0,11,305,1,56,2,323,-,-,-,-,-,-
Yeonnam-dong,Mapo-gu,1220.0,387.0,5242.0,3087.0,2155.0,947.0,1653.0,170.0,1078.0,63.0,780.0,33,1003,5,318,2,410,-,-,-,-,-,-
Seongsan 1(il)-dong,Mapo-gu,1600.0,456.0,9378.0,5702.0,3676.0,1198.0,2111.0,250.0,1604.0,97.0,1228.0,39,1222,8,621,4,531,3,1156,1,905,-,-
Seongsan 2(i)-dong,Mapo-gu,1675.0,574.0,8434.0,4502.0,3932.0,1454.0,2437.0,133.0,844.0,41.0,539.0,22,655,14,997,10,1568,-,-,-,-,1,1394
Sangam-dong,Mapo-gu,1761.0,593.0,28598.0,18458.0,10140.0,1138.0,2241.0,250.0,1595.0,151.0,2002.0,115,3596,55,3868,38,6149,10,3923,1,543,3,4681
Dohwa-dong,Mapo-gu,1855.0,586.0,14318.0,8139.0,6179.0,1367.0,2550.0,292.0,1845.0,99.0,1314.0,57,1826,19,1334,14,2220,4,1263,3,1966,-,-
Seogang-dong,Mapo-gu,1395.0,463.0,10170.0,5459.0,4711.0,1107.0,2110.0,157.0,1003.0,71.0,969.0,35,1054,16,1138,6,946,1,350,1,750,1,1850
gongdeok-dong,Mapo-gu,2622.0,850.0,18749.0,10575.0,8174.0,2070.0,3993.0,365.0,2246.0,94.0,1241.0,47,1343,16,1132,20,3697,6,2285,4,2812,-,-
Ahyeon-dong,Mapo-gu,1735.0,594.0,12492.0,7541.0,4951.0,1413.0,2579.0,195.0,1221.0,60.0,836.0,36,1104,15,1003,9,1381,4,1613,2,1102,1,1653
Mok 1(il)-dong,Yangcheon-gu,2617.0,1003.0,22037.0,12656.0,9381.0,1810.0,3929.0,474.0,2988.0,188.0,2470.0,89,2660,29,1998,24,4021,1,397,1,910,1,2664
Mok 2(i)-dong,Yangcheon-gu,1156.0,439.0,3604.0,1885.0,1719.0,1008.0,1715.0,94.0,602.0,33.0,434.0,17,494,3,231,1,128,-,-,-,-,-,-
Mok 3(sam)-dong,Yangcheon-gu,1227.0,533.0,3917.0,1758.0,2159.0,1074.0,1875.0,102.0,616.0,32.0,433.0,14,441,4,277,1,275,-,-,-,-,-,-
Mok 4(sa)-dong,Yangcheon-gu,1373.0,584.0,3666.0,1764.0,1902.0,1238.0,2010.0,91.0,587.0,26.0,351.0,16,482,1,91,1,145,-,-,-,-,-,-
Sinwol 1(il)-dong,Yangcheon-gu,1779.0,634.0,5028.0,2836.0,2192.0,1582.0,2630.0,134.0,827.0,44.0,600.0,13,375,3,192,3,404,-,-,-,-,-,-
Sinwol 2(i)-dong,Yangcheon-gu,1101.0,315.0,3715.0,2111.0,1604.0,933.0,1613.0,110.0,692.0,42.0,555.0,11,277,4,295,1,283,-,-,-,-,-,-
Sinwol 3(sam)-dong,Yangcheon-gu,1005.0,297.0,4187.0,2580.0,1607.0,841.0,1336.0,99.0,624.0,33.0,452.0,18,494,7,438,7,843,-,-,-,-,-,-
Sinwol 4(sa)-dong,Yangcheon-gu,1150.0,378.0,3786.0,2310.0,1476.0,1020.0,1542.0,81.0,503.0,28.0,361.0,14,417,4,331,3,632,-,-,-,-,-,-
Sinwol 5(o)-dong,Yangcheon-gu,951.0,333.0,3393.0,1697.0,1696.0,823.0,1349.0,76.0,482.0,32.0,426.0,12,326,5,406,3,404,-,-,-,-,-,-
Sinwol 6(yuk)-dong,Yangcheon-gu,1638.0,260.0,3473.0,2353.0,1120.0,1531.0,1845.0,57.0,342.0,34.0,494.0,12,406,3,201,1,185,-,-,-,-,-,-
Sinwol 7(chil)-dong,Yangcheon-gu,1367.0,417.0,5355.0,3472.0,1883.0,1226.0,1879.0,84.0,519.0,36.0,482.0,9,247,5,397,5,910,1,414,1,507,-,-
Sinjeong 1(il)-dong,Yangcheon-gu,1054.0,475.0,4451.0,2205.0,2246.0,895.0,1593.0,105.0,640.0,33.0,412.0,13,382,3,194,3,418,2,812,-,-,-,-
Sinjeong 2(i)-dong,Yangcheon-gu,1103.0,452.0,3708.0,1672.0,2036.0,922.0,1591.0,118.0,761.0,41.0,531.0,19,550,2,174,1,101,-,-,-,-,-,-
Sinjeong 3(sam)-dong,Yangcheon-gu,1991.0,629.0,7934.0,4610.0,3324.0,1717.0,2745.0,161.0,998.0,57.0,750.0,36,1071,13,931,6,1065,1,374,-,-,-,-
Sinjeong 6(yuk)-dong,Yangcheon-gu,693.0,278.0,5130.0,2616.0,2514.0,529.0,968.0,92.0,579.0,40.0,526.0,19,534,5,343,6,808,1,387,1,985,-,-
Sinjeong 7(chil)-dong,Yangcheon-gu,1016.0,359.0,4365.0,2501.0,1864.0,869.0,1472.0,89.0,588.0,26.0,347.0,23,662,6,408,2,408,1,480,-,-,-,-
Mok 5(o)-dong,Yangcheon-gu,1489.0,666.0,9703.0,4239.0,5464.0,1167.0,2115.0,175.0,1121.0,95.0,1236.0,27,824,13,949,11,1693,-,-,-,-,1,1765
Sinjeong 4(sa)-dong,Yangcheon-gu,3010.0,1115.0,12547.0,6821.0,5726.0,2467.0,4304.0,347.0,2194.0,114.0,1472.0,58,1749,16,1181,7,1087,-,-,1,560,-,-
Yeomchang-dong,Gangseo-gu,2157.0,701.0,15145.0,9222.0,5923.0,1531.0,2664.0,333.0,2156.0,176.0,2326.0,73,2236,23,1676,18,2826,2,683,1,578,-,-
Deungchon 1(il)-dong,Gangseo-gu,1742.0,568.0,10265.0,5964.0,4301.0,1294.0,2398.0,265.0,1706.0,109.0,1456.0,51,1466,14,990,6,914,2,788,1,547,-,-
Deungchon 2(i)-dong,Gangseo-gu,712.0,240.0,3351.0,1921.0,1430.0,588.0,937.0,68.0,433.0,26.0,343.0,18,587,8,629,4,422,-,-,-,-,-,-
Deungchon 3(sam)-dong,Gangseo-gu,2296.0,755.0,19501.0,9766.0,9735.0,1638.0,3010.0,330.0,2205.0,174.0,2288.0,97,2710,36,2479,15,2293,1,320,4,3120,1,1076
Hwagokbon-dong,Gangseo-gu,1368.0,533.0,3954.0,1732.0,2222.0,1198.0,2031.0,119.0,786.0,35.0,441.0,13,350,1,85,2,261,-,-,-,-,-,-
Hwagok 2(i)-dong,Gangseo-gu,842.0,308.0,2340.0,1177.0,1163.0,747.0,1192.0,69.0,438.0,18.0,232.0,5,138,1,50,2,290,-,-,-,-,-,-
Hwagok 3(sam)-dong,Gangseo-gu,1177.0,478.0,3975.0,1542.0,2433.0,1038.0,1738.0,80.0,505.0,32.0,438.0,21,627,5,365,-,-,1,302,-,-,-,-
Hwagok 4(sa)-dong,Gangseo-gu,1445.0,567.0,3549.0,1772.0,1777.0,1335.0,2149.0,72.0,453.0,26.0,345.0,5,118,6,379,1,105,-,-,-,-,-,-
Hwagok 6(yuk)-dong,Gangseo-gu,1831.0,671.0,11125.0,6069.0,5056.0,1441.0,2771.0,210.0,1332.0,93.0,1206.0,59,1729,14,928,11,1764,2,710,1,685,-,-
Hwagok 8(pal)-dong,Gangseo-gu,1214.0,493.0,3156.0,1586.0,1570.0,1102.0,1626.0,74.0,466.0,26.0,320.0,8,225,2,147,2,372,-,-,-,-,-,-
Gayang 1(il)-dong,Gangseo-gu,1225.0,332.0,9936.0,6648.0,3288.0,826.0,1453.0,201.0,1297.0,122.0,1620.0,55,1567,8,544,12,1855,-,-,-,-,1,1600
Gayang 2(i)-dong,Gangseo-gu,651.0,223.0,3293.0,1671.0,1622.0,525.0,886.0,70.0,465.0,33.0,444.0,11,356,8,487,4,655,-,-,-,-,-,-
Gayang 3(sam)-dong,Gangseo-gu,861.0,178.0,6785.0,4285.0,2500.0,540.0,944.0,148.0,969.0,103.0,1346.0,56,1533,8,617,4,606,2,770,-,-,-,-
Balsan 1(il)-dong,Gangseo-gu,2147.0,715.0,10930.0,6219.0,4711.0,1740.0,3197.0,241.0,1566.0,90.0,1167.0,42,1249,20,1483,13,1892,1,376,-,-,-,-
Gonghang-dong,Gangseo-gu,1822.0,596.0,33019.0,17128.0,15891.0,1394.0,2545.0,239.0,1559.0,96.0,1289.0,55,1697,18,1204,14,2480,3,1111,1,774,2,20360
Banghwa 1(il)-dong,Gangseo-gu,1957.0,719.0,7140.0,3605.0,3535.0,1709.0,2700.0,151.0,952.0,54.0,699.0,24,723,12,825,6,787,1,454,-,-,-,-
Banghwa 2(i)-dong,Gangseo-gu,3160.0,829.0,12658.0,8202.0,4456.0,2804.0,4040.0,196.0,1257.0,73.0,941.0,54,1657,17,1203,13,1892,-,-,3,1668,-,-
Banghwa 3(sam)-dong,Gangseo-gu,853.0,236.0,3824.0,2386.0,1438.0,729.0,1030.0,63.0,427.0,32.0,427.0,16,492,8,550,4,577,1,321,-,-,-,-
Hwagok 1(il)-dong,Gangseo-gu,2987.0,1150.0,8395.0,4296.0,4099.0,2601.0,4438.0,288.0,1805.0,69.0,908.0,21,506,5,335,3,403,-,-,-,-,-,-
Ujangsan-dong,Gangseo-gu,1574.0,622.0,5940.0,2795.0,3145.0,1317.0,2097.0,156.0,1002.0,63.0,823.0,20,558,17,1311,1,149,-,-,-,-,-,-
Sindorim-dong,Guro-gu,2569.0,725.0,13854.0,7452.0,6402.0,2007.0,3722.0,344.0,2139.0,127.0,1681.0,64,1902,15,1075,9,1451,1,434,2,1450,-,-
Guro 1(il)-dong,Guro-gu,675.0,236.0,2971.0,1517.0,1454.0,557.0,907.0,74.0,470.0,33.0,430.0,5,134,3,247,2,353,1,430,-,-,-,-
Guro 3(sam)-dong,Guro-gu,5737.0,1153.0,78879.0,50506.0,28373.0,2732.0,5916.0,1376.0,9167.0,819.0,11042.0,554,16632,148,10190,90,14572,10,4098,6,3927,2,3335
Guro 4(sa)-dong,Guro-gu,2011.0,906.0,5476.0,2483.0,2993.0,1821.0,3117.0,135.0,833.0,34.0,449.0,16,464,3,170,2,443,-,-,-,-,-,-
Guro 5(o)-dong,Guro-gu,4619.0,1255.0,24401.0,12768.0,11633.0,3968.0,6458.0,388.0,2431.0,122.0,1609.0,67,1981,39,2774,28,4907,5,1828,1,563,1,1850
Gocheok 1(il)-dong,Guro-gu,2456.0,636.0,7829.0,4694.0,3135.0,2183.0,3458.0,176.0,1111.0,63.0,818.0,19,570,10,772,4,725,1,375,-,-,-,-
Gocheok 2(i)-dong,Guro-gu,1155.0,515.0,3432.0,1624.0,1808.0,1006.0,1702.0,105.0,671.0,27.0,341.0,11,291,6,427,-,-,-,-,-,-,-,-
Gaebong 2(i)-dong,Guro-gu,1170.0,421.0,2703.0,1317.0,1386.0,1061.0,1574.0,72.0,475.0,28.0,367.0,8,223,1,64,-,-,-,-,-,-,-,-
Gaebong 3(sam)-dong,Guro-gu,1002.0,374.0,3803.0,2174.0,1629.0,916.0,1332.0,57.0,380.0,15.0,200.0,6,160,4,296,3,384,-,-,-,-,1,1051
Oryu 1(il)-dong,Guro-gu,1080.0,414.0,4353.0,2114.0,2239.0,903.0,1575.0,115.0,714.0,43.0,580.0,11,319,5,384,2,376,1,405,-,-,-,-
Oryu 2(i)-dong,Guro-gu,1406.0,439.0,6306.0,4013.0,2293.0,1191.0,1924.0,123.0,761.0,53.0,701.0,22,591,10,692,5,819,2,818,-,-,-,-
Sugung-dong,Guro-gu,1091.0,316.0,5602.0,3667.0,1935.0,885.0,1418.0,117.0,753.0,46.0,610.0,23,707,14,983,5,821,1,310,-,-,-,-
Garibong-dong,Guro-gu,1032.0,455.0,2877.0,1238.0,1639.0,979.0,1705.0,26.0,164.0,12.0,146.0,9,274,4,289,2,299,-,-,-,-,-,-
Guro 2(i)-dong,Guro-gu,7577.0,1629.0,25793.0,15750.0,10043.0,6627.0,12220.0,716.0,4403.0,162.0,2019.0,55,1430,9,608,4,714,1,351,-,-,3,4048
Gaebong 1(il)-dong,Guro-gu,1772.0,636.0,5381.0,2719.0,2662.0,1542.0,2427.0,155.0,985.0,45.0,602.0,21,612,7,469,2,286,-,-,-,-,-,-
Gasan-dong,Geumcheon-gu,11813.0,2346.0,140007.0,91899.0,48108.0,6143.0,14186.0,2761.0,18018.0,1588.0,21007.0,904,27082,242,16326,149,23850,11,4559,9,6392,6,8587
Doksan 1(il)-dong,Geumcheon-gu,3233.0,934.0,18814.0,11888.0,6926.0,2378.0,4225.0,477.0,3110.0,198.0,2686.0,132,3800,28,1802,20,3191,-,-,-,-,-,-
Doksan 2(i)-dong,Geumcheon-gu,1237.0,428.0,3323.0,1690.0,1633.0,1113.0,1750.0,76.0,497.0,35.0,449.0,9,207,1,58,3,362,-,-,-,-,-,-
Doksan 3(sam)-dong,Geumcheon-gu,2226.0,806.0,8511.0,4517.0,3994.0,1918.0,2926.0,183.0,1154.0,89.0,1191.0,17,471,13,862,5,631,-,-,-,-,1,1276
Doksan 4(sa)-dong,Geumcheon-gu,1060.0,429.0,3096.0,1531.0,1565.0,950.0,1442.0,72.0,441.0,27.0,357.0,5,152,4,272,1,102,1,330,-,-,-,-
Siheung 1(il)-dong,Geumcheon-gu,3018.0,1188.0,13368.0,6624.0,6744.0,2628.0,4607.0,244.0,1550.0,80.0,1077.0,43,1280,12,845,8,1347,-,-,1,528,2,2134
Siheung 2(i)-dong,Geumcheon-gu,551.0,169.0,1787.0,743.0,1044.0,477.0,696.0,41.0,261.0,20.0,258.0,9,277,4,295,-,-,-,-,-,-,-,-
Siheung 3(sam)-dong,Geumcheon-gu,3182.0,513.0,9142.0,6649.0,2493.0,2814.0,4939.0,267.0,1608.0,78.0,998.0,14,434,5,366,3,407,1,390,-,-,-,-
Siheung 4(sa)-dong,Geumcheon-gu,882.0,312.0,1956.0,939.0,1017.0,818.0,1155.0,39.0,249.0,19.0,245.0,2,69,4,238,-,-,-,-,-,-,-,-
Siheung 5(o)-dong,Geumcheon-gu,1204.0,485.0,3451.0,1745.0,1706.0,1097.0,1716.0,72.0,453.0,21.0,295.0,11,327,2,127,-,-,-,-,1,533,-,-
Yeouido-dong,Yeongdeungpo-gu,7564.0,2137.0,150020.0,93140.0,56880.0,4597.0,10040.0,1489.0,9493.0,714.0,9481.0,405,12067,137,9551,132,22188,39,15278,27,18719,24,43203
Dangsan 1(il)-dong,Yeongdeungpo-gu,3092.0,881.0,16953.0,9502.0,7451.0,2537.0,4522.0,345.0,2123.0,113.0,1472.0,66,1964,15,1025,10,1445,2,820,3,1696,1,1886
Dangsan2(i)-dong,Yeongdeungpo-gu,2164.0,732.0,16477.0,8491.0,7986.0,1596.0,3101.0,311.0,1943.0,132.0,1663.0,74,2259,32,2217,14,2600,3,1302,2,1392,-,-
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,3186.0,486.0,19922.0,12808.0,7114.0,2583.0,3635.0,311.0,2066.0,146.0,1889.0,97,2862,22,1602,21,3560,3,1293,2,1539,1,1476
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,2074.0,570.0,18234.0,11812.0,6422.0,1417.0,2822.0,360.0,2275.0,140.0,1823.0,96,2920,35,2482,20,3326,5,2073,1,513,-,-
Singil 1(il)-dong,Yeongdeungpo-gu,1177.0,470.0,4035.0,1982.0,2053.0,1041.0,1756.0,99.0,646.0,21.0,282.0,11,298,3,240,1,283,-,-,1,530,-,-
Singil 3(sam)-dong,Yeongdeungpo-gu,1007.0,392.0,3056.0,1737.0,1319.0,913.0,1431.0,63.0,397.0,20.0,270.0,7,237,2,138,1,140,1,443,-,-,-,-
Singil 4(sa)-dong,Yeongdeungpo-gu,595.0,209.0,1567.0,766.0,801.0,544.0,789.0,30.0,192.0,13.0,168.0,5,168,2,146,1,104,-,-,-,-,-,-
Singil 5(o)-dong,Yeongdeungpo-gu,689.0,213.0,2079.0,1243.0,836.0,635.0,900.0,31.0,189.0,11.0,135.0,6,153,3,199,3,503,-,-,-,-,-,-
Singil 6(yuk)-dong,Yeongdeungpo-gu,1232.0,443.0,3974.0,1919.0,2055.0,1085.0,1751.0,102.0,633.0,27.0,353.0,12,410,3,205,2,271,1,351,-,-,-,-
Singil 7(chil)-dong,Yeongdeungpo-gu,591.0,200.0,3030.0,1516.0,1514.0,484.0,822.0,64.0,397.0,22.0,285.0,13,374,4,250,3,537,1,365,-,-,-,-
Daerim 1(il)-dong,Yeongdeungpo-gu,1129.0,479.0,4079.0,1757.0,2322.0,1023.0,1657.0,74.0,478.0,20.0,250.0,8,257,2,135,-,-,1,408,1,894,-,-
Daerim 2(i)-dong,Yeongdeungpo-gu,1408.0,590.0,4437.0,2365.0,2072.0,1306.0,2197.0,69.0,429.0,16.0,204.0,11,408,1,52,5,1147,-,-,-,-,-,-
Daerim 3(sam)-dong,Yeongdeungpo-gu,2907.0,739.0,10781.0,6212.0,4569.0,2466.0,4060.0,285.0,1808.0,106.0,1366.0,33,1005,11,778,4,619,1,396,1,749,-,-
Yeongdeungpobon-dong,Yeongdeungpo-gu,1240.0,494.0,4537.0,2151.0,2386.0,1064.0,1922.0,106.0,668.0,45.0,574.0,16,489,6,452,3,432,-,-,-,-,-,-
Yeongdeungpo-dong,Yeongdeungpo-gu,6076.0,1898.0,34547.0,18701.0,15846.0,5012.0,8917.0,600.0,3804.0,247.0,3191.0,131,3847,35,2331,43,6804,4,1453,2,1500,2,2700
Dorim-dong,Yeongdeungpo-gu,1025.0,355.0,3138.0,1935.0,1203.0,889.0,1562.0,101.0,616.0,19.0,244.0,14,423,-,-,2,293,-,-,-,-,-,-
Mullae-dong,Yeongdeungpo-gu,4995.0,993.0,36161.0,22972.0,13189.0,3830.0,7239.0,682.0,4361.0,226.0,2990.0,166,5052,50,3377,30,5049,5,1922,4,2909,2,3262
Noryangjin 2(i)-dong,Dongjak-gu,1035.0,428.0,5138.0,2476.0,2662.0,915.0,1549.0,63.0,399.0,29.0,382.0,17,543,4,242,5,560,1,300,-,-,1,1163
Sangdo 1(il)-dong,Dongjak-gu,1724.0,676.0,6250.0,3245.0,3005.0,1468.0,2589.0,162.0,1015.0,62.0,797.0,24,670,6,394,1,100,-,-,1,685,-,-
Sangdo 2(i)-dong,Dongjak-gu,1261.0,541.0,4090.0,1888.0,2202.0,1059.0,1740.0,139.0,899.0,48.0,589.0,8,264,6,434,1,164,-,-,-,-,-,-
Sangdo 3(sam)-dong,Dongjak-gu,989.0,393.0,2720.0,1260.0,1460.0,878.0,1500.0,79.0,498.0,20.0,263.0,8,199,4,260,-,-,-,-,-,-,-,-
Sangdo 4(sa)-dong,Dongjak-gu,1006.0,366.0,2879.0,1324.0,1555.0,905.0,1464.0,67.0,430.0,21.0,255.0,5,124,8,606,-,-,-,-,-,-,-,-
Sadang 1(il)-dong,Dongjak-gu,1744.0,628.0,8660.0,4398.0,4262.0,1416.0,2598.0,176.0,1130.0,75.0,980.0,54,1636,17,1214,5,754,1,348,-,-,-,-
Sadang 3(sam)-dong,Dongjak-gu,1037.0,348.0,4303.0,2195.0,2108.0,903.0,1430.0,85.0,533.0,30.0,381.0,9,266,5,352,3,639,2,702,-,-,-,-
Sadang 4(sa)-dong,Dongjak-gu,663.0,259.0,1638.0,807.0,831.0,606.0,1083.0,42.0,266.0,10.0,127.0,4,111,1,51,-,-,-,-,-,-,-,-
Sadang 5(o)-dong,Dongjak-gu,517.0,161.0,1692.0,905.0,787.0,448.0,744.0,48.0,289.0,10.0,125.0,7,218,3,211,1,105,-,-,-,-,-,-
Daebang-dong,Dongjak-gu,1689.0,608.0,12717.0,7734.0,4983.0,1319.0,2518.0,206.0,1304.0,92.0,1238.0,33,982,22,1632,13,2235,2,720,1,544,1,1544
Sindaebang 1(il)-dong,Dongjak-gu,1050.0,422.0,4496.0,2480.0,2016.0,871.0,1503.0,122.0,768.0,36.0,464.0,11,353,7,476,2,405,-,-,1,527,-,-
Sindaebang 2(i)-dong,Dongjak-gu,1254.0,495.0,27372.0,15489.0,11883.0,923.0,1732.0,168.0,1077.0,67.0,863.0,39,1166,17,1236,21,3262,4,1621,9,6289,6,10126
Heukseok-dong,Dongjak-gu,1622.0,698.0,9671.0,4838.0,4833.0,1396.0,2656.0,151.0,912.0,40.0,524.0,23,664,8,557,2,331,-,-,-,-,2,4027
