Dong,至穣_獣舌薄伐_Autonomous Gu_Autonomous Gu_Autonomous Gu,至穣_獣舌薄伐_Total_Total_place,至穣_獣舌薄伐_Total_Total_No. of shops,至穣_獣舌薄伐_Total_Total_area,至穣_獣舌薄伐_Market_Registered Market_place,至穣_獣舌薄伐_Market_Registered Market_No. of shops,至穣_獣舌薄伐_Market_Registered Market_Area,至穣_獣舌薄伐_Market_穿搭獣舌_place,至穣_獣舌薄伐_Market_穿搭獣舌_No. of shops,至穣_獣舌薄伐_Market_穿搭獣舌_Area,至穣_獣舌薄伐_Market_Arcade_place,至穣_獣舌薄伐_Market_Arcade_No. of shops,至穣_獣舌薄伐_Market_Arcade_Area
Jongno 1，2，3，4(ilisamsa)-ga-dong,Jongno-gu,6,7152,99066,3,2896,44628,2,255,5054,1,4001,49384
Jongno 5，6(oryuk)-ga-dong,Jongno-gu,6,4710,74996,2,4227,60084,3,452,10912,1,31,4000
Changsin 2(i)-dong,Jongno-gu,1,130,6452,1,130,6452,-,-,-,-,-,-
Sungin 2(i)-dong,Jongno-gu,1,74,3210,1,74,3210,-,-,-,-,-,-
Cheongunhyoja-dong,Jongno-gu,1,77,3241,-,-,-,1,77,3241,-,-,-
Sogong-dong,Jung-gu,2,283,8699,-,-,-,1,99,5154,1,184,3545
Hoehyeon-dong,Jung-gu,5,7368,115099,3,6882,101454,2,486,13645,-,-,-
Myeong-dong,Jung-gu,5,733,18999,-,-,-,3,349,9454,2,384,9545
Gwanghui-dong ,Jung-gu,7,4597,103450,4,3957,85421,2,319,9245,1,321,8784
Euljiro-dong,Jung-gu,3,5485,120074,1,1076,42658,1,52,2314,1,4357,75102
Sindang-dong,Jung-gu,7,6918,94006,5,4270,51715,2,2648,42291,-,-,-
Yaksu-dong,Jung-gu,1,67,5954,-,-,-,1,67,5954,-,-,-
Hwanghak-dong,Jung-gu,1,582,21546,1,582,21546,-,-,-,-,-,-
Ichon 1(il)-dong,Yongsan-gu,1,101,-,-,-,-,1,101,-,-,-,-
Itaewon 1(il)-dong,Yongsan-gu,1,82,4484,1,82,4484,-,-,-,-,-,-
Bogwang-dong,Yongsan-gu,1,18,3352,1,18,3352,-,-,-,-,-,-
Cheongpa-dong,Yongsan-gu,1,31,7682,1,31,7682,-,-,-,-,-,-
Majang-dong,Seongdong-gu,1,1550,26313,-,-,-,1,1550,26313,-,-,-
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,1,131,5141,1,131,5141,-,-,-,-,-,-
Yongdap-dong,Seongdong-gu,1,183,29118,-,-,-,1,183,29118,-,-,-
WangsimniDoseon-dong,Seongdong-gu,1,62,-,-,-,-,-,-,-,1,62,-
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,1,113,1283,1,113,1283,-,-,-,-,-,-
Hwayang-dong,Gwangjin-gu,2,・,・,1,・,・,1,・,11281,-,-,-
Gunja-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Junggok 1(il)-dong,Gwangjin-gu,3,・,・,2,・,・,1,・,14684,-,-,-
Junggok 2(i)-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Junggok 3(sam)-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Junggok 4(sa)-dong,Gwangjin-gu,1,・,・,1,・,・,-,・,-,-,-,-
Neung-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Guui 1(il)-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Guui 2(i)-dong,Gwangjin-gu,1,・,・,1,・,・,-,・,-,-,-,-
Guui 3(sam)-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Gwangjang-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Jayang 1(il)-dong,Gwangjin-gu,1,・,・,-,・,・,1,・,16400,-,-,-
Jayang 2(i)-dong,Gwangjin-gu,-,・,・,-,・,・,-,・,-,-,-,-
Jayang 3(sam)-dong,Gwangjin-gu,1,・,・,1,・,・,-,・,-,-,-,-
Jayang 4(sa)-dong,Gwangjin-gu,4,・,・,2,・,・,2,・,19463,-,-,-
Hoegi-dong,Dongdaemun-gu,1,64,4989,-,-,-,1,64,4989,-,-,-
Hwigyeong 1(il)-dong,Dongdaemun-gu,1,60,2178,1,60,2178,-,-,-,-,-,-
Cheongnyangni-dong,Dongdaemun-gu,1,51,1466,-,-,-,1,51,1466,-,-,-
Yongsin-dong,Dongdaemun-gu,3,152,19364,2,42,11605,1,110,7759,-,-,-
Jegi-dong,Dongdaemun-gu,8,2388,276675,3,797,24894,5,1591,251781,-,-,-
Jeonnong 1(il)-dong,Dongdaemun-gu,1,125,4243,1,125,4243,-,-,-,-,-,-
Dapsimni 1(il)-dong,Dongdaemun-gu,1,81,1655,1,81,1655,-,-,-,-,-,-
Dapsimni 2(i)-dong,Dongdaemun-gu,2,109,5858,-,-,-,2,109,5858,-,-,-
Jangan 2(i)-dong,Dongdaemun-gu,1,17,809,1,17,809,-,-,-,-,-,-
Imun 2(i)-dong,Dongdaemun-gu,1,145,1773,1,145,1773,-,-,-,-,-,-
Myeonmok 7(chil)-dong,Jungnang-gu,2,150,10101,1,28,3978,1,122,6123,-,-,-
Sangbong 2(i)-dong,Jungnang-gu,2,213,16788,1,86,3472,1,127,13316,-,-,-
Junghwa 2(i)-dong,Jungnang-gu,1,38,7052,1,38,7052,-,-,-,-,-,-
Mangu 3(sam)-dong,Jungnang-gu,1,6,7154,1,6,7154,-,-,-,-,-,-
Sinnae 1(il)-dong,Jungnang-gu,1,79,19165,1,79,19165,-,-,-,-,-,-
Sinnae 2(i)-dong,Jungnang-gu,1,159,31128,1,159,31128,-,-,-,-,-,-
Myeonmokbon-dong,Jungnang-gu,2,151,16867,1,17,1766,1,134,15101,-,-,-
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,1,135,7665,-,-,-,1,135,7665,-,-,-
Mangubon-dong,Jungnang-gu,1,189,10295,-,-,-,1,189,10295,-,-,-
Donam 2(i)-dong,Seongbuk-gu,1,236,25216,1,236,25216,-,-,-,-,-,-
Jeongneung 2(i)-dong,Seongbuk-gu,1,106,6236,-,-,-,1,106,6236,-,-,-
Gireum 1(il)-dong,Seongbuk-gu,1,114,8635,1,114,8635,-,-,-,-,-,-
Jangwi 2(i)-dong,Seongbuk-gu,2,157,13237,1,26,3678,1,131,9559,-,-,-
Jangwi 3(sam)-dong,Seongbuk-gu,1,2,1914,1,2,1914,-,-,-,-,-,-
Samseon-dong,Seongbuk-gu,1,108,13867,-,-,-,1,108,13867,-,-,-
Seokgwan-dong,Seongbuk-gu,3,82,15043,2,22,8950,1,60,6093,-,-,-
Beon 1(il)-dong,Gangbuk-gu,1,30,3878,1,30,3878,-,-,-,-,-,-
Suyu 1(il)-dong,Gangbuk-gu,4,365,19351,2,148,8833,2,217,10518,-,-,-
Suyu 2(i)-dong,Gangbuk-gu,1,8,5986,1,8,5986,-,-,-,-,-,-
Suyu 3(sam)-dong,Gangbuk-gu,2,119,14357,2,119,14357,-,-,-,-,-,-
Mia-dong,Gangbuk-gu,2,139,14772,2,139,14772,-,-,-,-,-,-
Insu-dong,Gangbuk-gu,1,21,8552,1,21,8552,-,-,-,-,-,-
Banghak 2(i)-dong,Dobong-gu,1,98,15243,-,-,-,1,98,15243,-,-,-
Chang 2(i)-dong,Dobong-gu,1,88,11219,-,-,-,1,88,11219,-,-,-
Chang 3(sam)-dong,Dobong-gu,1,68,7325,-,-,-,1,68,7325,-,-,-
Dobong 1(il)-dong,Dobong-gu,1,33,1810,1,33,1810,-,-,-,-,-,-
Sanggye 2(i)-dong,Nowon-gu,1,151,21913,-,-,-,1,151,21913,-,-,-
Sanggye 3.4(sam.sa)-dong,Nowon-gu,1,60,4992,1,60,4992,-,-,-,-,-,-
Gongneung 1(il)-dong,Nowon-gu,1,120,15669,-,-,-,1,120,15669,-,-,-
Galhyeon 1(il)-dong,Eunpyeong-gu,1,58,1520,1,58,1520,-,-,-,-,-,-
Galhyeon 2(i)-dong,Eunpyeong-gu,1,80,3450,1,80,3450,-,-,-,-,-,-
Daejo-dong,Eunpyeong-gu,2,195,5253,1,60,2293,1,135,2960,-,-,-
Eungam 1(il)-dong,Eunpyeong-gu,1,60,1803,1,60,1803,-,-,-,-,-,-
Eungam 2(i)-dong,Eunpyeong-gu,2,85,3770,1,23,900,1,62,2870,-,-,-
Jeungsan-dong,Eunpyeong-gu,1,100,2130,1,100,2130,-,-,-,-,-,-
Susaek-dong,Eunpyeong-gu,1,10,975,1,10,975,-,-,-,-,-,-
Bulgwang 2(i)-dong,Eunpyeong-gu,1,146,2934,1,146,2934,-,-,-,-,-,-
Eungam 3(sam)-dong,Eunpyeong-gu,3,219,6866,2,109,4566,1,110,2300,-,-,-
Cheonyeon-dong,Seodaemun-gu,1,・,・,-,・,・,1,206,2485,-,-,-
Hongje 1(il)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Hongje 3(sam)-dong,Seodaemun-gu,2,・,・,2,・,・,-,-,-,-,-,-
Hongje 2(i)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Hongeun 1(il)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Hongeun 2(i)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Namgajwa 1(il)-dong,Seodaemun-gu,2,・,・,2,・,・,-,-,-,-,-,-
Namgajwa 2(i)-dong,Seodaemun-gu,1,・,・,1,・,・,-,-,-,-,-,-
Bukgajwa 1(il)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Bukgajwa 2(i)-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Chunghyeon-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Bugahyeon-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Sinchon-dong,Seodaemun-gu,-,・,・,-,・,・,-,-,-,-,-,-
Yeonhui-dong,Seodaemun-gu,1,・,・,1,・,・,-,-,-,-,-,-
Yonggang-dong,Mapo-gu,1,274,・,-,-,・,-,-,・,1,274,・
Daeheung-dong,Mapo-gu,-,-,・,-,-,・,-,-,・,-,-,・
Yeomni-dong,Mapo-gu,1,20,・,1,20,・,-,-,・,-,-,・
Sinsu-dong,Mapo-gu,1,6,・,1,6,・,-,-,・,-,-,・
Seogyo-dong,Mapo-gu,3,214,・,2,64,・,-,-,・,1,150,・
Hapjeong-dong,Mapo-gu,1,17,・,1,17,・,-,-,・,-,-,・
Mangwon 1(il)-dong,Mapo-gu,1,89,・,-,-,・,1,89,・,-,-,・
Mangwon 2(i)-dong,Mapo-gu,1,49,・,-,-,・,1,49,・,-,-,・
Yeonnam-dong,Mapo-gu,1,22,・,1,22,・,-,-,・,-,-,・
Seongsan 1(il)-dong,Mapo-gu,-,-,・,-,-,・,-,-,・,-,-,・
Seongsan 2(i)-dong,Mapo-gu,1,144,・,1,144,・,-,-,・,-,-,・
Sangam-dong,Mapo-gu,-,-,・,-,-,・,-,-,・,-,-,・
Dohwa-dong,Mapo-gu,1,146,・,-,-,・,-,-,・,1,146,・
Seogang-dong,Mapo-gu,-,-,・,-,-,・,-,-,・,-,-,・
gongdeok-dong,Mapo-gu,2,121,・,2,121,・,-,-,・,-,-,・
Ahyeon-dong,Mapo-gu,-,-,・,-,-,・,-,-,・,-,-,・
Mok 1(il)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Mok 2(i)-dong,Yangcheon-gu,2,・,・,1,・,・,1,・,・,-,-,-
Mok 3(sam)-dong,Yangcheon-gu,1,・,・,-,・,・,1,・,・,-,-,-
Mok 4(sa)-dong,Yangcheon-gu,1,・,・,-,・,・,1,・,・,-,-,-
Sinwol 1(il)-dong,Yangcheon-gu,2,・,・,-,・,・,2,・,・,-,-,-
Sinwol 2(i)-dong,Yangcheon-gu,1,・,・,-,・,・,1,・,・,-,-,-
Sinwol 3(sam)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinwol 4(sa)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinwol 5(o)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinwol 6(yuk)-dong,Yangcheon-gu,1,・,・,1,・,・,-,・,・,-,-,-
Sinwol 7(chil)-dong,Yangcheon-gu,1,・,・,1,・,・,-,・,・,-,-,-
Sinjeong 1(il)-dong,Yangcheon-gu,1,・,・,1,・,・,-,・,・,-,-,-
Sinjeong 2(i)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinjeong 3(sam)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinjeong 6(yuk)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinjeong 7(chil)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Mok 5(o)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Sinjeong 4(sa)-dong,Yangcheon-gu,-,・,・,-,・,・,-,・,・,-,-,-
Deungchon 1(il)-dong,Gangseo-gu,1,10,2325,1,10,2325,-,-,-,-,-,-
Hwagokbon-dong,Gangseo-gu,1,64,5805,-,-,-,1,64,5805,-,-,-
Hwagok 3(sam)-dong,Gangseo-gu,1,40,2739,1,40,2739,-,-,-,-,-,-
Hwagok 4(sa)-dong,Gangseo-gu,2,199,24090,1,19,2314,1,180,21776,-,-,-
Hwagok 8(pal)-dong,Gangseo-gu,1,170,26139,-,-,-,1,170,26139,-,-,-
Banghwa 1(il)-dong,Gangseo-gu,1,123,6963,-,-,-,1,123,6963,-,-,-
Banghwa 2(i)-dong,Gangseo-gu,1,58,3582,1,58,3582,-,-,-,-,-,-
Hwagok 1(il)-dong,Gangseo-gu,3,123,13318,2,37,3882,1,86,9436,-,-,-
Sindorim-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Guro 1(il)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Guro 3(sam)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Guro 4(sa)-dong,Guro-gu,2,・,・,・,・,・,・,・,・,・,・,・
Guro 5(o)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Gocheok 1(il)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Gocheok 2(i)-dong,Guro-gu,2,・,・,・,・,・,・,・,・,・,・,・
Gaebong 2(i)-dong,Guro-gu,1,・,・,・,・,・,・,・,・,・,・,・
Gaebong 3(sam)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Oryu 1(il)-dong,Guro-gu,1,・,・,・,・,・,・,・,・,・,・,・
Oryu 2(i)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Sugung-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Garibong-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Guro 2(i)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Gaebong 1(il)-dong,Guro-gu,-,・,・,・,・,・,・,・,・,・,・,・
Gasan-dong,Geumcheon-gu,-,・,-,-,・,-,-,-,-,-,-,-
Doksan 1(il)-dong,Geumcheon-gu,1,・,3937,-,・,-,-,-,-,1,187,3937
Doksan 2(i)-dong,Geumcheon-gu,-,・,-,-,・,-,-,-,-,-,-,-
Doksan 3(sam)-dong,Geumcheon-gu,2,・,20052,1,・,6973,1,129,13079,-,-,-
Doksan 4(sa)-dong,Geumcheon-gu,-,・,-,-,・,-,-,-,-,-,-,-
Siheung 1(il)-dong,Geumcheon-gu,3,・,49048,1,・,2521,1,285,23598,1,204,22929
Siheung 2(i)-dong,Geumcheon-gu,-,・,-,-,・,-,-,-,-,-,-,-
Siheung 3(sam)-dong,Geumcheon-gu,1,・,2297,1,・,2297,-,-,-,-,-,-
Siheung 4(sa)-dong,Geumcheon-gu,-,・,-,-,・,-,-,-,-,-,-,-
Siheung 5(o)-dong,Geumcheon-gu,1,・,1765,-,・,-,1,60,1765,-,-,-
Yeouido-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Dangsan 1(il)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Dangsan2(i)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 1(il)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 3(sam)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 4(sa)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 5(o)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 6(yuk)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Singil 7(chil)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Daerim 1(il)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Daerim 2(i)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Daerim 3(sam)-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Yeongdeungpobon-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Yeongdeungpo-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Dorim-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Mullae-dong,Yeongdeungpo-gu,・,・,・,・,・,・,・,・,・,・,・,・
Sangdo 1(il)-dong,Dongjak-gu,1,12,2323,1,12,2323,-,-,-,-,-,-
Sangdo 2(i)-dong,Dongjak-gu,1,100,4290,1,100,4290,-,-,-,-,-,-
Sangdo 3(sam)-dong,Dongjak-gu,1,59,6267,1,59,6267,-,-,-,-,-,-
Sadang 4(sa)-dong,Dongjak-gu,1,15,3843,1,15,3843,-,-,-,-,-,-
Noryangjin 1(il)-dong,Dongjak-gu,1,56,-,-,-,-,1,56,-,-,-,-
Jungang-dong,Gwanak-gu,1,44,3406,1,44,3406,-,-,-,-,-,-
Inheon-dong,Gwanak-gu,2,66,12709,1,7,2958,1,59,9751,-,-,-
Sewon-dong,Gwanak-gu,1,200,-,-,-,-,-,-,-,1,200,-
Sinwon-dong,Gwanak-gu,2,176,5714,1,57,2036,1,119,3678,-,-,-
Serim-dong,Gwanak-gu,1,70,5053,1,70,5053,-,-,-,-,-,-
Sinsa-dong,Gwanak-gu,2,125,7556,1,25,3778,1,100,3778,-,-,-
Jowon-dong,Gwanak-gu,2,164,15998,1,112,6167,1,52,9831,-,-,-
Euncheon-dong,Gwanak-gu,2,79,5137,2,79,5137,-,-,-,-,-,-
Cheongnyong-dong,Gwanak-gu,1,50,3521,1,50,3521,-,-,-,-,-,-
Nangok-dong,Gwanak-gu,1,28,1726,1,28,1726,-,-,-,-,-,-
Samseong-dong,Gwanak-gu,1,11,1824,1,11,1824,-,-,-,-,-,-
Seocho 1(il)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Seocho 2(i)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Seocho 3(sam)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Seocho 4(sa)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Jamwon-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Banpobon-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Banpo 1(il)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Banpo 2(i)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Banpo 3(sam)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Banpo 4(sa)-dong,Seocho-gu,4,・,・,-,・,-,-,-,-,4,・,・
Bangbaebon-dong,Seocho-gu,1,・,・,1,・,5975,-,-,-,-,・,・
Bangbae 1(il)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Bangbae 2(i)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Bangbae 3(sam)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Bangbae 4(sa)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Yangjae 1(il)-dong,Seocho-gu,1,・,・,1,・,2525,-,-,-,-,・,・
Yangjae 2(i)-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Naegok-dong,Seocho-gu,-,・,・,-,・,-,-,-,-,-,・,・
Sinsa-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Nonhyeon 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,1,150,13099,-,・,・
Nonhyeon 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Samseong 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Samseong 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Daechi 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Daechi 4(sa)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Yeoksam 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,1,・,・
Yeoksam 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Dogok 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Dogok 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Gaepo 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Gaepo 4(sa)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Irwonbon-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Irwon 1(il)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,1,・,・
Irwon 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Suseo-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Segok-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Apgujeong -dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Cheongdam -dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Daechi 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,-,・,・
Gaepo 2(i)-dong,Gangnam-gu,・,・,・,・,・,・,-,-,-,1,・,・
Pungnap 1(il)-dong,Songpa-gu,1,・,・,-,-,・,・,・,・,・,・,・
Pungnap 2(i)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Geoyeo 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Geoyeo 2(i)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Macheon 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Macheon 2(i)-dong,Songpa-gu,2,・,・,1,173,・,・,・,・,・,・,・
Bangi 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Bangi 2(i)-dong,Songpa-gu,1,・,・,-,-,・,・,・,・,・,・,・
Oryun-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Ogeum-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Songpa 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Songpa 2(i)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Seokchon-dong,Songpa-gu,1,・,・,-,-,・,・,・,・,・,・,・
Samjeon-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Garakbon-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Garak 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Garak 2(i)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Munjeong 1(il)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Munjeong 2(i)-dong,Songpa-gu,1,・,・,-,-,・,・,・,・,・,・,・
Jangji-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Jamsilbon-dong,Songpa-gu,1,・,・,-,-,・,・,・,・,・,・,・
Jamsil 4(sa)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Jamsil 6(yuk)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Jamsil 7(chil)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Jamsil 2(i)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Jamsil 3(sam)-dong,Songpa-gu,-,・,・,-,-,・,・,・,・,・,・,・
Myeongil 1(il)-dong,Gangdong-gu,1,51,2075,-,-,-,1,51,2075,-,-,-
Godeok 2(i)-dong,Gangdong-gu,1,84,4659,-,-,-,1,84,4659,-,-,-
Amsa 2(i)-dong,Gangdong-gu,1,112,5136,-,-,-,1,112,5136,-,-,-
Cheonho 3(sam)-dong,Gangdong-gu,1,81,5636,-,-,-,1,81,5636,-,-,-
Seongnae 1(il)-dong,Gangdong-gu,4,489,17296,3,330,11436,1,159,5860,-,-,-
Seongnae 3(sam)-dong,Gangdong-gu,1,104,3366,-,-,-,1,104,3366,-,-,-
Dunchon 1(il)-dong,Gangdong-gu,1,165,2700,-,-,-,-,-,-,1,165,2700
Dunchon 2(i)-dong,Gangdong-gu,1,164,3573,-,-,-,-,-,-,1,164,3573
Amsa 1(il)-dong,Gangdong-gu,1,98,5865,-,-,-,1,98,5865,-,-,-
