Dong,산업_유통업체현황_Gu_Gu_Gu_Gu,산업_유통업체현황_Total_Total_Number_Number,산업_유통업체현황_Total_Total_Floor space_Business,산업_유통업체현황_Total_Total_Floor space_Store,산업_유통업체현황_Total_Total_Floor space_Establish ment,산업_유통업체현황_Discounter Store_Discounter Store_Number_Number,산업_유통업체현황_Discounter Store_Discounter Store_Floor space_Business,산업_유통업체현황_Discounter Store_Discounter Store_Floor space_Store,산업_유통업체현황_Discounter Store_Discounter Store_Floor space_Establish ment,산업_유통업체현황_Department Store_Department Store_Number_Number,산업_유통업체현황_Department Store_Department Store_Floor space_Business,산업_유통업체현황_Department Store_Department Store_Floor space_Store,산업_유통업체현황_Department Store_Department Store_Floor space_Establish ment,산업_유통업체현황_Specialty Store_Specialty Store_Number_Number,산업_유통업체현황_Specialty Store_Specialty Store_Floor space_Business,산업_유통업체현황_Specialty Store_Specialty Store_Floor space_Store,산업_유통업체현황_Specialty Store_Specialty Store_Floor space_Establish ment,산업_유통업체현황_Shopping centers_Shopping centers_Number_Number,산업_유통업체현황_Shopping centers_Shopping centers_Floor space_Business,산업_유통업체현황_Shopping centers_Shopping centers_Floor space_Store,산업_유통업체현황_Shopping centers_Shopping centers_Floor space_Establish ment,산업_유통업체현황_Other Large-scale Store_Other Large-scale Store_Number_Number,산업_유통업체현황_Other Large-scale Store_Other Large-scale Store_Floor space_Business,산업_유통업체현황_Other Large-scale Store_Other Large-scale Store_Floor space_Store,산업_유통업체현황_Other Large-scale Store_Other Large-scale Store_Floor space_Establish ment
Seongsan 2(i)-dong,Mapo-gu,1,…,17687,239384,1,24285,17687,239384,-,-,-,-,-,-,-,-,-,-,-,-,-,…,-,-
Sangam-dong,Mapo-gu,-,…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,…,-,-
Dohwa-dong,Mapo-gu,1,…,3185,117146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,…,3185,117146
Seogang-dong,Mapo-gu,1,…,3992,38659,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,…,3992,38659
gongdeok-dong,Mapo-gu,1,…,5688,62009,1,10926,5688,62009,-,-,-,-,-,-,-,-,-,-,-,-,-,…,-,-
Ahyeon-dong,Mapo-gu,-,…,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,…,-,-
Mok 1(il)-dong,Yangcheon-gu,4,225069,96418,500871,1,26341,14075,219125,2,175000,62578,234617,-,-,-,-,1,23728,19765,47129,-,-,-,-
Mok 2(i)-dong,Yangcheon-gu,1,1301,1301,2182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1301,1301,2182
Mok 3(sam)-dong,Yangcheon-gu,1,4811,3636,24930,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4811,3636,24930
Mok 4(sa)-dong,Yangcheon-gu,1,4167,3014,12891,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4167,3014,12891
Sinwol 6(yuk)-dong,Yangcheon-gu,1,2585,2385,2718,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2585,2385,2718
Sinwol 7(chil)-dong,Yangcheon-gu,1,2273,2273,5035,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2273,2273,5035
Sinjeong 1(il)-dong,Yangcheon-gu,1,2223,1340,2223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2223,1340,2223
Sinjeong 7(chil)-dong,Yangcheon-gu,1,3607,3143,14172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3607,3143,14172
Sinjeong 4(sa)-dong,Yangcheon-gu,1,4821,3456,13737,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4821,3456,13737
Yeomchang-dong,Gangseo-gu,1,4214,3563,21851,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4214,3563,21851
Deungchon 1(il)-dong,Gangseo-gu,1,37981,22173,69465,1,37981,22173,69465,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deungchon 3(sam)-dong,Gangseo-gu,3,92897,55181,153166,-,-,-,-,1,65213,34547,110026,1,22798,17623,38254,-,-,-,-,1,4886,3011,4886
Gayang 2(i)-dong,Gangseo-gu,1,35471,10037,45018,1,35471,10037,45018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gayang 3(sam)-dong,Gangseo-gu,1,23428,16443,53092,1,23428,16443,53092,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Balsan 1(il)-dong,Gangseo-gu,1,5452,3378,18077,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5452,3378,18077
Gonghang-dong,Gangseo-gu,1,28927,18461,54798,1,28927,18461,54798,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Banghwa 1(il)-dong,Gangseo-gu,1,8701,5163,20992,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,8701,5163,20992
Banghwa 2(i)-dong,Gangseo-gu,2,133909,92987,350110,-,-,-,-,-,-,-,-,-,-,-,-,1,101256,77670,315098,1,32653,15317,35012
Hwagok 1(il)-dong,Gangseo-gu,1,4149,3080,27284,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4149,3080,27284
Sindorim-dong,Guro-gu,2,79368,50328,304142,1,13046,11914,187697,1,66322,38414,116445,-,-,-,-,-,-,-,-,-,-,-,-
Guro 1(il)-dong,Guro-gu,1,4937,2762,7262,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4937,2762,7262
Guro 3(sam)-dong,Guro-gu,5,191833,120843,496541,1,36336,13087,59899,-,-,-,-,-,-,-,-,-,-,-,-,4,155497,107756,436642
Guro 4(sa)-dong,Guro-gu,1,35847,8555,38946,1,35847,8555,38946,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guro 5(o)-dong,Guro-gu,1,4703,4703,5091,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4703,4703,5091
Gocheok 1(il)-dong,Guro-gu,4,236707,91725,800821,1,11624,7337,283043,1,79670,24863,94202,-,-,-,-,-,-,-,-,2,145413,59525,423576
Gaebong 2(i)-dong,Guro-gu,5,64240,47598,139308,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,64240,47598,139308
Gaebong 3(sam)-dong,Guro-gu,1,3739,3085,9973,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3739,3085,9973
Oryu 2(i)-dong,Guro-gu,1,1515,1360,1515,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1515,1360,1515
Sugung-dong,Guro-gu,1,2892,2464,9650,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2892,2464,9650
Garibong-dong,Guro-gu,2,12668,6897,16954,-,-,-,-,-,-,-,-,-,-,-,-,1,9564,4389,13224,1,3104,2508,3730
Gasan-dong,Geumcheon-gu,4,154101,103636,255419,-,-,-,-,-,-,-,-,-,-,-,-,4,154101,103636,255419,-,-,-,-
Doksan 1(il)-dong,Geumcheon-gu,4,70947,56073,136863,2,53078,41913,92707,-,-,-,-,-,-,-,-,1,11912,8203,29687,1,5957,5957,14469
Siheung 1(il)-dong,Geumcheon-gu,1,17551,14972,60635,1,17551,14972,60635,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Siheung 3(sam)-dong,Geumcheon-gu,2,184460,126451,184460,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,184460,126451,184460
Yeouido-dong,Yeongdeungpo-gu,2,82910,40824,288193,1,6903,3538,203904,-,-,-,-,-,-,-,-,1,76007,37286,84289,-,-,-,-
Dangsan2(i)-dong,Yeongdeungpo-gu,1,5425,4447,6123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5425,4447,6123
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,1,8725,8146,27497,1,8725,8146,27497,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Daerim 1(il)-dong,Yeongdeungpo-gu,1,8735,8734,10417,-,-,-,-,-,-,-,-,-,-,-,-,1,8735,8734,10417,-,-,-,-
Daerim 3(sam)-dong,Yeongdeungpo-gu,1,4965,3003,17014,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4965,3003,17014
Yeongdeungpobon-dong,Yeongdeungpo-gu,1,75085,53086,128171,-,-,-,-,1,75085,53086,128171,-,-,-,-,-,-,-,-,-,-,-,-
Yeongdeungpo-dong,Yeongdeungpo-gu,4,230035,122700,440921,1,29276,11879,47000,1,17298,11894,18579,-,-,-,-,2,183461,98927,375342,-,-,-,-
Mullae-dong,Yeongdeungpo-gu,3,117409,51182,179268,1,66142,35685,66142,-,-,-,-,2,51267,15497,113126,-,-,-,-,-,-,-,-
Heukseok-dong,Dongjak-gu,1,6907,5051,41030,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6907,5051,41030
Sadang 2(i)-dong,Dongjak-gu,1,11646,11248,15312,-,-,-,-,1,11646,11248,15312,-,-,-,-,-,-,-,-,-,-,-,-
Boramae-dong,Gwanak-gu,1,62302,21712,91647,-,-,-,-,1,62302,21712,91647,-,-,-,-,-,-,-,-,-,-,-,-
Cheongnim-dong,Gwanak-gu,1,5328,3713,6839,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5328,3713,6839
Haengun-dong,Gwanak-gu,1,6536,6000,7870,-,-,-,-,-,-,-,-,-,-,-,-,1,6536,6000,7870,-,-,-,-
Namhyeon-dong,Gwanak-gu,1,17536,14784,32282,1,17536,14784,32282,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sewon-dong,Gwanak-gu,1,28089,16037,37758,-,-,-,-,-,-,-,-,-,-,-,-,1,28089,16037,37758,-,-,-,-
Sillim-dong,Gwanak-gu,1,7100,5163,22988,-,-,-,-,-,-,-,-,-,-,-,-,1,7100,5163,22988,-,-,-,-
Cheongnyong-dong,Gwanak-gu,1,7150,3224,26450,-,-,-,-,-,-,-,-,-,-,-,-,1,7150,3224,26450,-,-,-,-
Nangok-dong,Gwanak-gu,1,4374,4226,4850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4374,4226,4850
Seocho 1(il)-dong,Seocho-gu,2,70318,36737,136990,-,-,-,-,-,-,-,-,1,67131,33736,107508,-,-,-,-,1,3187,3001,29482
Seocho 2(i)-dong,Seocho-gu,3,15424,11856,22687,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,15424,11856,22687
Seocho 4(sa)-dong,Seocho-gu,4,25070,17483,363833,-,-,-,-,-,-,-,-,1,6948,5546,92717,-,-,-,-,3,18122,11937,271116
Jamwon-dong,Seocho-gu,3,15497,8921,16920,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,15497,8921,16920
Banpobon-dong,Seocho-gu,1,5449,2803,23710,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5449,2803,23710
Banpo 1(il)-dong,Seocho-gu,1,1844,1256,1844,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1844,1256,1844
Banpo 2(i)-dong,Seocho-gu,1,10078,9564,12329,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10078,9564,12329
Banpo 3(sam)-dong,Seocho-gu,3,51180,31412,66959,1,4664,3752,17048,1,18785,12595,18952,1,27731,15065,30959,-,-,-,-,-,-,-,-
Banpo 4(sa)-dong,Seocho-gu,2,163028,109391,377459,-,-,-,-,1,93192,53012,266756,-,-,-,-,-,-,-,-,1,69836,56379,110703
Bangbae 2(i)-dong,Seocho-gu,1,3605,3080,3605,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3605,3080,3605
Bangbae 4(sa)-dong,Seocho-gu,1,4877,6446,21498,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4877,6446,21498
Yangjae 2(i)-dong,Seocho-gu,3,150940,53992,351794,2,46395,19227,191715,-,-,-,-,-,-,-,-,-,-,-,-,1,104545,34765,160079
Sinsa-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Nonhyeon 1(il)-dong,Gangnam-gu,1,…,…,21736,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,21736
Nonhyeon 2(i)-dong,Gangnam-gu,1,…,…,4780,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,4780
Samseong 1(il)-dong,Gangnam-gu,4,…,…,469320,-,-,-,-,1,…,…,98529,-,-,-,-,3,90216,83555,370791,-,…,…,-
Samseong 2(i)-dong,Gangnam-gu,1,…,…,10284,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,10284
Daechi 1(il)-dong,Gangnam-gu,2,…,…,16433,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,2,…,…,16433
Daechi 4(sa)-dong,Gangnam-gu,1,…,…,63156,-,-,-,-,1,…,…,63156,-,-,-,-,-,-,-,-,-,…,…,-
Yeoksam 1(il)-dong,Gangnam-gu,1,…,…,16344,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,16344
Yeoksam 2(i)-dong,Gangnam-gu,2,…,…,93656,1,11981,5174,46778,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,46878
Dogok 1(il)-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Dogok 2(i)-dong,Gangnam-gu,1,…,…,102379,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,102379
Gaepo 1(il)-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Gaepo 4(sa)-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Irwonbon-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Irwon 1(il)-dong,Gangnam-gu,1,…,…,4165,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,4165
Irwon 2(i)-dong,Gangnam-gu,2,…,…,6252,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,2,…,…,6252
Suseo-dong,Gangnam-gu,1,…,…,3052,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,1,…,…,3052
Segok-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Apgujeong -dong,Gangnam-gu,4,…,…,117492,-,-,-,-,3,…,…,101260,-,-,-,-,-,-,-,-,1,…,…,16232
Cheongdam -dong,Gangnam-gu,2,…,…,66005,-,-,-,-,1,…,…,54466,-,-,-,-,-,-,-,-,1,…,…,11539
Daechi 2(i)-dong,Gangnam-gu,2,…,…,16700,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,2,…,…,16700
Gaepo 2(i)-dong,Gangnam-gu,-,…,…,-,-,-,-,-,-,…,…,-,-,-,-,-,-,-,-,-,-,…,…,-
Macheon 1(il)-dong,Songpa-gu,1,9745,7962,23917,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,9745,7962,23917
Macheon 2(i)-dong,Songpa-gu,1,3871,3871,3871,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3871,3871,3871
Oryun-dong,Songpa-gu,1,10802,10802,24168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10802,10802,24168
Ogeum-dong,Songpa-gu,1,4916,3004,24183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4916,3004,24183
Songpa 1(il)-dong,Songpa-gu,1,5269,5269,7966,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5269,5269,7966
Seokchon-dong,Songpa-gu,1,2771,2771,4297,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2771,2771,4297
Garak 2(i)-dong,Songpa-gu,1,5034,3719,14521,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5034,3719,14521
Munjeong 2(i)-dong,Songpa-gu,3,490751,247411,775096,1,29020,17694,74404,-,-,-,-,-,-,-,-,1,170108,84472,274057,1,291623,145245,426635
Jamsil 6(yuk)-dong,Songpa-gu,3,109477,55025,325720,1,43568,13935,49982,-,-,-,-,-,-,-,-,1,38219,13400,243461,1,27690,27690,32277
Jamsil 7(chil)-dong,Songpa-gu,1,7225,7225,8119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7225,7225,8119
Jamsil 3(sam)-dong,Songpa-gu,5,254907,111200,1455684,1,26039,14433,31419,1,188555,76076,564143,1,3950,3494,583467,-,-,-,-,2,36363,17197,276655
Myeongil 2(i)-dong,Gangdong-gu,2,26598,18143,42544,1,17114,8659,27912,-,-,-,-,-,-,-,-,-,-,-,-,1,9484,9484,14632
Cheonho 1(il)-dong,Gangdong-gu,1,47811,14176,63018,1,47811,14176,63018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cheonho 3(sam)-dong,Gangdong-gu,2,39151,24702,48655,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,39151,24702,48655
Seongnae 2(i)-dong,Gangdong-gu,1,3406,3406,15437,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3406,3406,15437
Seongnae 3(sam)-dong,Gangdong-gu,1,6083,4076,23909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6083,4076,23909
Dunchon 1(il)-dong,Gangdong-gu,1,7543,7543,11069,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7543,7543,11069
Cheonho 2(i)-dong,Gangdong-gu,3,104315,55675,147166,1,15929,9081,17294,1,69736,28994,74203,-,-,-,-,-,-,-,-,1,18650,17600,55669
Gil-dong,Gangdong-gu,2,13959,7242,43771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,13959,7242,43771
