Dong,산업_출판인쇄및기록매체복제업_Gu_Gu,"산업_출판인쇄및기록매체복제업_Publishing of books,brochures, musical booksand other publications_Establish-ments","산업_출판인쇄및기록매체복제업_Publishing of books,brochures, musical booksand other publications_Employees","산업_출판인쇄및기록매체복제업_Publishing of newspapers,journals and periodicals_Establish-ments","산업_출판인쇄및기록매체복제업_Publishing of newspapers,journals and periodicals_Employees",산업_출판인쇄및기록매체복제업_Audio publishing and original master recordings_Establish-ments,산업_출판인쇄및기록매체복제업_Audio publishing and original master recordings_Employees,산업_출판인쇄및기록매체복제업_Otherpublishing_Establish-ments,산업_출판인쇄및기록매체복제업_Otherpublishing_Employees,산업_출판인쇄및기록매체복제업_Printing_Establish-ments,산업_출판인쇄및기록매체복제업_Printing_Employees,산업_출판인쇄및기록매체복제업_Service activities related to printing_Establish-ments,산업_출판인쇄및기록매체복제업_Service activities related to printing_Employees,산업_출판인쇄및기록매체복제업_Reproduction of recorded media_Establish-ments,산업_출판인쇄및기록매체복제업_Reproduction of recorded media_Employees
Sajik-dong,Jongno-gu,56,344,32,488,3,8,-,-,17,89,1,1,-,-
Samcheong-dong,Jongno-gu,7,24,5,9,-,-,1,3,1,1,1,1,-,-
Buam-dong,Jongno-gu,4,13,-,-,-,-,-,-,1,4,-,-,-,-
Pyeongchang-dong,Jongno-gu,6,17,5,22,-,-,-,-,-,-,-,-,-,-
Muak-dong,Jongno-gu,1,1,-,-,-,-,-,-,2,6,-,-,-,-
Gyonam-dong,Jongno-gu,5,12,-,-,-,-,-,-,1,3,-,-,-,-
Gahoe-dong,Jongno-gu,8,31,1,4,-,-,-,-,2,7,1,1,-,-
Jongno 1·2·3·4(ilisamsa)-ga-dong,Jongno-gu,89,972,48,1357,5,10,3,10,64,288,10,26,-,-
Jongno 5·6(oryuk)-ga-dong,Jongno-gu,22,480,18,116,-,-,-,-,5,8,4,5,-,-
Ihwa-dong,Jongno-gu,15,167,10,34,1,1,-,-,1,2,2,31,-,-
Changsin 1(il)-dong,Jongno-gu,4,16,-,-,1,2,1,2,90,165,5,17,-,-
Sungin 1(il)-dong,Jongno-gu,2,4,1,1,1,2,-,-,2,8,-,-,-,-
Sungin 2(i)-dong,Jongno-gu,8,10,4,8,-,-,-,-,8,14,1,3,-,-
Cheongunhyoja-dong,Jongno-gu,7,20,3,17,-,-,1,2,2,11,1,2,-,-
Hyehwa-dong,Jongno-gu,14,294,3,38,-,-,-,-,1,2,-,-,-,-
Sogong-dong,Jung-gu,5,21,24,2491,-,-,-,-,7,72,2,51,-,-
Hoehyeon-dong,Jung-gu,1,11,-,-,-,-,1,3,13,29,2,4,-,-
Myeong-dong,Jung-gu,18,1034,39,1639,3,3,6,28,125,401,15,54,-,-
Pil-dong,Jung-gu,23,110,24,570,2,13,8,23,840,3612,168,643,1,1
Jangchung-dong,Jung-gu,11,51,3,230,2,19,1,5,47,177,9,36,-,-
Gwanghui-dong ,Jung-gu,24,89,15,105,3,3,4,9,1397,3447,504,1060,2,2
Euljiro-dong,Jung-gu,38,105,9,258,1,2,19,72,1870,4473,402,917,1,3
Sindang 5(o)-dong,Jung-gu,1,2,5,7,1,1,-,-,3,10,2,3,-,-
Hwanghak-dong,Jung-gu,-,-,-,-,-,-,-,-,2,3,-,-,-,-
Jungnim-dong,Jung-gu,10,267,5,679,-,-,-,-,1,5,2,3,-,-
Sindang-dong,Jung-gu,2,15,1,2,-,-,-,-,8,18,2,5,-,-
Dasan-dong,Jung-gu,9,118,6,32,-,-,-,-,5,19,2,7,-,-
Yaksu-dong,Jung-gu,1,1,-,-,-,-,-,-,1,1,-,-,1,1
Cheonggu-dong,Jung-gu,5,21,5,22,1,1,1,12,8,30,-,-,-,-
Donghwa-dong,Jung-gu,1,3,3,11,-,-,-,-,6,33,2,41,-,-
Huam-dong,Yongsan-gu,5,11,1,15,-,-,-,-,1,2,-,-,-,-
Yongsan 2-ga-dong,Yongsan-gu,-,-,1,1,-,-,-,-,-,-,-,-,-,-
Namyeong-dong,Yongsan-gu,15,45,9,52,-,-,1,1,4,11,1,18,-,-
Wonhyoro 2(i)-dong,Yongsan-gu,-,-,-,-,1,1,-,-,6,50,1,8,-,-
Hyochang-dong,Yongsan-gu,5,21,2,14,1,5,-,-,2,5,1,1,-,-
Yongmun-dong,Yongsan-gu,2,13,1,2,-,-,-,-,1,1,-,-,-,-
Ichon 1(il)-dong,Yongsan-gu,-,-,-,-,1,9,-,-,-,-,-,-,-,-
Ichon 2(i)-dong,Yongsan-gu,2,2,1,3,-,-,-,-,-,-,-,-,-,-
Itaewon 1(il)-dong,Yongsan-gu,1,2,2,13,2,4,-,-,1,3,-,-,-,-
Itaewon 2(i)-dong,Yongsan-gu,1,46,-,-,1,1,-,-,-,-,-,-,-,-
Seobinggo-dong,Yongsan-gu,-,-,1,200,1,1,1,5,2,14,-,-,-,-
Cheongpa-dong,Yongsan-gu,15,105,11,117,3,19,-,-,12,29,4,36,1,2
Wonhyoro 1(il)-dong,Yongsan-gu,19,80,8,38,-,-,-,-,34,109,17,95,1,6
Hangangno-dong,Yongsan-gu,13,111,29,496,-,-,1,1,8,35,3,10,-,-
Hannam-dong,Yongsan-gu,2,13,4,42,2,7,-,-,2,12,-,-,-,-
Wangsimni 2(i)-dong,Seongdong-gu,1,6,1,2,-,-,-,-,3,3,1,14,-,-
Majang-dong,Seongdong-gu,1,1,-,-,2,3,-,-,12,23,-,-,-,-
Sageun-dong,Seongdong-gu,1,1,1,4,-,-,-,-,3,4,-,-,-,-
Haengdang 1(il)-dong,Seongdong-gu,3,17,1,12,-,-,-,-,2,3,-,-,-,-
Eungbong-dong,Seongdong-gu,1,1,1,1,1,1,-,-,-,-,-,-,-,-
Geumho 1(il)-ga-dong,Seongdong-gu,3,4,-,-,-,-,-,-,1,1,-,-,-,-
Geumho 4(sa)-ga-dong,Seongdong-gu,-,-,-,-,-,-,-,-,2,9,-,-,-,-
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,-,-,1,1,1,2,-,-,12,230,6,36,-,-
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,4,24,4,42,3,12,-,-,47,391,6,116,1,3
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,2,28,1,9,-,-,-,-,32,281,16,111,-,-
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,22,190,7,63,3,9,1,2,220,2219,52,440,1,1
Songjeong-dong,Seongdong-gu,1,2,-,-,-,-,-,-,7,22,1,10,-,-
Yongdap-dong,Seongdong-gu,6,11,3,4,1,1,-,-,2,12,2,6,-,-
WangsimniDoseon-dong,Seongdong-gu,2,3,4,22,-,-,-,-,6,14,1,1,-,-
Oksu-dong,Seongdong-gu,-,-,2,14,1,1,-,-,-,-,-,-,1,1
Hwayang-dong,Gwangjin-gu,3,11,-,-,-,-,-,-,5,9,-,-,-,-
Gunja-dong,Gwangjin-gu,7,46,1,7,1,1,-,-,3,23,-,-,1,5
Junggok 1(il)-dong,Gwangjin-gu,3,9,2,31,-,-,-,-,10,44,-,-,1,7
Junggok 2(i)-dong,Gwangjin-gu,2,2,1,8,2,2,-,-,-,-,1,6,-,-
Junggok 3(sam)-dong,Gwangjin-gu,1,10,-,-,-,-,-,-,1,2,1,4,-,-
Junggok 4(sa)-dong,Gwangjin-gu,-,-,-,-,-,-,-,-,1,2,-,-,-,-
Neung-dong,Gwangjin-gu,3,11,3,51,-,-,-,-,2,10,-,-,-,-
Guui 1(il)-dong,Gwangjin-gu,9,21,3,14,3,5,-,-,4,7,2,6,-,-
Guui 2(i)-dong,Gwangjin-gu,5,33,2,15,1,2,-,-,-,-,-,-,-,-
Guui 3(sam)-dong,Gwangjin-gu,4,6,3,12,1,3,-,-,1,1,-,-,-,-
Gwangjang-dong,Gwangjin-gu,5,8,-,-,4,18,-,-,2,3,2,7,-,-
Jayang 1(il)-dong,Gwangjin-gu,7,27,-,-,1,2,-,-,5,17,-,-,-,-
Jayang 2(i)-dong,Gwangjin-gu,5,34,-,-,-,-,-,-,7,156,1,4,-,-
Jayang 3(sam)-dong,Gwangjin-gu,2,18,1,24,-,-,-,-,-,-,1,6,-,-
Jayang 4(sa)-dong,Gwangjin-gu,3,5,-,-,1,2,-,-,3,31,2,18,-,-
Hoegi-dong,Dongdaemun-gu,3,10,1,61,1,1,-,-,3,9,1,1,-,-
Hwigyeong 1(il)-dong,Dongdaemun-gu,1,2,1,3,1,1,-,-,1,2,-,-,-,-
Hwigyeong 2(i)-dong,Dongdaemun-gu,-,-,-,-,-,-,-,-,-,-,2,6,-,-
Cheongnyangni-dong,Dongdaemun-gu,3,9,-,-,-,-,-,-,2,2,-,-,-,-
Yongsin-dong,Dongdaemun-gu,42,123,5,21,3,7,-,-,10,17,6,39,-,-
Jegi-dong,Dongdaemun-gu,3,15,1,1,1,1,-,-,4,7,1,1,-,-
Jeonnong 1(il)-dong,Dongdaemun-gu,1,1,-,-,-,-,-,-,4,7,1,2,-,-
Jeonnong 2(i)-dong,Dongdaemun-gu,-,-,-,-,-,-,-,-,1,2,-,-,-,-
Dapsimni 1(il)-dong,Dongdaemun-gu,3,8,1,2,-,-,-,-,1,1,-,-,-,-
Dapsimni 2(i)-dong,Dongdaemun-gu,4,9,1,2,-,-,-,-,4,17,2,3,-,-
Jangan 1(il)-dong,Dongdaemun-gu,6,26,1,3,1,4,-,-,10,18,2,2,-,-
Jangan 2(i)-dong,Dongdaemun-gu,4,9,1,1,1,1,-,-,11,31,3,6,-,-
Imun 1(il)-dong,Dongdaemun-gu,1,1,1,1,-,-,-,-,-,-,2,4,-,-
Imun 2(i)-dong,Dongdaemun-gu,-,-,-,-,-,-,-,-,1,2,-,-,-,-
Myeonmok 2(i)-dong,Jungnang-gu,2,6,-,-,2,3,-,-,11,24,3,6,-,-
Myeonmok 4(sa)-dong,Jungnang-gu,1,1,1,3,-,-,-,-,2,3,-,-,-,-
Myeonmok 5(o)-dong,Jungnang-gu,-,-,-,-,1,2,-,-,3,6,-,-,-,-
Myeonmok 7(chil)-dong,Jungnang-gu,-,-,-,-,-,-,-,-,3,8,1,3,-,-
Sangbong 1(il)-dong,Jungnang-gu,-,-,2,6,-,-,-,-,-,-,-,-,-,-
Sangbong 2(i)-dong,Jungnang-gu,2,3,1,2,-,-,-,-,3,6,-,-,2,6
Junghwa 1(il)-dong,Jungnang-gu,2,2,1,140,-,-,1,3,1,1,-,-,-,-
Junghwa 2(i)-dong,Jungnang-gu,1,1,1,13,-,-,-,-,2,4,1,3,-,-
Muk 1(il)-dong,Jungnang-gu,-,-,1,2,-,-,-,-,1,1,-,-,-,-
Muk 2(i)-dong,Jungnang-gu,-,-,-,-,-,-,-,-,3,6,-,-,-,-
Mangu 3(sam)-dong,Jungnang-gu,-,-,1,5,-,-,-,-,1,1,-,-,-,-
Sinnae 1(il)-dong,Jungnang-gu,2,4,-,-,-,-,-,-,1,3,-,-,-,-
Myeonmokbon-dong,Jungnang-gu,1,10,-,-,-,-,-,-,3,6,1,2,-,-
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,1,1,-,-,-,-,-,-,5,11,-,-,-,-
Mangubon-dong,Jungnang-gu,5,22,-,-,1,1,-,-,7,7,-,-,1,1
Donam 1(il)-dong,Seongbuk_gu,-,-,-,-,-,-,-,-,2,4,-,-,-,-
Anam-dong,Seongbuk_gu,6,54,1,1,-,-,-,-,2,12,1,2,-,-
Bomun-dong,Seongbuk_gu,8,26,1,1,-,-,-,-,2,2,1,3,-,-
Jeongneung 1(il)-dong,Seongbuk_gu,2,2,-,-,-,-,-,-,1,2,2,4,-,-
Jeongneung 2(i)-dong,Seongbuk_gu,-,-,2,2,-,-,-,-,2,10,-,-,-,-
Jeongneung 3(sam)-dong,Seongbuk_gu,3,16,-,-,-,-,-,-,1,3,1,6,-,-
Gireum 1(il)-dong,Seongbuk_gu,1,1,-,-,-,-,-,-,-,-,-,-,-,-
Gireum 2(i)-dong,Seongbuk_gu,1,3,1,3,-,-,-,-,2,3,-,-,-,-
Wolgok 1(il)-dong,Seongbuk_gu,-,-,-,-,-,-,1,1,1,2,-,-,-,-
Wolgok 2(i)-dong,Seongbuk_gu,1,2,-,-,-,-,-,-,1,2,-,-,-,-
Jangwi 1(il)-dong,Seongbuk_gu,-,-,-,-,-,-,-,-,2,4,-,-,-,-
Jangwi 2(i)-dong,Seongbuk_gu,-,-,-,-,-,-,-,-,3,3,1,3,-,-
Jangwi 3(sam)-dong,Seongbuk_gu,1,3,-,-,-,-,-,-,1,2,-,-,-,-
Seongbuk-dong,Seongbuk_gu,14,89,3,16,1,7,1,44,1,1,-,-,-,-
Samseon-dong,Seongbuk_gu,8,18,2,3,-,-,-,-,4,6,-,-,-,-
Dongseon-dong,Seongbuk_gu,5,225,5,22,3,13,1,4,-,-,1,11,-,-
Jongam-dong,Seongbuk_gu,1,7,1,1,1,1,1,1,1,2,1,1,-,-
Seokgwan-dong,Seongbuk_gu,-,-,1,2,-,-,-,-,2,3,2,4,-,-
Beon 1(il)-dong,Gangbuk-gu,3,4,1,5,-,-,-,-,3,3,-,-,-,-
Beon 2(i)-dong,Gangbuk-gu,1,31,-,-,-,-,-,-,2,2,-,-,-,-
Suyu 1(il)-dong,Gangbuk-gu,-,-,-,-,-,-,-,-,2,3,2,2,-,-
Suyu 2(i)-dong,Gangbuk-gu,3,23,-,-,1,1,-,-,-,-,-,-,-,-
Suyu 3(sam)-dong,Gangbuk-gu,2,7,1,2,1,1,1,2,3,4,1,8,-,-
Samyang-dong,Gangbuk-gu,-,-,-,-,-,-,-,-,1,1,-,-,-,-
Mia-dong,Gangbuk-gu,2,11,2,5,-,-,-,-,3,6,-,-,-,-
Songjung-dong,Gangbuk-gu,4,68,2,3,-,-,-,-,-,-,-,-,-,-
Songcheon-dong,Gangbuk-gu,3,22,2,12,2,3,-,-,3,4,-,-,-,-
Insu-dong,Gangbuk-gu,3,14,-,-,1,2,-,-,-,-,-,-,-,-
Ssangmun 1(il)-dong,Dobong-gu,1,1,-,-,-,-,-,-,1,4,-,-,-,-
Ssangmun 2(i)-dong,Dobong-gu,1,1,1,4,-,-,-,-,-,-,-,-,-,-
Ssangmun 3(sam)-dong,Dobong-gu,-,-,1,2,-,-,-,-,-,-,-,-,-,-
Ssangmun 4(sa)-dong,Dobong-gu,-,-,-,-,-,-,-,-,-,-,1,2,-,-
Banghak 1(il)-dong,Dobong-gu,2,2,-,-,-,-,-,-,3,4,-,-,-,-
Banghak 2(i)-dong,Dobong-gu,-,-,-,-,-,-,-,-,2,20,-,-,-,-
Chang 1(il)-dong,Dobong-gu,-,-,-,-,-,-,-,-,1,2,-,-,-,-
Chang 2(i)-dong,Dobong-gu,-,-,-,-,-,-,-,-,1,1,-,-,-,-
Chang 3(sam)-dong,Dobong-gu,1,1,1,1,-,-,-,-,1,1,-,-,-,-
Chang 4(sa)-dong,Dobong-gu,1,1,1,1,-,-,-,-,1,1,-,-,-,-
Chang 5(o)-dong,Dobong-gu,2,3,1,1,-,-,-,-,-,-,-,-,-,-
Dobong 1(il)-dong,Dobong-gu,1,2,-,-,-,-,-,-,1,2,-,-,-,-
Dobong 2(i)-dong,Dobong-gu,-,-,-,-,-,-,-,-,1,2,1,1,-,-
Wolgye 1(il)-dong,Nowon-gu,1,1,1,1,-,-,-,-,1,2,-,-,-,-
Gongneung 2(i)-dong,Nowon-gu,1,5,-,-,1,31,1,3,-,-,1,1,-,-
Junggyebon-dong,Nowon-gu,2,4,-,-,-,-,-,-,1,2,1,2,-,-
Junggye 1(il)-dong,Nowon-gu,-,-,-,-,-,-,-,-,-,-,1,1,-,-
Junggye 4(sa)-dong,Nowon-gu,-,-,1,3,-,-,-,-,1,2,-,-,-,-
Sanggye 1(il)-dong,Nowon-gu,1,10,-,-,-,-,-,-,-,-,-,-,-,-
Sanggye 2(i)-dong,Nowon-gu,2,8,-,-,-,-,-,-,3,8,-,-,-,-
Sanggye 5(o)-dong,Nowon-gu,-,-,1,5,-,-,-,-,3,6,-,-,-,-
Sanggye 10(sip)-dong,Nowon-gu,-,-,1,3,-,-,-,-,-,-,-,-,-,-
Sanggye 3.4(sam.sa)-dong,Nowon-gu,-,-,-,-,-,-,-,-,1,1,-,-,-,-
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,1,9,2,6,-,-,-,-,3,3,1,3,-,-
Junggye 2.3(i.sam)-dong,Nowon-gu,1,2,-,-,-,-,-,-,1,1,-,-,-,-
Gongneung 1(il)-dong,Nowon-gu,4,11,-,-,1,1,1,1,3,4,1,2,-,-
Nokbeon-dong,Eunpyeong-gu,5,109,5,30,2,14,-,-,3,4,-,-,-,-
Bulgwang 1(il)-dong,Eunpyeong-gu,2,8,1,9,-,-,-,-,-,-,1,1,-,-
Galhyeon 1(il)-dong,Eunpyeong-gu,3,4,-,-,-,-,-,-,-,-,-,-,-,-
Galhyeon 2(i)-dong,Eunpyeong-gu,2,3,-,-,2,2,-,-,2,2,-,-,-,-
Gusan-dong,Eunpyeong-gu,1,1,-,-,-,-,-,-,2,3,-,-,-,-
Daejo-dong,Eunpyeong-gu,7,22,1,6,2,15,-,-,3,7,-,-,-,-
Eungam 1(il)-dong,Eunpyeong-gu,2,5,1,3,-,-,-,-,-,-,2,4,-,-
Eungam 2(i)-dong,Eunpyeong-gu,1,1,-,-,-,-,-,-,-,-,-,-,-,-
Sinsa 1(il)-dong,Eunpyeong-gu,2,7,-,-,-,-,-,-,-,-,-,-,-,-
Sinsa 2(i)-dong,Eunpyeong-gu,2,5,-,-,-,-,-,-,-,-,-,-,-,-
Jeungsan-dong,Eunpyeong-gu,1,4,-,-,1,5,-,-,2,3,-,-,-,-
Susaek-dong,Eunpyeong-gu,-,-,-,-,-,-,-,-,-,-,1,9,-,-
Bulgwang 2(i)-dong,Eunpyeong-gu,-,-,-,-,-,-,-,-,1,2,-,-,-,-
Eungam 3(sam)-dong,Eunpyeong-gu,1,3,-,-,1,1,-,-,1,2,-,-,-,-
Yeokchon-dong,Eunpyeong-gu,4,5,2,4,-,-,1,9,6,18,-,-,-,-
Cheonyeon-dong,Seodaemun-gu,6,17,-,-,1,2,-,-,2,4,1,2,-,-
Hongje 1(il)-dong,Seodaemun-gu,2,5,1,1,-,-,-,-,2,2,-,-,-,-
Hongje 3(sam)-dong,Seodaemun-gu,-,-,1,1,1,1,1,1,2,8,-,-,-,-
Hongje 2(i)-dong,Seodaemun-gu,2,5,-,-,-,-,-,-,-,-,-,-,-,-
Hongeun 1(il)-dong,Seodaemun-gu,7,14,-,-,-,-,-,-,-,-,-,-,-,-
Hongeun 2(i)-dong,Seodaemun-gu,4,4,1,1,1,2,-,-,2,6,-,-,-,-
Namgajwa 2(i)-dong,Seodaemun-gu,3,5,1,2,1,1,-,-,4,7,4,11,-,-
Bukgajwa 2(i)-dong,Seodaemun-gu,9,29,1,1,1,1,-,-,3,7,2,3,-,-
Chunghyeon-dong,Seodaemun-gu,20,84,20,631,-,-,-,-,11,84,2,5,-,-
Bugahyeon-dong,Seodaemun-gu,1,1,-,-,-,-,-,-,-,-,-,-,-,-
Sinchon-dong,Seodaemun-gu,14,74,2,4,2,6,-,-,5,7,-,-,-,-
