Dong,세금_지방세징수_2012_Gu_Gu_Gu,세금_지방세징수_2012_total_total_total,세금_지방세징수_2012_total_Metropolitan City taxes_Metropolitan City taxes,세금_지방세징수_2012_total_Gu taxes_Gu taxes,세금_지방세징수_2012_General tax_Metropolitan City taxes_Acquisition tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Leisure tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Local Inhabitant tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Auto mobile tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Tobacco Consumption tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Property tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Local Consumption tax,세금_지방세징수_2012_General tax_Metropolitan City taxes_Local Income tax,세금_지방세징수_2012_General tax_Gu taxes_Registration license tax,세금_지방세징수_2012_General tax_Gu taxes_Local Inhabitant tax,세금_지방세징수_2012_General tax_Gu taxes_Property tax,세금_지방세징수_2012_General tax_Gu taxes_Aggregate Land tax,세금_지방세징수_2012_General tax_Gu taxes_Local Income tax,세금_지방세징수_2012_Objective taxes_Metropolitan City taxes_Regional Resource Facility tax,세금_지방세징수_2012_Objective taxes_Metropolitan City taxes_Local Education tax,세금_지방세징수_2012_Objective taxes_Metropolitan City taxes_City Planning tax,세금_지방세징수_2012_Objective taxes_Metropolitan City taxes_Group Facilities tax,세금_지방세징수_2012_Objective taxes_Gu taxes_Business Office tax,세금_지방세징수_2012_Revenue from previous year_Metropolitan City taxes_Metropolitan City taxes,세금_지방세징수_2012_Revenue from previous year_Gu taxes_Gu taxes
Siheung 1(il)-dong,Geumcheon-gu,26408,18652.0,7756,6873.0,-,207,1519.0,-,4247,-,3008,969,1,6769,-,-,442,2017.0,-,-,-,339.0,17
Siheung 2(i)-dong,Geumcheon-gu,9061,7035.0,2026,2060.0,-,48,1448.0,-,1571,-,749,95,-,1919,-,-,154,814.0,-,-,-,191.0,11
Siheung 3(sam)-dong,Geumcheon-gu,11719,8833.0,2886,2662.0,-,216,857.0,-,1776,-,2128,178,36,2660,-,-,196,813.0,-,-,-,185.0,11
Siheung 4(sa)-dong,Geumcheon-gu,6290,5094.0,1197,2051.0,-,57,890.0,-,934,-,274,82,-,1105,-,-,81,567.0,-,-,-,241.0,10
Siheung 5(o)-dong,Geumcheon-gu,7113,5549.0,1564,1923.0,-,77,791.0,-,1129,-,736,79,2,1476,-,-,113,569.0,-,-,-,211.0,8
Yeouido-dong,Yeongdeungpo-gu,510310,470517.0,39793,76282.0,-,899,6496.0,-,31916,-,333916,11719,1,27977,-,-3,4716,15579.0,-,-,-5,713.0,103
Dangsan 1(il)-dong,Yeongdeungpo-gu,28785,24153.0,4632,6170.0,2284,264,1339.0,-,4015,-,6552,1058,2,3518,-,24,493,2706.0,-,-,-,330.0,30
Dangsan2(i)-dong,Yeongdeungpo-gu,41324,35332.0,5992,15453.0,119,261,2509.0,-,5998,-,5658,670,1,5257,-,25,1568,3424.0,-,-,-,342.0,39
Yangpyeong 1(il)-dong,Yeongdeungpo-gu,26799,22813.0,3986,7273.0,-,234,1309.0,-,2785,-,8614,1356,3,2440,-,42,288,1862.0,-,-,-,448.0,145
Yangpyeong 2(i)-dong,Yeongdeungpo-gu,37318,33307.0,4011,15551.0,-,205,1583.0,-,3632,-,8098,789,1,3182,-,8,491,2860.0,-,-,-,887.0,31
Singil 1(il)-dong,Yeongdeungpo-gu,8593,6786.0,1807,1983.0,-,104,751.0,-,1196,-,1539,748,1,1048,-,-,219,805.0,-,-,-,189.0,10
Singil 3(sam)-dong,Yeongdeungpo-gu,6528,5076.0,1452,1280.0,-,78,622.0,-,1447,-,623,165,1,1269,-,-,210,653.0,-,-,-,163.0,17
Singil 4(sa)-dong,Yeongdeungpo-gu,3577,2932.0,645,612.0,-,53,450.0,-,645,-,492,69,-,565,-,-,162,394.0,-,-,-,124.0,11
Singil 5(o)-dong,Yeongdeungpo-gu,4101,3380.0,721,978.0,-,70,549.0,-,747,-,234,61,-,654,-,-,165,464.0,-,-,-,173.0,6
Singil 6(yuk)-dong,Yeongdeungpo-gu,9367,7616.0,1751,2306.0,-,109,1018.0,-,1855,-,737,107,1,1626,-,-,405,924.0,-,-,-,262.0,17
Singil 7(chil)-dong,Yeongdeungpo-gu,7042,6027.0,1015,2456.0,-,64,866.0,-,1023,-,415,89,1,897,-,-,233,763.0,-,-,-,207.0,28
Daerim 1(il)-dong,Yeongdeungpo-gu,7141,5645.0,1496,1518.0,-,88,592.0,-,989,-,1280,520,1,872,-,-,155,650.0,-,-,-,373.0,103
Daerim 2(i)-dong,Yeongdeungpo-gu,9928,8480.0,1448,3224.0,-,96,673.0,-,1455,-,1627,114,3,1275,-,-,215,850.0,-,-,-,340.0,56
Daerim 3(sam)-dong,Yeongdeungpo-gu,18594,16347.0,2247,8357.0,-,198,1447.0,-,2307,-,2074,200,2,2021,-,6,433,1243.0,-,-,-,288.0,18
Yeongdeungpobon-dong,Yeongdeungpo-gu,14313,12106.0,2207,3198.0,458,134,1139.0,-,2345,-,2769,142,1,2054,-,-,512,1357.0,-,-,-,194.0,10
Yeongdeungpo-dong,Yeongdeungpo-gu,94057,82221.0,11836,13885.0,26858,522,1225.0,-,11711,-,13177,1470,2,10260,-,25,361,13782.0,-,-,-,700.0,79
Dorim-dong,Yeongdeungpo-gu,7670,6305.0,1365,2474.0,-,95,756.0,-,1234,-,596,269,-,1081,-,1,167,769.0,-,-,-,214.0,14
Mullae-dong,Yeongdeungpo-gu,59254,50397.0,8857,15841.0,-,483,2801.0,-,7341,-,18132,2302,5,6431,-,7,1195,4085.0,-,-,-,519.0,112
Noryangjin 2(i)-dong,Dongjak-gu,8591,5924.0,2667,962.0,-,78,436.0,-,2033,-,1500,104,-,2545,-,-,162,594.0,-,-,-,159.0,18
Sangdo 1(il)-dong,Dongjak-gu,39234,32622.0,6612,19033.0,-,136,2061.0,-,4685,-,3094,1331,-,5261,-,-,382,2923.0,-,-,-,308.0,19
Sangdo 2(i)-dong,Dongjak-gu,18604,14263.0,4341,5740.0,-,86,1257.0,-,3359,-,1667,238,-,3940,0,-,239,1483.0,-,-,-,431.0,163
Sangdo 3(sam)-dong,Dongjak-gu,9406,7657.0,1749,3415.0,-,67,915.0,-,1533,-,599,135,-,1601,-,-,123,805.0,-,-,-,200.0,13
Sangdo 4(sa)-dong,Dongjak-gu,8816,7216.0,1600,2634.0,-,75,1034.0,-,1429,-,754,200,-,1378,-,-,111,747.0,-,-,-,432.0,22
Sadang 1(il)-dong,Dongjak-gu,18932,14422.0,4510,5029.0,-,148,930.0,-,2747,-,3589,1209,-,3302,-,-13,339,1400.0,-,-,-,240.0,12
Sadang 3(sam)-dong,Dongjak-gu,14987,11582.0,3405,4485.0,-,72,1395.0,-,2932,-,1029,180,-,3212,-,-,195,1294.0,-,-,-,180.0,13
Sadang 4(sa)-dong,Dongjak-gu,5924,4801.0,1124,2054.0,-,44,636.0,-,1038,-,313,59,-,1042,-,-,73,514.0,-,-,-,129.0,23
Sadang 5(o)-dong,Dongjak-gu,5511,4344.0,1166,1525.0,-,41,694.0,-,1047,-,326,97,-,1055,-,-,83,500.0,-,-,-,128.0,15
Daebang-dong,Dongjak-gu,25565,19874.0,5691,5612.0,-,185,2110.0,-,4428,-,4852,532,1,5128,-,-,444,1898.0,-,-,-,346.0,30
Sindaebang 1(il)-dong,Dongjak-gu,18781,13866.0,4915,3969.0,-,82,1479.0,-,3202,-,3220,1348,-,3559,0,-6,331,1417.0,-,-,-,166.0,14
Sindaebang 2(i)-dong,Dongjak-gu,32024,27755.0,4270,5462.0,-,124,1150.0,-,3260,-,15446,358,0,3895,-,-,713,1398.0,-,-,0,202.0,17
Heukseok-dong,Dongjak-gu,26247,20894.0,5353,8923.0,-,107,1489.0,-,4142,-,3685,595,0,4734,0,-,208,2020.0,-,-,-,321.0,24
Noryangjin 1(il)-dong,Dongjak-gu,41410,32648.0,8762,16896.0,-,222,1849.0,-,6531,-,2701,669,1,7965,-,-,535,3422.0,-,-,-,492.0,129
Sadang 2(i)-dong,Dongjak-gu,19493,14674.0,4819,4816.0,-,133,1592.0,-,4116,-,1967,152,-,4649,0,-,254,1587.0,-,-,-,209.0,17
Boramae-dong,Gwanak-gu,13302,10395.0,2908,2958.0,-,112,994.0,-,2299,-,2482,199,-,2692,-,-,364,934.0,-,-,-,252.0,17
Cheongnim-dong,Gwanak-gu,7698,5777.0,1921,1665.0,-,36,899.0,-,1618,-,672,126,-,1785,-,-,100,669.0,-,-,-,117.0,10
Haengun-dong,Gwanak-gu,13904,10590.0,3314,3311.0,-,120,1206.0,-,2615,-,1689,190,-,3012,-,95,310,1079.0,-,-,-,260.0,17
Nagseongdae-dong,Gwanak-gu,11694,8900.0,2794,2739.0,-,132,699.0,-,1999,-,2059,262,3,2516,-,2,291,829.0,-,-,-,152.0,11
Jungang-dong,Gwanak-gu,8175,6221.0,1954,2162.0,-,74,504.0,-,1500,-,782,133,-,1811,-,-,254,599.0,-,-,-,346.0,10
Inheon-dong,Gwanak-gu,12144,10053.0,2091,3039.0,-,98,1124.0,-,1775,-,2663,150,-,1930,-,-,231,874.0,-,-,-,249.0,11
Namhyeon-dong,Gwanak-gu,15978,13205.0,2773,6504.0,-,68,971.0,-,1923,-,1845,474,-,2246,-,18,235,1394.0,-,-,-,265.0,35
Sewon-dong,Gwanak-gu,15715,12407.0,3308,4511.0,1050,130,797.0,-,2459,-,1529,178,-,3114,-,2,407,1306.0,-,-,-,218.0,14
Sinwon-dong,Gwanak-gu,5534,4438.0,1096,1477.0,-,51,545.0,-,1005,-,681,75,-,1014,-,-,91,433.0,-,-,-,156.0,7
Serim-dong,Gwanak-gu,9627,7296.0,2332,2384.0,-,98,887.0,-,1950,-,682,135,-,2184,-,-,311,789.0,-,-,-,195.0,13
Sinsa-dong,Gwanak-gu,10446,8300.0,2145,3296.0,-,88,851.0,-,1782,-,1043,218,-,1919,-,-,198,823.0,-,-,-,219.0,8
Sillim-dong,Gwanak-gu,25555,19229.0,6327,5028.0,6360,167,601.0,-,2912,-,539,2271,1,3991,-,-,486,2811.0,-,-,-,325.0,64
Nanhyang-dong,Gwanak-gu,7280,5560.0,1720,1483.0,-,37,966.0,-,1553,-,581,81,-,1626,-,-,152,637.0,-,-,-,152.0,13
Jowon-dong,Gwanak-gu,11908,8857.0,3051,2981.0,-,113,767.0,-,2357,-,1223,208,-,2832,-,-,300,917.0,-,-,-,199.0,11
Daehak-dong,Gwanak-gu,14863,11736.0,3126,2537.0,-,143,862.0,-,2479,-,4214,154,-,2908,-,49,435,889.0,-,-,-,178.0,15
Euncheon-dong,Gwanak-gu,15823,12017.0,3806,3934.0,-,122,1647.0,-,3121,-,1243,254,-,3537,-,-,333,1350.0,-,-,-,267.0,15
Seonghyeon-dong,Gwanak-gu,15249,12053.0,3197,3362.0,-,72,1752.0,-,2814,-,789,168,-,3008,-,-,240,2752.0,-,-,-,272.0,21
Cheongnyong-dong,Gwanak-gu,19307,14775.0,4532,6024.0,-,158,1149.0,-,3449,-,1982,286,-,4209,-,21,519,1252.0,-,-,-,242.0,16
Nangok-dong,Gwanak-gu,7774,6334.0,1441,2450.0,-,67,902.0,-,1267,-,608,171,-,1260,-,-,99,664.0,-,-,-,277.0,10
Samseong-dong,Gwanak-gu,7629,5908.0,1721,1618.0,-,64,1119.0,-,1508,-,535,102,-,1605,-,-,127,689.0,-,-,-,248.0,14
Miseong-dong,Gwanak-gu,16398,12439.0,3959,4243.0,-,108,1499.0,-,2871,-,1760,594,-,3309,-,-,276,1358.0,-,-,-,323.0,56
Seocho 1(il)-dong,Seocho-gu,84958,68398.0,16560,13565.0,-,485,2261.0,-,13155,-,31122,7365,-,9110,-,-,1105,6085.0,-,-,-1,620.0,86
Seocho 2(i)-dong,Seocho-gu,134639,118726.0,15913,16669.0,-,775,3004.0,-,19022,-,68677,2640,1,13074,-,133,2213,7838.0,-,-,-,528.0,65
Seocho 3(sam)-dong,Seocho-gu,114107,97056.0,17051,13584.0,-,628,3793.0,-,21350,-,46967,1981,9,15022,-,-21,2282,7651.0,-,-,-44,801.0,104
Seocho 4(sa)-dong,Seocho-gu,96498,81630.0,14868,13573.0,-,-10,3404.0,-,20130,-,35625,698,2,14058,-,1,1536,6867.0,-,-,-,505.0,109
Jamwon-dong,Seocho-gu,63376,51640.0,11736,12890.0,-,297,3288.0,-,12506,-,16509,3451,2,8188,-,-1,620,4642.0,-,-,-,888.0,96
Banpobon-dong,Seocho-gu,37661,31051.0,6610,13570.0,-,4,1182.0,-,9189,-,4096,237,-,6348,-,-,63,2824.0,-,-,-,123.0,25
Banpo 1(il)-dong,Seocho-gu,64907,52779.0,12128,13553.0,-,226,2720.0,-,13688,-,16449,2692,1,9372,-,-,633,4997.0,-,-,-,513.0,63
Banpo 2(i)-dong,Seocho-gu,52405,42684.0,9721,13563.0,-,80,2114.0,-,11968,-,10240,1241,-,8444,-,-,325,4177.0,-,-,-,217.0,36
Banpo 3(sam)-dong,Seocho-gu,42042,35674.0,6368,13573.0,-,149,2102.0,-,9417,-,7017,187,1,6152,-,-,224,2966.0,-,-,-,226.0,28
Banpo 4(sa)-dong,Seocho-gu,58473,51215.0,7258,13563.0,-,463,2128.0,-,10047,-,20069,822,1,6366,-,-,1095,3435.0,-,-,-,415.0,69
Bangbaebon-dong,Seocho-gu,42676,37247.0,5429,13568.0,-,54,1928.0,-,7407,-,10893,414,1,4908,-,-,415,2581.0,-,-,-,401.0,106
Bangbae 1(il)-dong,Seocho-gu,37447,31310.0,6137,14451.0,-,-24,1349.0,-,5051,-,7053,2812,1,3310,-,-,375,2624.0,-,-,-,431.0,14
Bangbae 2(i)-dong,Seocho-gu,37309,33936.0,3373,13611.0,-,239,1551.0,-,4968,-,11035,377,-,2963,-,-,389,1772.0,-,-,-,371.0,33
Bangbae 3(sam)-dong,Seocho-gu,42103,37559.0,4544,13594.0,-,-9,2195.0,-,6457,-,12160,318,-,4106,-,-,356,2287.0,-,-,-,519.0,120
Bangbae 4(sa)-dong,Seocho-gu,45503,39160.0,6343,13556.0,-,-204,2135.0,-,8112,-,11766,467,1,5817,-,-,542,2848.0,-,-,-,405.0,58
Yangjae 1(il)-dong,Seocho-gu,60791,52381.0,8410,13568.0,-,509,2447.0,-,8880,-,20841,2677,1,5684,-,-,861,4800.0,-,-,-,475.0,48
Yangjae 2(i)-dong,Seocho-gu,78158,71000.0,7158,13574.0,-,755,2595.0,-,9054,-,39296,1416,1,5573,-,106,1682,3305.0,-,-,-6,739.0,68
Naegok-dong,Seocho-gu,23757,21725.0,2032,13565.0,-,96,470.0,-,2105,-,4252,307,-,1687,-,-,118,915.0,-,-,-,204.0,38
Sinsa-dong,Gangnam-gu,94591,80894.0,13697,24313.0,307,413,2009.0,-,16959,-,28381,3010,2,10541,-1,-,975,6900.0,-,-,-8,637.0,153
Nonhyeon 1(il)-dong,Gangnam-gu,114670,99684.0,14986,28795.0,4605,511,2306.0,-,16025,-,38585,4655,4,10166,-,-,1418,6654.0,-,-,-7,785.0,168
Nonhyeon 2(i)-dong,Gangnam-gu,130626,115329.0,15297,33719.0,-,605,4040.0,-,22175,-,43150,1832,3,13297,-,-,2029,8703.0,-,-,-6,908.0,171
Samseong 1(il)-dong,Gangnam-gu,214810,194103.0,20707,30164.0,-,809,2664.0,-,24715,-,121970,5926,2,14555,-,-,2725,9527.0,-,-,-8,1529.0,232
Samseong 2(i)-dong,Gangnam-gu,101044,88544.0,12500,24252.0,-,259,3271.0,-,16745,-,35041,1870,1,10497,-,-,1408,6871.0,-,-,-8,697.0,140
Daechi 1(il)-dong,Gangnam-gu,78750,66450.0,12300,19350.0,-,121,2003.0,-,14274,-,23994,3327,-,8835,-,-,402,5783.0,-,-,-,523.0,138
Daechi 4(sa)-dong,Gangnam-gu,93641,83602.0,10039,19998.0,4337,404,2105.0,-,10307,-,39806,3181,2,6734,-,17,1579,4408.0,-,-,-7,658.0,112
Yeoksam 1(il)-dong,Gangnam-gu,382260,341837.0,40423,63321.0,-,1628,5676.0,-,41911,-,204577,15039,8,24896,-,31,5737,16295.0,-,-,-3,2692.0,452
Yeoksam 2(i)-dong,Gangnam-gu,114466,102353.0,12113,33946.0,-,446,3294.0,-,17021,-,38567,2020,1,9957,-,-,1756,6517.0,-,-,-,806.0,135
Dogok 1(il)-dong,Gangnam-gu,55938,47879.0,8059,17550.0,-,164,1997.0,-,8442,-,15217,2383,1,5585,-,-,477,3656.0,-,-,-,376.0,90
Dogok 2(i)-dong,Gangnam-gu,127119,113800.0,13319,23389.0,-,239,4284.0,-,20849,-,54711,908,1,12238,-,23,1423,8010.0,-,-,-,895.0,149
Gaepo 1(il)-dong,Gangnam-gu,33110,26507.0,6603,11549.0,-,31,1176.0,-,7178,-,3101,1619,-,4910,-,-,50,3213.0,-,-,-,209.0,74
Gaepo 4(sa)-dong,Gangnam-gu,27914,23863.0,4051,10887.0,-,161,1639.0,-,4750,-,3520,405,-,3601,-,-,360,2358.0,-,-,-,188.0,45
Irwonbon-dong,Gangnam-gu,32209,27815.0,4394,9853.0,-,117,1584.0,-,5697,-,7262,221,-,4124,-,-,384,2699.0,-,-,-,219.0,49
Irwon 1(il)-dong,Gangnam-gu,14754,12145.0,2609,8134.0,-,54,553.0,-,1415,-,469,571,-,2009,-,-,109,1315.0,-,-,-,96.0,29
Irwon 2(i)-dong,Gangnam-gu,31111,27390.0,3721,8725.0,-,62,906.0,-,3622,-,11555,526,-,3153,-,-,241,2063.0,-,-,-,216.0,42
Suseo-dong,Gangnam-gu,29543,26113.0,3430,14287.0,-,135,846.0,-,2021,-,6616,1015,-,2375,-,2,448,1554.0,-,-,-,206.0,38
Segok-dong,Gangnam-gu,28755,25501.0,3254,20913.0,-,24,350.0,-,1729,-,575,765,-,2454,-,-,103,1606.0,-,-,-,201.0,36
Apgujeong -dong,Gangnam-gu,145074,123768.0,21306,29770.0,-,413,3490.0,-,32249,-,43107,2052,3,19021,-,-,1314,12450.0,-,-,-8,975.0,238
Cheongdam -dong,Gangnam-gu,185298,165064.0,20234,52110.0,10234,480,3676.0,-,26318,-,58946,4442,3,15571,-,-,1808,10192.0,-,-,-8,1300.0,226
Daechi 2(i)-dong,Gangnam-gu,145659,129493.0,16166,30603.0,-,474,4600.0,-,24119,-,57912,2122,3,13867,-,-,1689,9076.0,-,-,-7,1020.0,181
Gaepo 2(i)-dong,Gangnam-gu,31610,26355.0,5255,12766.0,-,79,1898.0,-,7630,-,487,367,-,4829,-,-,126,3161.0,-,-,-,208.0,59
Pungnap 1(il)-dong,Songpa-gu,7499,6113.0,1386,1551.0,-,50,792.0,-,1453,-,1354,433,-,944,-,-,92,687.0,-,-,-1,134.0,10
Pungnap 2(i)-dong,Songpa-gu,23319,20038.0,3281,2695.0,-,211,1749.0,-,4766,-,7958,160,2,3106,-,-,737,1667.0,-,-,-7,255.0,20
Geoyeo 1(il)-dong,Songpa-gu,11186,9511.0,1675,1489.0,-,53,760.0,-,1926,-,4230,333,1,1284,-,-,122,756.0,-,-,-,175.0,57
Geoyeo 2(i)-dong,Songpa-gu,14923,10998.0,3925,2617.0,-,84,1337.0,-,4297,-,757,469,-,3436,-,-,181,1493.0,-,-,-,232.0,20
Macheon 1(il)-dong,Songpa-gu,7492,5801.0,1691,1348.0,-,49,756.0,-,1973,-,605,327,-,1355,-,-,132,738.0,-,-,-,200.0,9
Macheon 2(i)-dong,Songpa-gu,9934,8431.0,1503,2489.0,-,67,938.0,-,1980,-,1629,132,1,1355,-,-,140,979.0,-,-,-,209.0,15
Bangi 1(il)-dong,Songpa-gu,24744,20525.0,4219,2962.0,4904,103,1498.0,-,3853,-,5214,1403,-,2793,-,10,305,1505.0,-,-,-,181.0,13
Bangi 2(i)-dong,Songpa-gu,39903,34557.0,5346,6535.0,8717,257,1661.0,-,6580,-,6834,445,2,4814,-,-,846,2674.0,-,-,-,453.0,85
Oryun-dong,Songpa-gu,29383,23486.0,5897,6112.0,-,119,1988.0,-,7361,-,4532,116,1,5748,-,-,225,2798.0,-,-,-,351.0,32
Ogeum-dong,Songpa-gu,27998,23038.0,4960,4999.0,-,201,1458.0,-,5929,-,7303,843,6,4071,-,-,495,2242.0,-,-,-,411.0,40
Songpa 1(il)-dong,Songpa-gu,22844,19063.0,3781,5932.0,-,147,1524.0,-,3989,-,4746,963,2,2788,-,-,334,2071.0,-,-,-,320.0,28
Songpa 2(i)-dong,Songpa-gu,20628,17642.0,2986,7522.0,-,74,1589.0,-,3817,-,1853,329,-,2620,-,-,208,2340.0,-,-,-,239.0,37
Seokchon-dong,Songpa-gu,26021,21211.0,4810,5767.0,-,192,1887.0,-,5553,-,4553,720,1,4040,-,14,458,2390.0,-,-,-,411.0,35
Samjeon-dong,Songpa-gu,18345,15496.0,2849,5140.0,-,145,1690.0,-,3422,-,2495,566,-,2241,-,-,315,1855.0,-,-,-,434.0,42
Garakbon-dong,Songpa-gu,37436,31491.0,5945,6738.0,-,290,2128.0,-,7113,-,10951,687,2,4942,-,96,931,2892.0,-,-,-,448.0,218
Garak 1(il)-dong,Songpa-gu,21562,15615.0,5947,4733.0,-,235,866.0,-,3670,-,3933,3625,1,2295,-,-,241,1678.0,-,-,-,259.0,26
Garak 2(i)-dong,Songpa-gu,21580,17728.0,3852,4106.0,-,140,2289.0,-,5218,-,3031,316,-,3466,-,-,404,2102.0,-,-,-,438.0,70
Munjeong 1(il)-dong,Songpa-gu,24198,20243.0,3955,3761.0,-,125,1674.0,-,6078,-,5936,1254,4,2669,-,-,327,2084.0,-,-,-,258.0,28
Munjeong 2(i)-dong,Songpa-gu,33694,28488.0,5206,7491.0,-,186,1830.0,-,6824,-,7623,377,-,4804,-,-,1329,2922.0,-,-,-,283.0,25
Jangji-dong,Songpa-gu,19356,16587.0,2769,4701.0,-,161,2878.0,-,3704,-,2349,329,1,2416,-2,-,336,2042.0,-,-,-,416.0,25
Jamsilbon-dong,Songpa-gu,59468,49559.0,9909,14574.0,-,251,2550.0,-,12101,-,13255,931,5,8928,-,-,889,5289.0,-,-,-,650.0,45
Jamsil 4(sa)-dong,Songpa-gu,52513,45955.0,6558,7427.0,-,77,2584.0,-,23069,-,6035,209,1,6304,-,-,376,5987.0,-,-,-,400.0,44
Jamsil 6(yuk)-dong,Songpa-gu,62376,50368.0,12008,16704.0,-,224,1651.0,-,13665,-,11029,1096,1,10864,-,-,1012,5795.0,-,-,-,288.0,47
Jamsil 7(chil)-dong,Songpa-gu,32097,26151.0,5946,7644.0,-,34,1228.0,-,4623,-,9958,2208,-,3723,-,-,66,2441.0,-,-,-,157.0,15
Jamsil 2(i)-dong,Songpa-gu,26827,21278.0,5549,7349.0,-,82,2574.0,-,5443,-,2455,1482,-,4043,-,-,283,2781.0,-,-,-,311.0,24
Jamsil 3(sam)-dong,Songpa-gu,68339,49439.0,18900,14322.0,-,268,3420.0,-,18388,-,4589,415,-,18355,-,-,1169,6539.0,-,-,-,744.0,130
Gangil-dong,Gangdong-gu,…,17722.0,…,10314.0,-,74,1473.0,-,2351,-,1116,405,-,2169,…,…,252,1998.0,-,-,…,144.0,14
Sangil-dong,Gangdong-gu,…,24704.0,…,8920.0,-,109,1647.0,-,5455,-,5637,744,-,5033,…,…,396,2275.0,-,-,…,265.0,27
Myeongil 1(il)-dong,Gangdong-gu,…,16614.0,…,5342.0,-,101,1523.0,-,4445,-,2769,942,-,4101,…,…,226,1970.0,-,-,…,238.0,24
Myeongil 2(i)-dong,Gangdong-gu,…,12858.0,…,3293.0,-,97,1398.0,-,4158,-,1888,162,-,3837,…,…,283,1570.0,-,-,…,171.0,17
Godeok 1(il)-dong,Gangdong-gu,…,10114.0,…,3330.0,-,38,1053.0,-,2948,-,1095,519,-,2720,…,…,126,1283.0,-,-,…,241.0,24
Godeok 2(i)-dong,Gangdong-gu,…,6723.0,…,2127.0,-,47,799.0,-,2001,-,636,67,-,1846,…,…,52,879.0,-,-,…,182.0,19
Amsa 2(i)-dong,Gangdong-gu,…,13595.0,…,5377.0,-,54,1572.0,-,2685,-,1381,87,-,2478,…,…,184,1866.0,-,-,…,476.0,48
Amsa 3(sam)-dong,Gangdong-gu,…,10905.0,…,3421.0,-,50,998.0,-,3686,-,1207,109,-,3401,…,…,245,1178.0,-,-,…,120.0,14
Cheonho 1(il)-dong,Gangdong-gu,…,11310.0,…,3858.0,-,118,1448.0,-,2321,-,1691,1347,-,2142,…,…,272,1423.0,-,-,…,178.0,18
Cheonho 3(sam)-dong,Gangdong-gu,…,13908.0,…,2948.0,-,122,1148.0,-,3294,-,4372,89,6,3040,…,…,377,1341.0,-,-,…,306.0,31
Seongnae 1(il)-dong,Gangdong-gu,…,24800.0,…,8591.0,-,152,1443.0,-,3690,-,5568,1537,-,3405,…,…,360,4393.0,-,-,…,602.0,62
Seongnae 2(i)-dong,Gangdong-gu,…,14683.0,…,6151.0,-,123,1073.0,-,3118,-,1706,173,-,2878,…,…,310,1802.0,-,-,…,400.0,41
Seongnae 3(sam)-dong,Gangdong-gu,…,15352.0,…,4872.0,-,140,1398.0,-,3894,-,2598,235,-,3593,…,…,377,1781.0,-,-,…,292.0,30
Dunchon 1(il)-dong,Gangdong-gu,…,14973.0,…,4606.0,-,40,1023.0,-,4693,-,2661,946,-,4330,…,…,54,1600.0,-,-,…,296.0,30
Dunchon 2(i)-dong,Gangdong-gu,…,16775.0,…,5256.0,-,107,1273.0,-,3514,-,4099,175,-,3242,…,…,290,1889.0,-,-,…,347.0,35
Amsa 1(il)-dong,Gangdong-gu,…,29738.0,…,16808.0,-,105,2621.0,-,3210,-,1638,1168,-,2962,…,…,270,4250.0,-,-,…,836.0,84
Cheonho 2(i)-dong,Gangdong-gu,…,31564.0,…,3949.0,13822,231,1323.0,-,6774,-,2858,267,-,6251,…,…,786,1662.0,-,-,…,158.0,16
Gil-dong,Gangdong-gu,…,23459.0,…,5938.0,-,267,1747.0,-,7860,-,4700,2128,-,7253,…,…,787,1816.0,-,-,…,344.0,35
