Dong,의료_의료기관종사의료인력_Autonomous Gu_Autonomous Gu,의료_의료기관종사의료인력_Total_Total,의료_의료기관종사의료인력_Physicians_Full－time,의료_의료기관종사의료인력_Physicians_Part－time,의료_의료기관종사의료인력_Dentists_Dentists,의료_의료기관종사의료인력_Oriental medical doctors_Oriental medical doctors,의료_의료기관종사의료인력_Pharmacists_Pharmacists,의료_의료기관종사의료인력_Midwives_Midwives,의료_의료기관종사의료인력_Nurses_Nurses,의료_의료기관종사의료인력_Nurse aids_Nurse aids,의료_의료기관종사의료인력_Medical technicians_Medical technicians,의료_의료기관종사의료인력_Medical record technicians_Medical record technicians
Sajik-dong,Jongno-gu,204,38,-,28,22,-,-,43,43,30,-
Samcheong-dong,Jongno-gu,83,30,-,7,1,1,-,16,11,16,1
Buam-dong,Jongno-gu,16,-,-,2,2,-,-,4,6,2,-
Pyeongchang-dong,Jongno-gu,75,12,-,4,3,1,-,9,15,30,1
Muak-dong,Jongno-gu,211,35,-,3,1,2,-,122,15,32,1
Gyonam-dong,Jongno-gu,1745,431,-,19,4,22,2,629,441,191,6
Gahoe-dong,Jongno-gu,25,2,-,3,6,-,-,-,11,3,-
Jongno 1·2·3·4(ilisamsa)-ga-dong,Jongno-gu,447,75,-,71,33,-,-,64,124,80,-
Jongno 5·6(oryuk)-ga-dong,Jongno-gu,213,25,-,26,44,-,-,1,86,31,-
Ihwa-dong,Jongno-gu,4483,1322,-,224,-,129,4,2407,38,339,20
Changsin 1(il)-dong,Jongno-gu,60,21,-,7,5,-,-,5,13,9,-
Changsin 2(i)-dong,Jongno-gu,34,3,-,3,6,-,-,-,19,3,-
Changsin 3(sam)-dong,Jongno-gu,3,-,-,1,-,-,-,-,1,1,-
Sungin 1(il)-dong,Jongno-gu,29,7,-,4,4,-,-,-,10,4,-
Sungin 2(i)-dong,Jongno-gu,50,7,-,3,5,-,-,-,32,3,-
Cheongunhyoja-dong,Jongno-gu,65,9,-,5,5,-,-,1,38,7,-
Hyehwa-dong,Jongno-gu,102,21,-,10,10,-,-,1,46,14,-
Sogong-dong,Jung-gu,373,71,-,48,19,-,-,95,57,83,-
Hoehyeon-dong,Jung-gu,212,37,-,30,15,-,-,20,60,50,-
Myeong-dong,Jung-gu,592,102,-,95,26,-,-,75,169,125,-
Pil-dong,Jung-gu,220,162,-,18,4,-,-,6,20,10,-
Jangchung-dong,Jung-gu,637,4,-,11,2,6,-,375,136,98,5
Gwanghui-dong ,Jung-gu,859,210,-,42,6,-,6,357,67,150,21
Euljiro-dong,Jung-gu,745,180,-,31,9,22,3,308,82,104,6
Sindang 5(o)-dong,Jung-gu,83,12,-,8,11,-,-,6,31,15,-
Hwanghak-dong,Jung-gu,47,7,-,17,1,-,-,8,8,6,-
Jungnim-dong,Jung-gu,53,3,-,12,9,-,-,4,16,9,-
Sindang-dong,Jung-gu,75,18,-,11,6,-,-,10,20,10,-
Dasan-dong,Jung-gu,109,13,-,10,7,-,-,9,40,30,-
Yaksu-dong,Jung-gu,365,71,-,18,10,1,-,109,98,54,4
Cheonggu-dong,Jung-gu,72,2,-,6,8,-,-,9,25,22,-
Donghwa-dong,Jung-gu,52,7,-,3,4,-,-,10,17,11,-
Huam-dong,Yongsan-gu,44,7,-,5,8,-,-,-,19,5,-
Yongsan 2-ga-dong,Yongsan-gu,16,4,-,2,1,-,-,-,7,2,-
Namyeong-dong,Yongsan-gu,101,14,-,21,8,-,-,12,32,14,-
Wonhyoro 2(i)-dong,Yongsan-gu,19,3,-,3,-,-,-,-,6,7,-
Hyochang-dong,Yongsan-gu,32,6,-,6,2,-,-,-,14,4,-
Yongmun-dong,Yongsan-gu,37,2,-,6,6,-,-,-,14,9,-
Ichon 1(il)-dong,Yongsan-gu,278,44,-,17,7,1,-,52,46,110,1
Ichon 2(i)-dong,Yongsan-gu,4,1,-,-,-,-,-,1,2,-,-
Itaewon 1(il)-dong,Yongsan-gu,34,3,-,8,4,-,-,1,15,3,-
Itaewon 2(i)-dong,Yongsan-gu,25,5,-,5,2,-,-,1,8,4,-
Seobinggo-dong,Yongsan-gu,3,1,-,-,-,-,-,1,1,-,-
Bogwang-dong,Yongsan-gu,56,12,-,8,5,-,-,-,25,6,-
Cheongpa-dong,Yongsan-gu,237,47,-,7,6,4,-,86,35,51,1
Wonhyoro 1(il)-dong,Yongsan-gu,46,12,-,6,1,-,5,1,16,5,-
Hangangno-dong,Yongsan-gu,120,12,-,23,17,-,-,4,28,35,1
Hannam-dong,Yongsan-gu,1345,337,-,16,7,20,7,602,154,193,9
Wangsimni 2(i)-dong,Seongdong-gu,53,9,-,5,3,-,-,-,18,18,-
Majang-dong,Seongdong-gu,70,16,-,8,3,-,-,4,15,24,-
Sageun-dong,Seongdong-gu,28,2,-,2,1,-,-,1,9,13,-
Haengdang 1(il)-dong,Seongdong-gu,1480,588,-,19,8,24,-,605,57,167,12
Haengdang 2(i)-dong,Seongdong-gu,129,17,-,15,7,-,-,30,31,29,-
Eungbong-dong,Seongdong-gu,27,2,-,3,3,-,-,-,7,12,-
Geumho 1(il)-ga-dong,Seongdong-gu,50,11,-,4,3,-,-,-,15,17,-
Geumho 4(sa)-ga-dong,Seongdong-gu,75,15,-,11,7,-,-,-,26,16,-
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,41,5,-,4,3,-,-,-,13,16,-
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,54,2,-,10,3,-,-,-,18,21,-
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,92,16,-,12,4,-,-,5,28,27,-
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,146,19,-,11,7,2,-,37,33,37,-
Songjeong-dong,Seongdong-gu,62,7,-,-,1,1,-,10,19,24,-
Yongdap-dong,Seongdong-gu,156,34,-,15,7,1,-,31,34,33,1
WangsimniDoseon-dong,Seongdong-gu,134,18,-,19,11,1,-,12,30,43,-
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,123,19,-,7,11,1,-,4,49,32,-
Oksu-dong,Seongdong-gu,79,13,-,10,7,-,-,2,25,22,-
Hwayang-dong,Gwangjin-gu,1399,445,-,24,5,6,-,704,105,95,15
Gunja-dong,Gwangjin-gu,124,44,-,8,8,-,-,16,23,24,1
Junggok 1(il)-dong,Gwangjin-gu,90,18,-,7,5,-,-,11,27,21,1
Junggok 2(i)-dong,Gwangjin-gu,143,32,-,11,10,-,-,9,38,43,-
Junggok 3(sam)-dong,Gwangjin-gu,470,69,-,8,7,5,-,137,150,94,-
Junggok 4(sa)-dong,Gwangjin-gu,122,18,-,11,8,-,-,8,49,28,-
Neung-dong,Gwangjin-gu,93,18,-,7,5,-,-,5,26,32,-
Guui 1(il)-dong,Gwangjin-gu,108,12,-,9,14,-,-,7,55,10,1
Guui 2(i)-dong,Gwangjin-gu,114,6,-,10,6,-,-,6,40,46,-
Guui 3(sam)-dong,Gwangjin-gu,197,22,-,19,12,-,-,24,66,54,-
Gwangjang-dong,Gwangjin-gu,152,27,-,16,5,-,-,10,53,41,-
Jayang 1(il)-dong,Gwangjin-gu,519,50,-,17,14,2,-,118,159,155,4
Jayang 2(i)-dong,Gwangjin-gu,138,10,-,12,4,-,-,8,67,37,-
Jayang 3(sam)-dong,Gwangjin-gu,113,14,-,8,9,-,-,25,43,14,-
Jayang 4(sa)-dong,Gwangjin-gu,125,27,-,10,8,-,-,14,31,35,-
Hoegi-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Hwigyeong 1(il)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Hwigyeong 2(i)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Cheongnyangni-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Yongsin-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Jegi-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Jeonnong 1(il)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Jeonnong 2(i)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Dapsimni 1(il)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Dapsimni 2(i)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Jangan 1(il)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Jangan 2(i)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Imun 1(il)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Imun 2(i)-dong,Dongdaemun-gu,…,…,…,…,…,…,…,…,…,…,…
Myeonmok 2(i)-dong,Jungnang-gu,134,25,-,4,8,2,-,9,43,42,1
Myeonmok 4(sa)-dong,Jungnang-gu,107,6,-,3,3,1,-,2,48,44,-
Myeonmok 5(o)-dong,Jungnang-gu,107,7,-,4,1,1,-,6,39,49,-
Myeonmok 7(chil)-dong,Jungnang-gu,114,18,-,9,8,1,-,2,39,37,-
Sangbong 1(il)-dong,Jungnang-gu,96,4,-,9,4,1,-,7,46,25,-
Sangbong 2(i)-dong,Jungnang-gu,168,23,-,11,12,2,-,2,48,69,1
Junghwa 1(il)-dong,Jungnang-gu,119,14,-,8,6,1,-,1,49,40,-
Junghwa 2(i)-dong,Jungnang-gu,128,16,-,8,8,1,-,1,48,46,-
Muk 1(il)-dong,Jungnang-gu,144,20,-,16,28,1,-,1,44,34,-
Muk 2(i)-dong,Jungnang-gu,107,8,-,6,7,1,-,1,58,26,-
Mangu 3(sam)-dong,Jungnang-gu,93,4,-,4,3,1,-,1,48,32,-
Sinnae 1(il)-dong,Jungnang-gu,915,220,-,12,7,8,-,495,77,91,5
Sinnae 2(i)-dong,Jungnang-gu,141,12,-,10,5,1,-,1,54,57,1
Myeonmokbon-dong,Jungnang-gu,202,27,-,12,16,1,-,4,82,60,-
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,325,49,-,11,6,3,-,155,52,49,-
Mangubon-dong,Jungnang-gu,322,75,-,19,13,4,-,99,55,57,-
Donam 1(il)-dong,Seongbuk_gu,54,5,-,2,2,-,-,9,34,2,-
Donam 2(i)-dong,Seongbuk_gu,64,8,-,4,2,-,-,4,42,4,-
Anam-dong,Seongbuk_gu,1780,537,-,8,1,34,-,805,83,288,24
Bomun-dong,Seongbuk_gu,120,20,-,6,7,2,-,28,43,13,1
Jeongneung 1(il)-dong,Seongbuk_gu,80,21,-,4,5,1,-,13,25,11,-
Jeongneung 2(i)-dong,Seongbuk_gu,101,16,-,7,5,1,-,33,28,11,-
Jeongneung 3(sam)-dong,Seongbuk_gu,14,3,-,2,2,-,-,-,6,1,-
Jeongneung 4(sa)-dong,Seongbuk_gu,51,15,-,9,5,-,-,-,14,8,-
Gireum 1(il)-dong,Seongbuk_gu,117,22,-,26,10,-,-,3,33,23,-
Gireum 2(i)-dong,Seongbuk_gu,189,35,-,12,5,1,-,48,37,51,-
Wolgok 1(il)-dong,Seongbuk_gu,158,35,-,15,10,2,-,29,45,21,1
Wolgok 2(i)-dong,Seongbuk_gu,135,16,-,19,12,-,-,16,54,18,-
Jangwi 1(il)-dong,Seongbuk_gu,89,17,-,9,5,-,-,1,49,8,-
Jangwi 2(i)-dong,Seongbuk_gu,56,10,-,8,4,-,-,-,31,3,-
Jangwi 3(sam)-dong,Seongbuk_gu,183,25,-,3,2,1,-,37,63,50,2
Seongbuk-dong,Seongbuk_gu,66,18,-,8,5,-,-,2,31,2,-
Samseon-dong,Seongbuk_gu,128,39,-,15,10,-,-,4,54,6,-
Dongseon-dong,Seongbuk_gu,273,41,-,24,17,-,-,11,132,48,-
Jongam-dong,Seongbuk_gu,179,31,-,18,12,1,-,17,63,37,-
Seokgwan-dong,Seongbuk_gu,116,19,-,12,9,-,-,-,46,30,-
Beon 1(il)-dong,Gangbuk-gu,244,42,7,12,9,2,-,22,84,62,4
Beon 2(i)-dong,Gangbuk-gu,34,5,-,3,3,-,-,6,15,2,-
Beon 3(sam)-dong,Gangbuk-gu,79,11,2,3,5,-,-,11,31,16,-
Suyu 1(il)-dong,Gangbuk-gu,162,21,4,12,9,-,-,23,62,31,-
Suyu 2(i)-dong,Gangbuk-gu,123,15,3,8,6,-,-,15,52,22,2
Suyu 3(sam)-dong,Gangbuk-gu,255,30,8,22,12,-,-,36,86,61,-
Samyang-dong,Gangbuk-gu,173,24,3,13,8,-,-,26,70,28,1
Mia-dong,Gangbuk-gu,274,36,3,16,12,2,-,40,107,54,4
Songjung-dong,Gangbuk-gu,256,36,3,16,11,1,-,40,95,54,-
Songcheon-dong,Gangbuk-gu,202,27,5,23,11,2,-,29,77,28,-
Samgaksan-dong,Gangbuk-gu,150,20,4,9,6,-,-,24,58,29,-
Ui-dong,Gangbuk-gu,50,6,2,4,2,-,-,7,19,10,-
Insu-dong,Gangbuk-gu,282,25,8,4,6,8,-,52,126,47,6
Ssangmun 1(il)-dong,Dobong-gu,69,4,-,4,3,4,-,21,23,10,-
Ssangmun 2(i)-dong,Dobong-gu,87,23,-,8,6,-,-,18,21,11,-
Ssangmun 3(sam)-dong,Dobong-gu,483,127,-,8,5,8,-,271,27,34,3
Ssangmun 4(sa)-dong,Dobong-gu,45,7,-,4,2,-,-,13,14,5,-
Banghak 1(il)-dong,Dobong-gu,144,35,-,20,14,2,-,50,16,7,-
Banghak 2(i)-dong,Dobong-gu,63,8,-,4,6,-,-,20,21,4,-
Banghak 3(sam)-dong,Dobong-gu,67,15,-,5,3,1,-,19,17,6,1
Chang 1(il)-dong,Dobong-gu,71,23,-,8,4,-,-,15,12,9,-
Chang 2(i)-dong,Dobong-gu,157,25,-,5,3,1,-,21,85,15,2
Chang 3(sam)-dong,Dobong-gu,70,12,-,4,3,-,-,33,11,7,-
Chang 4(sa)-dong,Dobong-gu,56,13,-,12,6,-,-,12,7,6,-
Chang 5(o)-dong,Dobong-gu,151,39,-,21,11,3,-,22,43,9,3
Dobong 1(il)-dong,Dobong-gu,74,12,-,6,12,-,-,23,14,7,-
Dobong 2(i)-dong,Dobong-gu,46,11,-,4,3,-,-,10,10,8,-
Wolgye 1(il)-dong,Nowon-gu,…,16,-,11,5,…,-,70,66,29,-
Wolgye 2(i)-dong,Nowon-gu,…,9,-,6,4,…,-,-,12,5,-
Wolgye 3(sam)-dong,Nowon-gu,…,22,-,8,9,…,-,-,26,7,-
Gongneung 2(i)-dong,Nowon-gu,…,243,-,17,6,…,-,342,115,113,-
Hagye 1(il)-dong,Nowon-gu,…,263,-,10,2,…,-,376,188,132,1
Hagye 2(i)-dong,Nowon-gu,…,7,-,4,4,…,-,-,8,4,-
Junggyebon-dong,Nowon-gu,…,20,-,10,5,…,-,1,25,10,-
Junggye 1(il)-dong,Nowon-gu,…,14,-,11,7,…,-,3,13,8,-
Junggye 4(sa)-dong,Nowon-gu,…,18,-,9,8,…,-,-,22,9,-
Sanggye 1(il)-dong,Nowon-gu,…,25,-,11,6,…,-,5,22,32,-
Sanggye 2(i)-dong,Nowon-gu,…,43,-,18,14,…,-,25,64,33,-
Sanggye 5(o)-dong,Nowon-gu,…,11,-,7,5,…,-,38,19,10,-
Sanggye 8(pal)-dong,Nowon-gu,…,20,-,8,6,…,-,1,14,7,-
Sanggye 9(gu)-dong,Nowon-gu,…,16,-,7,7,…,-,-,7,7,-
Sanggye 10(sip)-dong,Nowon-gu,…,5,-,6,3,…,-,-,4,6,-
Sanggye 3.4(sam.sa)-dong,Nowon-gu,…,15,-,8,12,…,-,3,23,7,-
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,…,407,-,48,40,…,-,561,359,344,2
Junggye 2.3(i.sam)-dong,Nowon-gu,…,14,-,11,5,…,-,-,22,9,-
Gongneung 1(il)-dong,Nowon-gu,…,58,-,14,14,…,-,64,115,7,1
Nokbeon-dong,Eunpyeong-gu,263,40,-,7,12,3,-,67,109,22,3
Bulgwang 1(il)-dong,Eunpyeong-gu,228,30,-,14,17,-,-,47,74,46,-
Galhyeon 1(il)-dong,Eunpyeong-gu,196,20,-,18,12,4,-,33,51,58,-
Galhyeon 2(i)-dong,Eunpyeong-gu,97,10,-,7,9,-,-,18,30,23,-
Gusan-dong,Eunpyeong-gu,188,26,-,9,5,4,-,43,69,30,2
Daejo-dong,Eunpyeong-gu,402,54,-,20,21,1,-,92,143,69,2
Eungam 1(il)-dong,Eunpyeong-gu,311,40,-,18,12,5,-,67,106,61,2
Eungam 2(i)-dong,Eunpyeong-gu,200,32,-,5,5,4,-,55,84,15,-
Sinsa 1(il)-dong,Eunpyeong-gu,127,15,-,9,10,-,-,24,38,31,-
Sinsa 2(i)-dong,Eunpyeong-gu,48,5,-,5,3,-,-,8,12,15,-
Jeungsan-dong,Eunpyeong-gu,104,13,-,7,5,-,-,21,35,23,-
Susaek-dong,Eunpyeong-gu,98,13,-,7,3,-,-,20,33,22,-
Jingwan-dong,Eunpyeong-gu,90,12,-,9,5,-,-,15,33,16,-
Bulgwang 2(i)-dong,Eunpyeong-gu,128,13,-,12,8,-,-,22,35,38,-
Eungam 3(sam)-dong,Eunpyeong-gu,422,67,-,10,9,-,5,117,182,31,1
Yeokchon-dong,Eunpyeong-gu,348,49,-,15,10,5,-,86,129,53,1
Cheonyeon-dong,Seodaemun-gu,49,8,-,10,5,-,-,6,14,6,-
Hongje 1(il)-dong,Seodaemun-gu,110,17,-,17,7,-,-,6,47,16,-
Hongje 3(sam)-dong,Seodaemun-gu,71,13,-,4,1,1,-,7,30,14,1
Hongje 2(i)-dong,Seodaemun-gu,4654,1437,-,248,11,110,-,2177,91,555,25
Hongeun 1(il)-dong,Seodaemun-gu,249,11,-,13,51,2,-,57,74,41,-
Hongeun 2(i)-dong,Seodaemun-gu,187,36,-,11,13,-,-,14,73,40,-
Namgajwa 1(il)-dong,Seodaemun-gu,52,5,-,12,7,-,-,2,13,13,-
Namgajwa 2(i)-dong,Seodaemun-gu,154,28,-,12,9,1,-,11,61,31,1
Bukgajwa 1(il)-dong,Seodaemun-gu,200,29,-,9,4,2,-,95,24,36,1
Bukgajwa 2(i)-dong,Seodaemun-gu,60,8,-,11,5,-,-,1,20,15,-
Chunghyeon-dong,Seodaemun-gu,79,19,-,3,6,-,-,10,35,6,-
Bugahyeon-dong,Seodaemun-gu,83,16,-,6,6,-,-,3,37,15,-
Sinchon-dong,Seodaemun-gu,72,6,-,9,2,-,-,11,40,4,-
Yeonhui-dong,Seodaemun-gu,75,14,-,4,7,-,-,1,38,11,-
Yonggang-dong,Mapo-gu,56,7,-,3,5,-,-,3,13,25,-
Daeheung-dong,Mapo-gu,265,57,-,16,19,-,-,18,106,49,-
Yeomni-dong,Mapo-gu,47,7,-,4,7,-,-,2,23,4,-
