Dong,楳舛_爽託舌_Gu_Gu_Gu_Gu,楳舛_爽託舌_Total_Total_Total_Number,楳舛_爽託舌_Total_Total_Total_Space,楳舛_爽託舌_Total_Public_Public_Number,楳舛_爽託舌_Total_Public_Public_Space,楳舛_爽託舌_Total_Private_Private_Number,楳舛_爽託舌_Total_Private_Private_Space,楳舛_爽託舌_Street parking_Total_Total_Number,楳舛_爽託舌_Street parking_Total_Total_Space,楳舛_爽託舌_Street parking_推榎採引紺_政戟_Number,楳舛_爽託舌_Street parking_推榎採引紺_政戟_Space,楳舛_爽託舌_Street parking_推榎採引紺_巷戟_Number,楳舛_爽託舌_Street parking_推榎採引紺_巷戟_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_獣慎_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_獣慎_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_姥慎_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_姥慎_Space,楳舛_爽託舌_Street parking_錘慎爽端紺_暗爽切酔識_Number,楳舛_爽託舌_Street parking_錘慎爽端紺_暗爽切酔識_Space,楳舛_爽託舌_Non-Street parking_Total_Total_Number,楳舛_爽託舌_Non-Street parking_Total_Total_Space,楳舛_爽託舌_Non-Street parking_獣慎_獣慎_Number,楳舛_爽託舌_Non-Street parking_獣慎_獣慎_Space,楳舛_爽託舌_Non-Street parking_姥慎_姥慎_Number,楳舛_爽託舌_Non-Street parking_姥慎_姥慎_Space,楳舛_爽託舌_Non-Street parking_Private_Private_Number,楳舛_爽託舌_Non-Street parking_Private_Private_Space,楳舛_爽託舌_Attached to buildings_Total_Total_Number,楳舛_爽託舌_Attached to buildings_Total_Total_Space,楳舛_爽託舌_Attached to buildings_析鋼爽澱_析鋼爽澱_Number,楳舛_爽託舌_Attached to buildings_析鋼爽澱_析鋼爽澱_Space,楳舛_爽託舌_Attached to buildings_因疑爽澱_因疑爽澱_Number,楳舛_爽託舌_Attached to buildings_因疑爽澱_因疑爽澱_Space,楳舛_爽託舌_Attached to buildings_析鋼闇逐弘_析鋼闇逐弘_Number,楳舛_爽託舌_Attached to buildings_析鋼闇逐弘_析鋼闇逐弘_Space
Sajik-dong,Jongno-gu,400,13082,17,234,383,12848,16,214,16,214,-,-,1,22,15,192,-,-,9,305,-,-,1,20,8,285,375,12563,105,213,71,2470,199,9880
Samcheong-dong,Jongno-gu,199,1909,16,167,183,1742,14,133,14,133,-,-,-,-,14,133,-,-,6,101,-,-,2,34,4,67,179,1675,83,176,12,75,84,1424
Buam-dong,Jongno-gu,584,3270,8,126,576,3144,8,126,8,126,-,-,-,-,8,126,-,-,2,27,-,-,-,-,2,27,574,3117,303,611,151,1199,120,1307
Pyeongchang-dong,Jongno-gu,1581,9197,20,309,1561,8888,18,234,18,234,-,-,-,-,18,234,-,-,3,285,1,38,1,37,1,210,1560,8678,1053,2047,280,4687,227,1944
Muak-dong,Jongno-gu,34,2888,-,-,34,2888,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,2888,5,10,13,2708,16,170
Gyonam-dong,Jongno-gu,267,1860,15,193,252,1667,13,149,13,149,-,-,-,-,13,149,-,-,3,54,-,-,2,44,1,10,251,1657,79,170,101,414,71,1073
Gahoe-dong,Jongno-gu,262,2958,10,241,252,2717,10,241,10,241,-,-,-,-,10,241,-,-,1,4,-,-,-,-,1,4,251,2713,90,215,93,399,68,2099
Jongno 1，2，3，4(ilisamsa)-ga-dong,Jongno-gu,637,17435,26,1890,611,15545,24,427,24,427,-,-,4,116,20,311,-,-,33,2455,1,1418,1,45,31,992,580,14553,37,104,8,1153,535,13296
Jongno 5，6(oryuk)-ga-dong,Jongno-gu,432,4508,9,241,423,4267,9,241,9,241,-,-,1,103,8,138,-,-,11,360,-,-,-,-,11,360,412,3907,80,163,25,110,307,3634
Ihwa-dong,Jongno-gu,440,6174,20,293,420,5881,17,156,17,156,-,-,-,-,17,156,-,-,6,208,-,-,3,137,3,71,417,5810,106,271,107,589,204,4950
Changsin 1(il)-dong,Jongno-gu,166,2213,5,95,161,2118,4,9,4,9,-,-,-,-,4,9,-,-,7,172,-,-,1,86,6,86,155,2032,46,97,14,576,95,1359
Changsin 2(i)-dong,Jongno-gu,246,998,10,165,236,833,9,145,9,145,-,-,-,-,9,145,-,-,2,36,-,-,1,20,1,16,235,817,75,150,112,463,48,204
Changsin 3(sam)-dong,Jongno-gu,53,1608,6,207,47,1401,3,54,3,54,-,-,-,-,3,54,-,-,6,185,-,-,3,153,3,32,44,1369,14,26,9,850,21,493
Sungin 1(il)-dong,Jongno-gu,148,1616,5,83,143,1533,4,45,4,45,-,-,-,-,4,45,-,-,3,73,-,-,1,38,2,35,141,1498,49,108,45,1124,47,266
Sungin 2(i)-dong,Jongno-gu,351,3303,12,138,339,3165,10,108,10,108,-,-,1,38,9,70,-,-,11,268,-,-,2,30,9,238,330,2927,41,102,142,1151,147,1674
Cheongunhyoja-dong,Jongno-gu,665,6955,19,1652,646,5303,15,1408,15,1408,-,-,2,1173,13,235,-,-,5,249,-,-,4,244,1,5,645,5298,250,529,279,1772,116,2997
Hyehwa-dong,Jongno-gu,861,6334,14,343,847,5991,9,182,9,182,-,-,-,-,9,182,-,-,11,356,-,-,5,161,6,195,841,5796,391,1003,206,2037,244,2756
Sogong-dong,Jung-gu,169,15250,13,230,156,15020,9,127,9,127,-,-,2,58,7,69,-,-,13,629,3,51,1,52,9,526,147,14494,5,10,5,931,137,13553
Hoehyeon-dong,Jung-gu,226,12559,10,252,216,12307,9,225,9,225,-,-,1,65,8,160,-,-,13,648,-,-,1,27,12,621,204,11686,31,90,18,1402,155,10194
Myeong-dong,Jung-gu,290,16397,14,239,276,16158,12,176,12,176,-,-,2,74,10,102,-,-,14,715,-,-,2,63,12,652,264,15506,31,128,5,43,228,15335
Pil-dong,Jung-gu,398,5757,10,428,388,5329,7,261,7,261,-,-,1,50,6,211,-,-,14,559,2,119,1,48,11,392,377,4937,70,196,20,307,287,4434
Jangchung-dong,Jung-gu,328,5918,7,241,321,5677,6,135,6,135,-,-,-,-,6,135,-,-,3,218,-,-,1,106,2,112,319,5565,73,238,84,642,162,4685
Gwanghui-dong ,Jung-gu,272,8639,9,858,263,7781,8,356,8,356,-,-,1,68,7,288,-,-,8,1158,-,-,1,502,7,656,256,7125,42,74,9,768,205,6283
Euljiro-dong,Jung-gu,162,4440,12,255,150,4185,11,182,11,182,-,-,1,74,10,108,-,-,13,1366,-,-,1,73,12,1293,138,2892,-,-,1,80,137,2812
Sindang 5(o)-dong,Jung-gu,280,2970,15,125,265,2845,13,52,13,52,-,-,-,-,13,52,-,-,2,73,-,-,2,73,-,-,265,2845,107,241,42,1586,116,1018
Hwanghak-dong,Jung-gu,321,4946,-,-,321,4946,-,-,-,-,-,-,-,-,-,-,-,-,9,278,-,-,-,-,9,278,312,4668,120,249,20,3729,172,690
Jungnim-dong,Jung-gu,187,4986,12,517,175,4469,10,99,10,99,-,-,1,19,9,80,-,-,5,674,-,-,2,418,3,256,172,4213,63,117,44,1442,65,2654
Sindang-dong,Jung-gu,439,5214,14,1340,425,3874,11,210,11,210,-,-,4,96,7,114,-,-,6,1264,2,1103,1,27,3,134,422,3740,132,272,38,341,252,3127
Dasan-dong,Jung-gu,641,4054,18,330,623,3724,12,52,12,52,-,-,-,-,12,52,-,-,8,369,-,-,6,278,2,91,621,3633,194,535,216,1510,211,1588
Yaksu-dong,Jung-gu,199,6119,14,103,185,6016,13,13,13,13,-,-,-,-,13,13,-,-,1,90,-,-,1,90,-,-,185,6016,39,114,84,5066,62,836
Cheonggu-dong,Jung-gu,238,4937,12,133,226,4804,10,49,10,49,-,-,-,-,10,49,-,-,2,84,-,-,2,84,-,-,226,4804,95,266,39,3803,92,735
Donghwa-dong,Jung-gu,308,4394,12,98,296,4296,11,19,11,19,-,-,-,-,11,19,-,-,1,79,-,-,1,79,-,-,296,4296,107,296,48,2781,141,1219
Huam-dong,Yongsan-gu,256,・,・,・,・,・,・,・,・,・,-,-,・,・,22,245,-,-,7,165,-,-,2,51,5,114,114,・,・,・,64,445,109,4239
Yongsan 2-ga-dong,Yongsan-gu,348,・,・,・,・,・,・,・,・,・,-,-,・,・,21,123,-,-,7,159,1,24,2,82,4,53,53,・,・,・,68,775,61,584
Namyeong-dong,Yongsan-gu,280,・,・,・,・,・,・,・,・,・,-,-,・,・,17,205,-,-,3,98,-,-,1,35,2,63,63,・,・,・,79,4187,65,2333
Wonhyoro 2(i)-dong,Yongsan-gu,305,・,・,・,・,・,・,・,・,・,-,-,・,・,14,126,-,-,3,262,-,-,2,226,1,36,36,・,・,・,88,3013,31,213
Hyochang-dong,Yongsan-gu,430,・,・,・,・,・,・,・,・,・,-,-,・,・,29,400,-,-,1,20,-,-,1,20,-,-,20,・,・,・,149,794,47,638
Yongmun-dong,Yongsan-gu,365,・,・,・,・,・,・,・,・,・,-,-,・,・,8,56,-,-,9,207,-,-,3,58,6,149,149,・,・,・,66,4058,158,1511
Ichon 1(il)-dong,Yongsan-gu,282,・,・,・,・,・,・,・,・,・,-,-,・,・,9,118,-,-,1,93,1,93,-,-,-,-,93,・,・,・,63,3240,110,1306
Ichon 2(i)-dong,Yongsan-gu,77,・,・,・,・,・,・,・,・,・,-,-,・,・,13,223,-,-,-,-,-,-,-,-,-,-,223,・,・,・,32,10959,32,763
Itaewon 1(il)-dong,Yongsan-gu,88,・,・,・,・,・,・,・,・,・,-,-,・,・,25,267,-,-,1,487,-,-,1,487,-,-,487,・,・,・,32,2263,22,520
Itaewon 2(i)-dong,Yongsan-gu,368,・,・,・,・,・,・,・,・,・,-,-,・,・,14,202,-,-,5,194,-,-,1,112,4,82,82,・,・,・,64,1172,102,1276
Seobinggo-dong,Yongsan-gu,749,・,・,・,・,・,・,・,・,・,-,-,・,・,18,377,-,-,4,78,-,-,2,44,2,34,34,・,・,・,162,1791,86,1123
Bogwang-dong,Yongsan-gu,899,・,・,・,・,・,・,・,・,・,-,-,・,・,20,203,-,-,4,112,-,-,2,48,2,64,64,・,・,・,247,1555,241,2984
Cheongpa-dong,Yongsan-gu,444,・,・,・,・,・,・,・,・,・,-,-,・,・,27,209,-,-,11,421,-,-,6,234,5,187,187,・,・,・,50,6468,296,11560
Wonhyoro 1(il)-dong,Yongsan-gu,1209,・,・,・,・,・,・,・,・,・,-,-,・,・,29,225,-,-,8,368,-,-,1,20,7,348,348,・,・,・,290,7793,384,5533
Hangangno-dong,Yongsan-gu,403,・,・,・,・,・,・,・,・,・,-,-,・,・,66,819,-,-,6,1205,1,595,5,610,-,-,610,・,・,・,125,1730,82,765
Hannam-dong,Yongsan-gu,698,・,・,・,・,・,・,・,・,・,-,-,・,・,43,361,-,-,6,386,1,181,2,121,3,84,84,・,・,・,270,2563,95,861
Wangsimni 2(i)-dong,Seongdong-gu,888,4505,6,162,882,4343,5,61,5,61,-,-,-,-,5,61,-,-,4,151,-,-,1,101,3,50,879,4293,762,586,24,3099,93,608
Majang-dong,Seongdong-gu,623,8568,39,1372,584,7196,36,1130,36,1130,-,-,-,-,36,1130,-,-,7,499,-,-,3,242,4,257,580,6939,243,597,54,3965,283,2377
Sageun-dong,Seongdong-gu,453,5729,6,239,447,5490,5,133,5,133,-,-,-,-,5,133,-,-,4,173,-,-,1,106,3,67,444,5423,210,473,76,676,158,4274
Haengdang 1(il)-dong,Seongdong-gu,314,6186,14,265,300,5921,13,243,13,243,-,-,-,-,13,243,-,-,3,181,-,-,1,22,2,159,298,5762,105,229,69,2550,124,2983
Haengdang 2(i)-dong,Seongdong-gu,114,6176,2,105,112,6071,1,27,1,27,-,-,-,-,1,27,-,-,1,78,-,-,1,78,-,-,112,6071,50,98,27,5696,35,277
Eungbong-dong,Seongdong-gu,93,4076,9,251,84,3825,8,178,8,178,-,-,-,-,8,178,-,-,1,73,-,-,1,73,-,-,84,3825,38,69,35,3581,11,175
Geumho 1(il)-ga-dong,Seongdong-gu,80,3832,5,141,75,3691,5,141,5,141,-,-,-,-,5,141,-,-,-,-,-,-,-,-,-,-,75,3691,18,39,14,3338,43,314
Geumho 4(sa)-ga-dong,Seongdong-gu,150,4916,4,179,146,4737,3,89,3,89,-,-,-,-,3,89,-,-,3,109,-,-,1,90,2,19,144,4718,42,96,38,4150,64,472
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,413,6527,19,644,394,5883,17,440,17,440,-,-,-,-,17,440,-,-,3,206,-,-,2,204,1,2,393,5881,130,288,89,3877,174,1716
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,652,7269,29,680,623,6589,28,659,28,659,-,-,-,-,28,659,-,-,1,21,-,-,1,21,-,-,623,6589,332,703,50,2473,241,3413
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,626,8116,36,918,590,7198,35,753,35,753,-,-,-,-,35,753,-,-,4,216,-,-,1,165,3,51,587,7147,259,588,79,2685,249,3874
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,705,14210,52,1665,653,12545,51,1467,51,1467,-,-,-,-,51,1467,-,-,6,453,-,-,1,198,5,255,648,12290,120,260,39,2795,489,9235
Songjeong-dong,Seongdong-gu,366,2336,13,355,353,1981,12,233,12,233,-,-,-,-,12,233,-,-,3,155,-,-,1,122,2,33,351,1948,251,395,25,947,75,606
Yongdap-dong,Seongdong-gu,494,6828,24,1108,470,5720,23,940,23,940,-,-,-,-,23,940,-,-,9,458,-,-,1,168,8,290,462,5430,214,527,36,265,212,4638
WangsimniDoseon-dong,Seongdong-gu,350,7224,20,554,330,6670,18,283,18,283,-,-,-,-,18,283,-,-,7,333,-,-,2,271,5,62,325,6608,89,248,24,4223,212,2137
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,326,5396,8,299,318,5097,7,174,7,174,-,-,-,-,7,174,-,-,6,171,-,-,1,125,5,46,313,5051,109,198,125,4324,79,529
Oksu-dong,Seongdong-gu,164,8305,6,130,158,8175,6,130,6,130,-,-,1,41,5,89,-,-,-,-,-,-,-,-,-,-,158,8175,41,108,47,7375,70,692
Hwayang-dong,Gwangjin-gu,958,4377,3,216,955,4161,1,203,1,203,-,-,-,-,1,203,-,-,7,335,-,-,2,13,5,322,950,3839,694,2057,146,972,110,810
Gunja-dong,Gwangjin-gu,1209,5196,3,300,1206,4896,2,285,2,285,-,-,-,-,2,285,-,-,3,52,-,-,1,15,2,37,1204,4859,872,2631,222,1418,110,810
Junggok 1(il)-dong,Gwangjin-gu,839,3628,4,419,835,3209,1,270,1,270,-,-,-,-,1,270,-,-,3,149,-,-,3,149,-,-,835,3209,624,1545,140,1042,71,622
Junggok 2(i)-dong,Gwangjin-gu,1556,7238,6,644,1550,6594,2,541,2,541,-,-,-,-,2,541,-,-,4,103,-,-,4,103,-,-,1550,6594,1061,2969,404,2769,85,856
Junggok 3(sam)-dong,Gwangjin-gu,739,4929,3,373,736,4556,1,300,1,300,-,-,-,-,1,300,-,-,7,165,-,-,2,73,5,92,731,4464,604,2303,65,441,62,1720
Junggok 4(sa)-dong,Gwangjin-gu,1283,5713,5,343,1278,5370,1,131,1,131,-,-,-,-,1,131,-,-,9,315,-,-,4,212,5,103,1273,5267,960,2725,229,1469,84,1073
Neung-dong,Gwangjin-gu,1176,6252,4,466,1172,5786,1,331,1,331,-,-,-,-,1,331,-,-,4,158,-,-,3,135,1,23,1171,5763,659,2187,421,2811,91,765
Guui 1(il)-dong,Gwangjin-gu,802,13635,4,403,798,13232,3,272,3,272,-,-,1,18,2,254,-,-,1,131,-,-,1,131,-,-,798,13232,480,1203,191,7768,127,4261
Guui 2(i)-dong,Gwangjin-gu,332,13409,4,301,328,13108,1,228,1,228,-,-,-,-,1,228,-,-,4,92,-,-,3,73,1,19,327,13089,166,1126,66,7709,95,4254
Guui 3(sam)-dong,Gwangjin-gu,1211,5237,2,130,1209,5107,1,88,1,88,-,-,-,-,1,88,-,-,6,164,-,-,1,42,5,122,1204,4985,884,2246,221,1616,99,1123
Gwangjang-dong,Gwangjin-gu,1031,8112,4,800,1027,7312,1,503,1,503,-,-,-,-,1,503,-,-,10,444,-,-,3,297,7,147,1020,7165,706,2128,240,3648,74,1389
Jayang 1(il)-dong,Gwangjin-gu,412,13271,2,450,410,12821,2,450,2,450,-,-,-,-,2,450,-,-,-,-,-,-,-,-,-,-,410,12821,268,731,90,6282,52,5808
Jayang 2(i)-dong,Gwangjin-gu,805,4001,4,527,801,3474,1,219,1,219,-,-,-,-,1,219,-,-,3,308,-,-,3,308,-,-,801,3474,630,1405,71,1319,100,750
Jayang 3(sam)-dong,Gwangjin-gu,1125,8071,4,259,1121,7812,1,189,1,189,-,-,-,-,1,189,-,-,4,92,-,-,3,70,1,22,1120,7790,838,2565,108,1002,174,4223
Jayang 4(sa)-dong,Gwangjin-gu,1011,5943,4,221,1007,5722,1,112,1,112,-,-,-,-,1,112,-,-,8,277,-,-,3,109,5,168,1002,5554,748,2115,143,1640,111,1799
Hoegi-dong,Dongdaemun-gu,718,9429,11,430,707,8999,7,23,7,23,-,-,-,-,7,23,-,-,6,439,-,-,4,407,2,32,705,8967,275,572,350,5566,80,2829
Hwigyeong 1(il)-dong,Dongdaemun-gu,403,8593,10,462,393,8131,7,363,7,363,-,-,-,-,7,363,-,-,4,111,-,-,3,99,1,12,392,8119,131,359,171,6056,90,1704
Hwigyeong 2(i)-dong,Dongdaemun-gu,524,5273,8,163,516,5110,7,63,7,63,-,-,-,-,7,63,-,-,2,120,-,-,1,100,1,20,515,5090,222,688,232,1352,61,3050
Cheongnyangni-dong,Dongdaemun-gu,586,4924,98,354,488,4570,96,307,96,307,-,-,-,-,96,307,-,-,3,125,-,-,2,47,1,78,487,4492,127,436,283,3057,77,999
Yongsin-dong,Dongdaemun-gu,1317,12709,130,1109,1187,11600,128,969,128,969,-,-,3,236,125,733,-,-,9,516,-,-,2,140,7,376,1180,11224,477,1636,369,4398,334,5190
Jegi-dong,Dongdaemun-gu,1078,11793,324,874,754,10919,322,623,322,623,-,-,-,-,322,623,-,-,5,328,-,-,2,251,3,77,751,10842,279,860,297,8314,175,1668
Jeonnong 1(il)-dong,Dongdaemun-gu,778,6845,8,696,770,6149,7,633,7,633,-,-,-,-,7,633,-,-,2,87,-,-,1,63,1,24,769,6125,242,579,412,2514,115,3032
Jeonnong 2(i)-dong,Dongdaemun-gu,208,4520,7,52,201,4468,7,52,7,52,-,-,-,-,7,52,-,-,2,27,-,-,-,-,2,27,199,4441,63,180,102,3890,34,371
Dapsimni 1(il)-dong,Dongdaemun-gu,476,7196,56,702,420,6494,53,345,53,345,-,-,-,-,53,345,-,-,4,453,-,-,3,357,1,96,419,6398,185,623,142,3553,92,2222
Dapsimni 2(i)-dong,Dongdaemun-gu,521,10513,85,382,436,10131,82,236,82,236,-,-,-,-,82,236,-,-,4,173,-,-,3,146,1,27,435,10104,208,575,148,8451,79,1078
Jangan 1(il)-dong,Dongdaemun-gu,1209,13567,54,568,1155,12999,51,441,51,441,-,-,-,-,51,441,-,-,3,127,-,-,3,127,-,-,1155,12999,491,1809,347,6523,317,4667
Jangan 2(i)-dong,Dongdaemun-gu,912,12089,11,689,901,11400,7,413,7,413,-,-,-,-,7,413,-,-,7,414,1,80,3,196,3,138,898,11262,450,1615,221,6558,227,3089
Imun 1(il)-dong,Dongdaemun-gu,926,7717,34,389,892,7328,33,305,33,305,-,-,-,-,33,305,-,-,4,116,-,-,1,84,3,32,889,7296,223,572,541,5017,125,1707
Imun 2(i)-dong,Dongdaemun-gu,251,5088,6,291,245,4797,6,291,6,291,-,-,-,-,6,291,-,-,2,18,-,-,-,-,2,18,243,4779,70,181,156,4433,17,165
Myeonmok 2(i)-dong,Jungnang-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
Myeonmok 4(sa)-dong,Jungnang-gu,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・,・
