Dong,青沥_青沥备开_Autonomous Gu_Autonomous Gu,青沥_青沥备开_Area(km2)_Area(km2),青沥_青沥备开_Area(km2)_Composition,青沥_青沥备开_Dong_Administraci？n,青沥_青沥备开_Dong_Court ,青沥_青沥备开_Tong_Tong,青沥_青沥备开_Ban_Ban
Sajik-dong,Jongno-gu,1.23,0.2,1.0,12,16.0,104.0
Samcheong-dong,Jongno-gu,1.49,0.25,1.0,7,10.0,50.0
Buam-dong,Jongno-gu,2.27,0.38,1.0,3,18.0,118.0
Pyeongchang-dong,Jongno-gu,8.87,1.47,1.0,2,19.0,150.0
Muak-dong,Jongno-gu,0.36,0.06,1.0,1,12.0,81.0
Gyonam-dong,Jongno-gu,0.35,0.06,1.0,6,9.0,57.0
Gahoe-dong,Jongno-gu,0.54,0.09,1.0,4,11.0,70.0
Jongno 1・2・3・4(ilisamsa)-ga-dong,Jongno-gu,2.35,0.39,1.0,28,21.0,69.0
Jongno 5・6(oryuk)-ga-dong,Jongno-gu,0.6,0.1,1.0,5,15.0,87.0
Ihwa-dong,Jongno-gu,0.78,0.13,1.0,3,15.0,99.0
Changsin 1(il)-dong,Jongno-gu,0.31,0.05,1.0,1,13.0,75.0
Changsin 2(i)-dong,Jongno-gu,0.26,0.04,1.0,-,19.0,127.0
Changsin 3(sam)-dong,Jongno-gu,0.23,0.04,1.0,-,14.0,89.0
Sungin 1(il)-dong,Jongno-gu,0.23,0.04,1.0,1,11.0,81.0
Sungin 2(i)-dong,Jongno-gu,0.35,0.06,1.0,-,16.0,101.0
Cheongunhyoja-dong,Jongno-gu,2.57,0.42,1.0,9,22.0,152.0
Hyehwa-dong,Jongno-gu,1.12,0.19,1.0,5,29.0,198.0
Sogong-dong,Jung-gu,0.95,0.16,1.0,11,6.0,31.0
Hoehyeon-dong,Jung-gu,0.84,0.14,1.0,7,16.0,98.0
Myeong-dong,Jung-gu,0.99,0.16,1.0,18,14.0,65.0
Pil-dong,Jung-gu,1.14,0.19,1.0,7,12.0,65.0
Jangchung-dong,Jung-gu,1.36,0.22,1.0,3,9.0,48.0
Gwanghui-dong ,Jung-gu,0.74,0.12,1.0,10,16.0,108.0
Euljiro-dong,Jung-gu,0.6,0.1,1.0,10,10.0,54.0
Sindang 5(o)-dong,Jung-gu,0.39,0.06,1.0,-,20.0,126.0
Hwanghak-dong,Jung-gu,0.33,0.05,1.0,1,25.0,152.0
Jungnim-dong,Jung-gu,0.48,0.08,1.0,4,20.0,153.0
Sindang-dong,Jung-gu,0.55,0.09,1.0,3,17.0,90.0
Dasan-dong,Jung-gu,0.51,0.08,1.0,-,20.0,125.0
Yaksu-dong,Jung-gu,0.48,0.08,1.0,-,31.0,201.0
Cheonggu-dong,Jung-gu,0.34,0.06,1.0,-,20.0,165.0
Donghwa-dong,Jung-gu,0.26,0.04,1.0,-,18.0,118.0
Huam-dong,Yongsan-gu,0.86,0.14,1.0,1,23.0,179.0
Yongsan 2-ga-dong,Yongsan-gu,1.96,0.32,1.0,2,20.0,127.0
Namyeong-dong,Yongsan-gu,1.19,0.2,1.0,4,13.0,92.0
Wonhyoro 2(i)-dong,Yongsan-gu,0.71,0.12,1.0,5,22.0,148.0
Hyochang-dong,Yongsan-gu,0.44,0.07,1.0,1,13.0,103.0
Yongmun-dong,Yongsan-gu,0.28,0.05,1.0,2,17.0,130.0
Ichon 1(il)-dong,Yongsan-gu,2.86,0.47,1.0,1,33.0,250.0
Ichon 2(i)-dong,Yongsan-gu,1.22,0.2,1.0,-,14.0,96.0
Itaewon 1(il)-dong,Yongsan-gu,0.57,0.09,1.0,1,15.0,102.0
Itaewon 2(i)-dong,Yongsan-gu,0.86,0.14,1.0,-,17.0,131.0
Seobinggo-dong,Yongsan-gu,2.8,0.46,1.0,4,15.0,137.0
Bogwang-dong,Yongsan-gu,0.71,0.12,1.0,1,25.0,198.0
Cheongpa-dong,Yongsan-gu,0.91,0.15,1.0,4,31.0,247.0
Wonhyoro 1(il)-dong,Yongsan-gu,0.59,0.1,1.0,4,19.0,121.0
Hangangno-dong,Yongsan-gu,2.9,0.48,1.0,5,35.0,211.0
Hannam-dong,Yongsan-gu,3.01,0.5,1.0,1,38.0,284.0
Wangsimni 2(i)-dong,Seongdong-gu,0.41,0.07,1.0,1,20.0,146.0
Majang-dong,Seongdong-gu,1.06,0.18,1.0,1,34.0,255.0
Sageun-dong,Seongdong-gu,1.11,0.18,1.0,1,20.0,153.0
Haengdang 1(il)-dong,Seongdong-gu,0.59,0.1,1.0,1,26.0,198.0
Haengdang 2(i)-dong,Seongdong-gu,0.42,0.07,1.0,-,27.0,152.0
Eungbong-dong,Seongdong-gu,0.57,0.09,1.0,1,21.0,177.0
Geumho 1(il)-ga-dong,Seongdong-gu,0.46,0.08,1.0,1,25.0,142.0
Geumho 4(sa)-ga-dong,Seongdong-gu,0.84,0.14,1.0,1,21.0,139.0
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,1.98,0.33,1.0,1,25.0,204.0
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,0.89,0.15,1.0,-,23.0,181.0
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,1.18,0.19,1.0,1,34.0,271.0
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,1.03,0.17,1.0,-,20.0,149.0
Songjeong-dong,Seongdong-gu,0.68,0.11,1.0,1,23.0,171.0
Yongdap-dong,Seongdong-gu,2.32,0.38,1.0,1,25.0,208.0
WangsimniDoseon-dong,Seongdong-gu,0.72,0.12,1.0,3,17.0,147.0
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,0.64,0.11,1.0,2,30.0,237.0
Oksu-dong,Seongdong-gu,1.95,0.32,1.0,1,30.0,192.0
Hwayang-dong,Gwangjin-gu,1.16,0.19,1.0,1,29.0,244.0
Gunja-dong,Gwangjin-gu,0.74,0.12,1.0,1,27.0,225.0
Junggok 1(il)-dong,Gwangjin-gu,0.62,0.1,1.0,1,18.0,144.0
Junggok 2(i)-dong,Gwangjin-gu,0.55,0.09,1.0,-,21.0,173.0
Junggok 3(sam)-dong,Gwangjin-gu,0.6,0.1,1.0,-,21.0,169.0
Junggok 4(sa)-dong,Gwangjin-gu,2.32,0.38,1.0,-,28.0,216.0
Neung-dong,Gwangjin-gu,1.1,0.18,1.0,1,10.0,84.0
Guui 1(il)-dong,Gwangjin-gu,0.56,0.09,1.0,1,23.0,206.0
Guui 2(i)-dong,Gwangjin-gu,1.39,0.23,1.0,-,21.0,186.0
Guui 3(sam)-dong,Gwangjin-gu,1.02,0.17,1.0,-,27.0,213.0
Gwangjang-dong,Gwangjin-gu,2.39,0.39,1.0,1,29.0,304.0
Jayang 1(il)-dong,Gwangjin-gu,0.57,0.09,1.0,1,26.0,213.0
Jayang 2(i)-dong,Gwangjin-gu,1.68,0.28,1.0,-,26.0,213.0
Jayang 3(sam)-dong,Gwangjin-gu,1.2,0.2,1.0,-,25.0,244.0
Jayang 4(sa)-dong,Gwangjin-gu,1.16,0.19,1.0,-,26.0,160.0
Hoegi-dong,Dongdaemun-gu,0.76,0.13,1.0,1,10.0,87.0
Hwigyeong 1(il)-dong,Dongdaemun-gu,0.63,0.1,1.0,1,18.0,144.0
Hwigyeong 2(i)-dong,Dongdaemun-gu,1.05,0.17,1.0,-,20.0,145.0
Cheongnyangni-dong,Dongdaemun-gu,1.2,0.2,1.0,1,25.0,191.0
Yongsin-dong,Dongdaemun-gu,1.61,0.27,1.0,2,35.0,225.0
Jegi-dong,Dongdaemun-gu,1.18,0.19,1.0,1,29.0,202.0
Jeonnong 1(il)-dong,Dongdaemun-gu,1.19,0.2,1.0,1,36.0,259.0
Jeonnong 2(i)-dong,Dongdaemun-gu,0.86,0.14,1.0,-,21.0,148.0
Dapsimni 1(il)-dong,Dongdaemun-gu,0.86,0.14,1.0,1,30.0,235.0
Dapsimni 2(i)-dong,Dongdaemun-gu,0.8,0.13,1.0,-,27.0,201.0
Jangan 1(il)-dong,Dongdaemun-gu,1.25,0.21,1.0,1,31.0,217.0
Jangan 2(i)-dong,Dongdaemun-gu,1.08,0.18,1.0,-,27.0,200.0
Imun 1(il)-dong,Dongdaemun-gu,1.04,0.17,1.0,1,32.0,209.0
Imun 2(i)-dong,Dongdaemun-gu,0.69,0.11,1.0,-,20.0,165.0
Myeonmok 2(i)-dong,Jungnang-gu,0.73,0.12,1.0,-,35.0,254.0
Myeonmok 4(sa)-dong,Jungnang-gu,1.1,0.18,1.0,-,32.0,233.0
Myeonmok 5(o)-dong,Jungnang-gu,0.64,0.11,1.0,-,18.0,143.0
Myeonmok 7(chil)-dong,Jungnang-gu,0.87,0.14,1.0,-,33.0,243.0
Sangbong 1(il)-dong,Jungnang-gu,0.85,0.14,1.0,1,32.0,252.0
Sangbong 2(i)-dong,Jungnang-gu,0.68,0.11,1.0,-,25.0,181.0
Junghwa 1(il)-dong,Jungnang-gu,0.68,0.11,1.0,1,26.0,194.0
Junghwa 2(i)-dong,Jungnang-gu,0.98,0.16,1.0,-,44.0,333.0
Muk 1(il)-dong,Jungnang-gu,1.2,0.2,1.0,1,33.0,264.0
Muk 2(i)-dong,Jungnang-gu,0.7,0.12,1.0,-,25.0,205.0
Mangu 3(sam)-dong,Jungnang-gu,0.99,0.16,1.0,-,25.0,182.0
Sinnae 1(il)-dong,Jungnang-gu,2.53,0.42,1.0,1,38.0,275.0
Sinnae 2(i)-dong,Jungnang-gu,0.99,0.16,1.0,-,37.0,259.0
Myeonmokbon-dong,Jungnang-gu,1.01,0.17,1.0,1,49.0,390.0
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,1.67,0.28,1.0,-,38.0,295.0
Mangubon-dong,Jungnang-gu,2.88,0.48,1.0,1,46.0,359.0
Donam 1(il)-dong,Seongbuk-gu,0.49,0.08,1.0,4,18.0,146.0
Donam 2(i)-dong,Seongbuk-gu,0.48,0.08,1.0,6,19.0,143.0
Anam-dong,Seongbuk-gu,1.33,0.22,1.0,8,22.0,155.0
Bomun-dong,Seongbuk-gu,0.56,0.09,1.0,1,21.0,140.0
Jeongneung 1(il)-dong,Seongbuk-gu,0.44,0.07,1.0,-,16.0,114.0
Jeongneung 2(i)-dong,Seongbuk-gu,1.17,0.19,1.0,5,22.0,168.0
Jeongneung 3(sam)-dong,Seongbuk-gu,3.71,0.61,1.0,7,24.0,170.0
Jeongneung 4(sa)-dong,Seongbuk-gu,3.13,0.52,1.0,1,24.0,216.0
Gireum 1(il)-dong,Seongbuk-gu,0.79,0.13,1.0,-,23.0,205.0
Gireum 2(i)-dong,Seongbuk-gu,0.58,0.1,1.0,-,20.0,177.0
Wolgok 1(il)-dong,Seongbuk-gu,0.81,0.13,1.0,-,22.0,231.0
Wolgok 2(i)-dong,Seongbuk-gu,1.36,0.22,1.0,1,19.0,157.0
Jangwi 1(il)-dong,Seongbuk-gu,0.7,0.12,1.0,-,29.0,246.0
Jangwi 2(i)-dong,Seongbuk-gu,0.67,0.11,1.0,1,23.0,199.0
Jangwi 3(sam)-dong,Seongbuk-gu,0.65,0.11,1.0,1,22.0,188.0
Seongbuk-dong,Seongbuk-gu,2.86,0.47,1.0,2,21.0,177.0
Samseon-dong,Seongbuk-gu,0.92,0.15,1.0,1,26.0,194.0
Dongseon-dong,Seongbuk-gu,0.73,0.12,1.0,-,19.0,130.0
Jongam-dong,Seongbuk-gu,1.46,0.24,1.0,-,34.0,264.0
Seokgwan-dong,Seongbuk-gu,1.73,0.29,1.0,1,43.0,360.0
Beon 1(il)-dong,Gangbuk-gu,0.55,0.09,1.0,1,27.0,240.0
Beon 2(i)-dong,Gangbuk-gu,1.25,0.21,1.0,-,25.0,214.0
Beon 3(sam)-dong,Gangbuk-gu,0.86,0.14,1.0,-,24.0,230.0
Suyu 1(il)-dong,Gangbuk-gu,1.07,0.18,1.0,1,26.0,217.0
Suyu 2(i)-dong,Gangbuk-gu,0.73,0.12,1.0,-,24.0,218.0
Suyu 3(sam)-dong,Gangbuk-gu,0.86,0.14,1.0,-,29.0,235.0
Samyang-dong,Gangbuk-gu,0.95,0.16,1.0,-,37.0,328.0
Mia-dong,Gangbuk-gu,0.73,0.12,1.0,1,27.0,234.0
Songjung-dong,Gangbuk-gu,1.22,0.2,1.0,-,41.0,364.0
Songcheon-dong,Gangbuk-gu,0.88,0.15,1.0,-,42.0,350.0
Samgaksan-dong,Gangbuk-gu,0.62,0.1,1.0,-,31.0,259.0
Ui-dong,Gangbuk-gu,10.95,1.81,1.0,1,23.0,203.0
Insu-dong,Gangbuk-gu,2.93,0.48,1.0,-,32.0,278.0
Ssangmun 1(il)-dong,Dobong-gu,1.24,0.2,1.0,1,25.0,193.0
Ssangmun 2(i)-dong,Dobong-gu,0.54,0.09,1.0,-,21.0,175.0
Ssangmun 3(sam)-dong,Dobong-gu,0.5,0.08,1.0,-,20.0,138.0
Ssangmun 4(sa)-dong,Dobong-gu,0.52,0.09,1.0,-,23.0,167.0
Banghak 1(il)-dong,Dobong-gu,0.69,0.11,1.0,1,35.0,269.0
Banghak 2(i)-dong,Dobong-gu,0.74,0.12,1.0,-,28.0,211.0
Banghak 3(sam)-dong,Dobong-gu,2.64,0.44,1.0,-,33.0,248.0
Chang 1(il)-dong,Dobong-gu,0.88,0.15,1.0,1,30.0,219.0
Chang 2(i)-dong,Dobong-gu,1.07,0.18,1.0,-,31.0,227.0
Chang 3(sam)-dong,Dobong-gu,0.67,0.11,1.0,-,17.0,130.0
Chang 4(sa)-dong,Dobong-gu,0.96,0.16,1.0,-,35.0,253.0
Chang 5(o)-dong,Dobong-gu,0.7,0.12,1.0,-,25.0,214.0
Dobong 1(il)-dong,Dobong-gu,8.72,1.44,1.0,1,28.0,195.0
Dobong 2(i)-dong,Dobong-gu,0.83,0.14,1.0,-,34.0,293.0
Wolgye 1(il)-dong,Nowon-gu,1.16,0.19,1.0,1,27.0,239.0
Wolgye 2(i)-dong,Nowon-gu,1.94,0.32,1.0,-,43.0,353.0
Wolgye 3(sam)-dong,Nowon-gu,1.17,0.19,1.0,-,45.0,435.0
Gongneung 2(i)-dong,Nowon-gu,6.82,1.13,1.0,-,43.0,404.0
Hagye 1(il)-dong,Nowon-gu,1.55,0.26,1.0,1,38.0,298.0
Hagye 2(i)-dong,Nowon-gu,0.51,0.08,1.0,-,26.0,219.0
Junggyebon-dong,Nowon-gu,1.97,0.33,1.0,-,32.0,289.0
Junggye 1(il)-dong,Nowon-gu,0.63,0.1,1.0,1,26.0,241.0
Junggye 4(sa)-dong,Nowon-gu,1.7,0.28,1.0,-,42.0,238.0
Sanggye 1(il)-dong,Nowon-gu,5.62,0.93,1.0,1,46.0,387.0
Sanggye 2(i)-dong,Nowon-gu,0.61,0.1,1.0,-,28.0,220.0
Sanggye 5(o)-dong,Nowon-gu,0.44,0.07,1.0,-,30.0,249.0
Sanggye 8(pal)-dong,Nowon-gu,0.67,0.11,1.0,-,28.0,226.0
Sanggye 9(gu)-dong,Nowon-gu,0.81,0.13,1.0,-,27.0,268.0
Sanggye 10(sip)-dong,Nowon-gu,0.8,0.13,1.0,-,25.0,211.0
Sanggye 3.4(sam.sa)-dong,Nowon-gu,5.62,0.93,1.0,-,59.0,479.0
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,1.11,0.18,1.0,-,46.0,427.0
Junggye 2.3(i.sam)-dong,Nowon-gu,0.9,0.15,1.0,-,26.0,416.0
Gongneung 1(il)-dong,Nowon-gu,1.41,0.23,1.0,1,45.0,410.0
Nokbeon-dong,Eunpyeong-gu,1.79,0.3,1.0,1,36.0,295.0
Bulgwang 1(il)-dong,Eunpyeong-gu,3.13,0.52,1.0,1,50.0,370.0
Galhyeon 1(il)-dong,Eunpyeong-gu,0.97,0.16,1.0,1,27.0,233.0
Galhyeon 2(i)-dong,Eunpyeong-gu,0.96,0.16,1.0,-,30.0,194.0
Gusan-dong,Eunpyeong-gu,1.38,0.23,1.0,1,34.0,256.0
Daejo-dong,Eunpyeong-gu,0.85,0.14,1.0,1,33.0,242.0
Eungam 1(il)-dong,Eunpyeong-gu,1.2,0.2,1.0,1,33.0,241.0
Eungam 2(i)-dong,Eunpyeong-gu,0.78,0.13,1.0,-,33.0,209.0
Sinsa 1(il)-dong,Eunpyeong-gu,0.84,0.14,1.0,1,29.0,225.0
Sinsa 2(i)-dong,Eunpyeong-gu,1.0,0.17,1.0,-,28.0,204.0
Jeungsan-dong,Eunpyeong-gu,0.81,0.13,1.0,1,28.0,214.0
Susaek-dong,Eunpyeong-gu,1.29,0.21,1.0,1,28.0,230.0
Jingwan-dong,Eunpyeong-gu,11.52,1.9,1.0,1,47.0,360.0
Bulgwang 2(i)-dong,Eunpyeong-gu,1.38,0.23,1.0,-,34.0,254.0
Eungam 3(sam)-dong,Eunpyeong-gu,0.63,0.1,1.0,-,37.0,248.0
Yeokchon-dong,Eunpyeong-gu,1.16,0.19,1.0,1,45.0,337.0
Cheonyeon-dong,Seodaemun-gu,0.97,0.16,1.0,5,36.0,279.0
Hongje 1(il)-dong,Seodaemun-gu,1.23,0.2,1.0,1,47.0,347.0
Hongje 3(sam)-dong,Seodaemun-gu,0.81,0.13,1.0,-,36.0,276.0
Hongje 2(i)-dong,Seodaemun-gu,1.05,0.17,1.0,-,24.0,193.0
Hongeun 1(il)-dong,Seodaemun-gu,1.58,0.26,1.0,1,54.0,360.0
Hongeun 2(i)-dong,Seodaemun-gu,2.06,0.34,1.0,-,38.0,344.0
Namgajwa 1(il)-dong,Seodaemun-gu,0.48,0.08,1.0,1,33.0,263.0
Namgajwa 2(i)-dong,Seodaemun-gu,0.79,0.13,1.0,-,41.0,351.0
Bukgajwa 1(il)-dong,Seodaemun-gu,0.53,0.09,1.0,1,23.0,183.0
Bukgajwa 2(i)-dong,Seodaemun-gu,0.84,0.14,1.0,-,39.0,359.0
Chunghyeon-dong,Seodaemun-gu,1.12,0.19,1.0,4,42.0,317.0
Bugahyeon-dong,Seodaemun-gu,0.46,0.08,1.0,1,33.0,257.0
Sinchon-dong,Seodaemun-gu,2.63,0.43,1.0,5,37.0,237.0
Yeonhui-dong,Seodaemun-gu,3.05,0.5,1.0,1,57.0,473.0
Yonggang-dong,Mapo-gu,0.84,0.14,1.0,2,20.0,207.0
Daeheung-dong,Mapo-gu,0.88,0.15,1.0,2,22.0,172.0
Yeomni-dong,Mapo-gu,0.43,0.07,1.0,1,20.0,164.0
