Dong,화재_원인별화재발생_Autonomous Gu_Autonomous Gu,화재_원인별화재발생_Total_Total,화재_원인별화재발생_Accident_Electrical distribution,화재_원인별화재발생_Accident_Machinery,화재_원인별화재발생_Accident_Chemicals,화재_원인별화재발생_Accident_Gas,화재_원인별화재발생_Accident_Traffic accident,화재_원인별화재발생_Accident_Careless,화재_원인별화재발생_Accident_Other,화재_원인별화재발생_By natural_By natural,화재_원인별화재발생_Arson_Arson,화재_원인별화재발생_Arson_Incendiary suspicious,화재_원인별화재발생_Unknown_Unknown
Sajik-dong,Jongno-gu,16.0,5,-,-,-,-,9,-,-,-,-,2
Samcheong-dong,Jongno-gu,7.0,1,-,-,-,-,6,-,-,-,-,-
Buam-dong,Jongno-gu,6.0,2,-,-,-,1,3,-,-,-,-,-
Pyeongchang-dong,Jongno-gu,12.0,6,1,-,-,-,4,-,-,-,-,1
Muak-dong,Jongno-gu,4.0,-,-,-,-,-,3,1,-,-,-,-
Gyonam-dong,Jongno-gu,10.0,1,-,-,-,-,7,-,-,-,2,-
Gahoe-dong,Jongno-gu,5.0,2,1,-,-,-,2,-,-,-,-,-
Jongno 1·2·3·4(ilisamsa)-ga-dong,Jongno-gu,78.0,31,5,-,-,-,31,1,-,5,1,4
Jongno 5·6(oryuk)-ga-dong,Jongno-gu,19.0,8,1,-,-,-,10,-,-,-,-,-
Ihwa-dong,Jongno-gu,18.0,4,-,-,-,-,11,-,-,1,1,1
Changsin 1(il)-dong,Jongno-gu,12.0,-,2,-,-,-,6,-,-,-,1,3
Changsin 2(i)-dong,Jongno-gu,11.0,2,1,-,-,-,5,-,-,-,-,3
Changsin 3(sam)-dong,Jongno-gu,2.0,-,-,-,-,-,2,-,-,-,-,-
Sungin 1(il)-dong,Jongno-gu,7.0,1,-,-,-,-,2,-,-,-,-,4
Sungin 2(i)-dong,Jongno-gu,15.0,2,1,-,-,-,11,-,-,-,-,1
Cheongunhyoja-dong,Jongno-gu,11.0,3,-,-,-,-,5,-,-,3,-,-
Hyehwa-dong,Jongno-gu,21.0,1,-,-,-,-,15,-,-,1,1,3
Sogong-dong,Jung-gu,10.0,5,-,-,-,-,3,-,-,1,-,1
Hoehyeon-dong,Jung-gu,14.0,6,-,-,-,-,4,1,-,1,-,2
Myeong-dong,Jung-gu,24.0,9,-,-,-,-,4,3,-,3,-,5
Pil-dong,Jung-gu,18.0,8,-,-,-,-,7,-,-,-,-,3
Jangchung-dong,Jung-gu,4.0,1,1,-,-,-,-,1,-,1,-,-
Gwanghui-dong ,Jung-gu,18.0,8,-,-,-,-,6,2,-,-,-,2
Euljiro-dong,Jung-gu,26.0,6,1,-,-,-,9,3,-,-,1,6
Sindang 5(o)-dong,Jung-gu,10.0,4,-,-,-,-,5,-,-,-,-,1
Hwanghak-dong,Jung-gu,12.0,4,-,-,-,-,5,1,-,-,1,1
Jungnim-dong,Jung-gu,5.0,1,-,-,-,-,3,-,-,1,-,-
Sindang-dong,Jung-gu,16.0,6,-,-,-,-,9,-,-,-,-,1
Dasan-dong,Jung-gu,8.0,2,-,-,-,-,4,1,-,-,-,1
Yaksu-dong,Jung-gu,11.0,2,1,-,-,-,6,-,-,-,-,2
Cheonggu-dong,Jung-gu,6.0,-,-,-,-,-,2,-,-,1,-,3
Donghwa-dong,Jung-gu,8.0,4,-,-,-,-,4,-,-,-,-,-
Huam-dong,Yongsan-gu,8.0,1,-,-,-,-,4,-,1,1,-,1
Yongsan 2-ga-dong,Yongsan-gu,10.0,4,1,-,-,-,5,-,-,-,-,-
Namyeong-dong,Yongsan-gu,12.0,1,-,-,-,-,8,-,-,2,-,1
Wonhyoro 2(i)-dong,Yongsan-gu,2.0,-,-,-,-,-,2,-,-,-,-,-
Hyochang-dong,Yongsan-gu,6.0,1,-,-,-,-,4,-,-,-,-,1
Yongmun-dong,Yongsan-gu,5.0,1,1,-,-,-,2,-,-,-,-,1
Ichon 1(il)-dong,Yongsan-gu,5.0,1,-,-,-,1,3,-,-,-,-,-
Ichon 2(i)-dong,Yongsan-gu,11.0,4,2,-,-,-,5,-,-,-,-,-
Itaewon 1(il)-dong,Yongsan-gu,13.0,2,2,-,-,-,4,1,-,-,1,3
Itaewon 2(i)-dong,Yongsan-gu,3.0,1,-,-,-,-,2,-,-,-,-,-
Seobinggo-dong,Yongsan-gu,12.0,2,2,-,-,-,5,-,-,-,2,1
Bogwang-dong,Yongsan-gu,15.0,4,-,-,-,-,7,-,-,1,1,2
Cheongpa-dong,Yongsan-gu,13.0,2,-,-,-,-,8,-,-,-,1,2
Wonhyoro 1(il)-dong,Yongsan-gu,10.0,3,-,-,-,-,7,-,-,-,-,-
Hangangno-dong,Yongsan-gu,15.0,3,1,-,-,-,7,-,-,1,1,2
Hannam-dong,Yongsan-gu,30.0,9,1,-,-,1,11,-,-,-,1,7
Wangsimni 2(i)-dong,Seongdong-gu,7.0,1,-,-,-,-,5,-,-,-,1,-
Majang-dong,Seongdong-gu,24.0,14,3,1,-,-,6,-,-,-,-,-
Sageun-dong,Seongdong-gu,9.0,1,2,-,-,-,5,-,-,-,1,-
Haengdang 1(il)-dong,Seongdong-gu,14.0,3,1,-,-,-,7,-,-,-,-,3
Haengdang 2(i)-dong,Seongdong-gu,5.0,3,-,-,-,-,2,-,-,-,-,-
Eungbong-dong,Seongdong-gu,2.0,1,-,-,-,-,1,-,-,-,-,-
Geumho 1(il)-ga-dong,Seongdong-gu,5.0,3,-,-,-,-,1,-,-,-,1,-
Geumho 4(sa)-ga-dong,Seongdong-gu,2.0,-,-,-,-,1,-,-,-,-,-,1
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,9.0,4,1,-,1,-,3,-,-,-,-,-
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,13.0,5,-,-,-,-,5,-,-,-,1,2
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,11.0,2,1,-,-,-,8,-,-,-,-,-
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,29.0,7,2,-,-,-,15,1,-,1,-,3
Songjeong-dong,Seongdong-gu,12.0,2,-,2,-,-,6,-,-,-,-,2
Yongdap-dong,Seongdong-gu,13.0,3,2,-,-,1,6,-,-,-,1,-
WangsimniDoseon-dong,Seongdong-gu,13.0,2,-,-,-,1,9,-,-,1,-,-
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,8.0,3,1,-,-,-,4,-,-,-,-,-
Oksu-dong,Seongdong-gu,9.0,2,2,-,-,-,3,-,-,-,1,1
Hwayang-dong,Gwangjin-gu,37.0,14,2,1,-,-,18,-,-,-,-,2
Gunja-dong,Gwangjin-gu,12.0,5,-,-,-,-,4,-,-,-,-,3
Junggok 1(il)-dong,Gwangjin-gu,12.0,3,-,-,-,-,8,-,-,-,-,1
Junggok 2(i)-dong,Gwangjin-gu,12.0,3,-,-,-,-,9,-,-,-,-,-
Junggok 3(sam)-dong,Gwangjin-gu,9.0,-,1,-,1,-,5,-,-,-,1,1
Junggok 4(sa)-dong,Gwangjin-gu,10.0,3,-,-,-,-,6,-,-,1,-,-
Neung-dong,Gwangjin-gu,6.0,1,-,-,-,-,5,-,-,-,-,-
Guui 1(il)-dong,Gwangjin-gu,18.0,7,-,-,-,-,9,-,-,-,1,1
Guui 2(i)-dong,Gwangjin-gu,7.0,2,-,-,-,-,3,-,-,-,2,-
Guui 3(sam)-dong,Gwangjin-gu,11.0,4,-,-,-,-,6,-,-,-,-,1
Gwangjang-dong,Gwangjin-gu,14.0,1,2,-,-,-,8,1,-,-,-,2
Jayang 1(il)-dong,Gwangjin-gu,16.0,5,-,-,-,-,9,-,-,-,2,-
Jayang 2(i)-dong,Gwangjin-gu,14.0,4,-,-,-,-,10,-,-,-,-,-
Jayang 3(sam)-dong,Gwangjin-gu,9.0,3,-,-,-,-,6,-,-,-,-,-
Jayang 4(sa)-dong,Gwangjin-gu,27.0,11,1,-,-,1,14,-,-,-,-,-
Hoegi-dong,Dongdaemun-gu,10.0,3,1,-,-,-,4,-,-,-,-,2
Hwigyeong 1(il)-dong,Dongdaemun-gu,7.0,2,1,-,-,-,3,-,-,1,-,-
Hwigyeong 2(i)-dong,Dongdaemun-gu,9.0,5,-,-,-,-,3,-,-,-,-,1
Cheongnyangni-dong,Dongdaemun-gu,12.0,5,1,-,-,-,2,1,-,-,-,3
Yongsin-dong,Dongdaemun-gu,30.0,12,-,-,-,-,16,-,-,-,-,2
Jegi-dong,Dongdaemun-gu,29.0,10,1,-,-,-,13,-,-,-,-,5
Jeonnong 1(il)-dong,Dongdaemun-gu,20.0,3,2,-,-,-,12,-,1,-,-,2
Jeonnong 2(i)-dong,Dongdaemun-gu,12.0,7,2,-,-,-,3,-,-,-,-,-
Dapsimni 1(il)-dong,Dongdaemun-gu,9.0,2,-,-,-,-,6,-,-,-,-,1
Dapsimni 2(i)-dong,Dongdaemun-gu,6.0,3,-,-,-,-,1,-,-,-,-,2
Jangan 1(il)-dong,Dongdaemun-gu,19.0,2,2,-,-,-,12,-,-,-,-,3
Jangan 2(i)-dong,Dongdaemun-gu,28.0,8,3,-,-,-,14,-,-,2,-,1
Imun 1(il)-dong,Dongdaemun-gu,7.0,-,-,-,-,-,6,-,-,-,1,-
Imun 2(i)-dong,Dongdaemun-gu,8.0,2,-,-,-,-,6,-,-,-,-,-
Myeonmok 2(i)-dong,Jungnang-gu,11.0,7,-,-,-,-,3,-,-,-,1,-
Myeonmok 4(sa)-dong,Jungnang-gu,4.0,2,-,-,-,-,-,-,-,-,1,1
Myeonmok 5(o)-dong,Jungnang-gu,2.0,-,-,-,-,-,2,-,-,-,-,-
Myeonmok 7(chil)-dong,Jungnang-gu,6.0,2,-,-,-,-,3,-,-,-,-,1
Sangbong 1(il)-dong,Jungnang-gu,7.0,3,-,-,-,-,4,-,-,-,-,-
Sangbong 2(i)-dong,Jungnang-gu,16.0,5,2,-,-,-,5,-,-,1,-,3
Junghwa 1(il)-dong,Jungnang-gu,6.0,5,-,-,-,-,-,-,-,-,1,-
Junghwa 2(i)-dong,Jungnang-gu,17.0,1,-,-,-,-,5,-,-,5,3,3
Muk 1(il)-dong,Jungnang-gu,8.0,2,-,-,-,-,3,-,-,-,-,3
Muk 2(i)-dong,Jungnang-gu,9.0,5,-,-,-,1,2,-,-,-,-,1
Mangu 3(sam)-dong,Jungnang-gu,9.0,3,1,-,-,-,3,-,-,-,1,1
Sinnae 1(il)-dong,Jungnang-gu,12.0,2,1,-,-,-,8,-,-,-,1,-
Sinnae 2(i)-dong,Jungnang-gu,4.0,1,1,-,-,-,1,1,-,-,-,-
Myeonmokbon-dong,Jungnang-gu,14.0,5,3,-,-,-,3,-,-,1,-,2
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,20.0,6,3,-,-,-,7,-,-,-,2,2
Mangubon-dong,Jungnang-gu,13.0,8,-,-,-,-,3,-,-,-,1,1
Donam 1(il)-dong,Seongbuk-gu,4.0,1,-,-,-,-,3,-,-,-,-,-
Donam 2(i)-dong,Seongbuk-gu,7.0,1,1,-,-,-,5,-,-,-,-,-
Anam-dong,Seongbuk-gu,12.0,4,-,-,-,-,6,-,-,1,-,1
Bomun-dong,Seongbuk-gu,9.0,4,-,-,-,-,4,-,-,-,-,1
Jeongneung 1(il)-dong,Seongbuk-gu,5.0,3,-,-,-,-,2,-,-,-,-,-
Jeongneung 2(i)-dong,Seongbuk-gu,7.0,1,-,-,-,-,5,-,-,-,-,1
Jeongneung 3(sam)-dong,Seongbuk-gu,4.0,1,-,-,-,1,1,-,-,-,-,1
Jeongneung 4(sa)-dong,Seongbuk-gu,12.0,3,-,-,-,-,7,-,-,-,-,2
Gireum 1(il)-dong,Seongbuk-gu,7.0,3,1,-,-,-,2,-,-,-,-,1
Gireum 2(i)-dong,Seongbuk-gu,13.0,3,-,-,-,1,7,-,-,-,1,1
Wolgok 1(il)-dong,Seongbuk-gu,10.0,1,-,-,-,-,7,-,-,1,-,1
Wolgok 2(i)-dong,Seongbuk-gu,11.0,4,1,-,-,-,6,-,-,-,-,-
Jangwi 1(il)-dong,Seongbuk-gu,13.0,3,1,-,-,-,9,-,-,-,-,-
Jangwi 2(i)-dong,Seongbuk-gu,9.0,1,-,-,-,-,7,-,-,-,-,1
Jangwi 3(sam)-dong,Seongbuk-gu,12.0,3,-,-,-,-,8,-,-,1,-,-
Seongbuk-dong,Seongbuk-gu,10.0,4,-,-,-,-,6,-,-,-,-,-
Samseon-dong,Seongbuk-gu,10.0,2,2,-,-,-,6,-,-,-,-,-
Dongseon-dong,Seongbuk-gu,17.0,6,1,-,-,-,9,-,-,-,-,1
Jongam-dong,Seongbuk-gu,19.0,3,-,-,-,-,15,-,-,-,-,1
Seokgwan-dong,Seongbuk-gu,13.0,2,1,-,-,-,10,-,-,-,-,-
Beon 1(il)-dong,Gangbuk-gu,25.0,4,-,-,-,-,20,-,-,-,1,-
Beon 2(i)-dong,Gangbuk-gu,12.0,2,-,-,-,-,8,-,-,-,2,-
Beon 3(sam)-dong,Gangbuk-gu,7.0,-,1,-,-,-,6,-,-,-,-,-
Suyu 1(il)-dong,Gangbuk-gu,18.0,4,-,-,-,-,14,-,-,-,-,-
Suyu 2(i)-dong,Gangbuk-gu,14.0,2,1,-,-,-,10,-,-,-,-,1
Suyu 3(sam)-dong,Gangbuk-gu,26.0,10,1,-,-,-,13,-,-,2,-,-
Samyang-dong,Gangbuk-gu,19.0,6,-,-,-,-,12,-,-,-,1,-
Mia-dong,Gangbuk-gu,18.0,4,2,-,-,-,10,-,-,-,-,2
Songjung-dong,Gangbuk-gu,25.0,4,2,1,-,-,15,-,-,-,1,2
Songcheon-dong,Gangbuk-gu,27.0,2,1,-,-,-,19,1,-,-,1,3
Samgaksan-dong,Gangbuk-gu,9.0,-,-,-,-,-,9,-,-,-,-,-
Ui-dong,Gangbuk-gu,14.0,-,1,-,-,-,10,1,-,-,1,1
Insu-dong,Gangbuk-gu,15.0,2,-,-,-,-,12,1,-,-,-,-
Ssangmun 1(il)-dong,Dobong-gu,13.0,2,-,1,-,-,9,-,-,1,-,-
Ssangmun 2(i)-dong,Dobong-gu,19.0,7,-,-,-,-,9,-,-,2,-,1
Ssangmun 3(sam)-dong,Dobong-gu,9.0,-,-,-,-,-,6,-,-,-,2,1
Ssangmun 4(sa)-dong,Dobong-gu,4.0,2,-,-,-,-,2,-,-,-,-,-
Banghak 1(il)-dong,Dobong-gu,18.0,4,-,-,-,-,13,-,-,-,-,1
Banghak 2(i)-dong,Dobong-gu,21.0,2,-,-,-,-,16,-,-,1,-,2
Banghak 3(sam)-dong,Dobong-gu,18.0,2,-,-,-,-,14,-,-,-,2,-
Chang 1(il)-dong,Dobong-gu,14.0,4,-,-,-,-,9,-,-,-,-,1
Chang 2(i)-dong,Dobong-gu,15.0,5,-,-,-,-,9,-,-,-,-,1
Chang 3(sam)-dong,Dobong-gu,15.0,1,-,-,-,-,11,-,-,-,2,1
Chang 4(sa)-dong,Dobong-gu,13.0,-,-,-,-,-,13,-,-,-,-,-
Chang 5(o)-dong,Dobong-gu,13.0,2,1,-,-,-,6,-,-,-,-,4
Dobong 1(il)-dong,Dobong-gu,25.0,4,-,-,-,-,17,-,-,-,-,4
Dobong 2(i)-dong,Dobong-gu,21.0,2,1,-,-,-,16,-,1,-,1,-
Wolgye 1(il)-dong,Nowon-gu,14.0,3,-,-,-,-,9,-,-,-,1,1
Wolgye 2(i)-dong,Nowon-gu,9.0,1,1,-,-,-,5,-,-,-,2,-
Wolgye 3(sam)-dong,Nowon-gu,10.0,1,-,-,-,-,9,-,-,-,-,-
Gongneung 2(i)-dong,Nowon-gu,13.0,4,-,-,-,1,7,1,-,-,-,-
Hagye 1(il)-dong,Nowon-gu,14.0,2,2,-,-,-,10,-,-,-,-,-
Hagye 2(i)-dong,Nowon-gu,9.0,2,-,-,-,1,5,-,-,1,-,-
Junggyebon-dong,Nowon-gu,18.0,-,2,-,-,-,14,-,-,-,-,2
Junggye 1(il)-dong,Nowon-gu,8.0,2,-,-,-,-,5,-,-,-,1,-
Junggye 4(sa)-dong,Nowon-gu,10.0,2,1,-,-,-,7,-,-,-,-,-
Sanggye 1(il)-dong,Nowon-gu,24.0,8,1,-,-,1,13,-,-,1,-,-
Sanggye 2(i)-dong,Nowon-gu,17.0,5,-,-,-,-,10,-,-,1,1,-
Sanggye 5(o)-dong,Nowon-gu,15.0,-,-,1,-,-,11,-,1,1,1,-
Sanggye 8(pal)-dong,Nowon-gu,8.0,-,1,-,-,-,6,-,-,1,-,-
Sanggye 9(gu)-dong,Nowon-gu,1.0,-,-,-,-,-,1,-,-,-,-,-
Sanggye 10(sip)-dong,Nowon-gu,7.0,1,1,-,-,1,4,-,-,-,-,-
Sanggye 3.4(sam.sa)-dong,Nowon-gu,30.0,8,-,-,-,-,17,-,-,2,-,3
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,12.0,2,1,-,-,-,9,-,-,-,-,-
Junggye 2.3(i.sam)-dong,Nowon-gu,17.0,3,-,-,-,1,11,1,-,-,1,-
Gongneung 1(il)-dong,Nowon-gu,24.0,6,3,-,-,-,15,-,-,-,-,-
Nokbeon-dong,Eunpyeong-gu,19.0,8,-,-,-,-,8,-,-,-,-,3
Bulgwang 1(il)-dong,Eunpyeong-gu,8.0,1,-,-,-,-,6,-,-,1,-,-
Galhyeon 1(il)-dong,Eunpyeong-gu,15.0,7,-,-,-,1,6,-,-,1,-,-
Galhyeon 2(i)-dong,Eunpyeong-gu,17.0,2,-,-,-,-,8,-,-,1,-,6
Gusan-dong,Eunpyeong-gu,11.0,4,-,-,-,-,6,-,-,-,-,1
Daejo-dong,Eunpyeong-gu,22.0,6,-,-,-,-,10,-,-,3,-,3
Eungam 1(il)-dong,Eunpyeong-gu,17.0,5,1,-,1,-,6,-,-,1,-,3
Eungam 2(i)-dong,Eunpyeong-gu,7.0,2,1,-,-,-,4,-,-,-,-,-
Sinsa 1(il)-dong,Eunpyeong-gu,14.0,5,-,-,-,-,7,-,-,-,-,2
Sinsa 2(i)-dong,Eunpyeong-gu,2.0,1,-,-,-,-,1,-,-,-,-,-
Jeungsan-dong,Eunpyeong-gu,10.0,4,-,-,-,-,4,-,-,1,-,1
Susaek-dong,Eunpyeong-gu,12.0,2,-,-,-,-,7,-,-,-,-,3
Jingwan-dong,Eunpyeong-gu,13.0,1,1,-,-,1,7,1,-,-,1,1
Bulgwang 2(i)-dong,Eunpyeong-gu,7.0,1,-,-,-,-,3,-,-,1,-,2
Eungam 3(sam)-dong,Eunpyeong-gu,21.0,4,-,-,-,-,12,1,-,1,-,3
Yeokchon-dong,Eunpyeong-gu,16.0,4,1,-,-,-,9,-,-,-,1,1
Cheonyeon-dong,Seodaemun-gu,10.0,1,-,-,-,-,7,-,-,1,1,-
Hongje 1(il)-dong,Seodaemun-gu,15.0,3,3,-,-,-,9,-,-,-,-,-
Hongje 3(sam)-dong,Seodaemun-gu,16.0,5,-,-,-,-,10,-,-,1,-,-
Hongje 2(i)-dong,Seodaemun-gu,6.0,2,-,-,1,-,2,-,-,-,-,1
Hongeun 1(il)-dong,Seodaemun-gu,17.0,1,2,-,-,-,13,-,-,-,-,1
Hongeun 2(i)-dong,Seodaemun-gu,17.0,5,2,-,-,-,10,-,-,-,-,-
Namgajwa 1(il)-dong,Seodaemun-gu,9.0,3,-,-,-,-,4,1,-,-,-,1
Namgajwa 2(i)-dong,Seodaemun-gu,19.0,2,1,-,1,-,12,-,-,1,2,-
Bukgajwa 1(il)-dong,Seodaemun-gu,4.0,-,-,-,-,-,4,-,-,-,-,-
Bukgajwa 2(i)-dong,Seodaemun-gu,21.0,4,-,-,-,-,10,-,-,1,4,2
Chunghyeon-dong,Seodaemun-gu,23.0,5,-,-,-,-,13,1,-,1,2,1
Bugahyeon-dong,Seodaemun-gu,8.0,3,1,-,-,-,4,-,-,-,-,-
Sinchon-dong,Seodaemun-gu,35.0,14,1,1,-,1,17,-,-,-,-,1
Yeonhui-dong,Seodaemun-gu,21.0,4,1,-,-,-,15,-,-,-,-,1
