Dong,화재_장소별화재발생_Autonomous Gu_Autonomous Gu,화재_장소별화재발생_Total_Total,화재_장소별화재발생_Hou-sing_Detached dwelling,화재_장소별화재발생_Hou-sing_공동주택,화재_장소별화재발생_Hou-sing_기타주택,화재_장소별화재발생_비주거_학교,화재_장소별화재발생_비주거_일반업무,화재_장소별화재발생_비주거_판매시설,화재_장소별화재발생_비주거_숙박시설,화재_장소별화재발생_비주거_종교시설,화재_장소별화재발생_비주거_의료시설,화재_장소별화재발생_비주거_공장 및 창고,화재_장소별화재발생_비주거_작업장,화재_장소별화재발생_비주거_위락오락시설,화재_장소별화재발생_비주거_음식점,화재_장소별화재발생_비주거_일반서비스시설,화재_장소별화재발생_비주거_Others,"화재_장소별화재발생_위험물(가스, 제조소 등)_위험물(가스, 제조소 등)","화재_장소별화재발생_운송(차량, 철도 등)_운송(차량, 철도 등)",화재_장소별화재발생_임야_임야,화재_장소별화재발생_Others_Others
Sajik-dong,Jongno-gu,16.0,1,1,-,-,2,1,-,-,1,-,-,-,4,1,1,-,2,-,2
Samcheong-dong,Jongno-gu,7.0,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,1
Buam-dong,Jongno-gu,6.0,1,3,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-
Pyeongchang-dong,Jongno-gu,12.0,4,3,-,-,1,-,-,1,-,-,-,-,1,-,1,-,1,-,-
Muak-dong,Jongno-gu,4.0,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
Gyonam-dong,Jongno-gu,10.0,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,5
Gahoe-dong,Jongno-gu,5.0,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,1,-,1
Jongno 1·2·3·4(ilisamsa)-ga-dong,Jongno-gu,78.0,1,2,-,-,5,4,3,-,-,-,10,-,23,1,5,-,8,-,16
Jongno 5·6(oryuk)-ga-dong,Jongno-gu,19.0,1,1,-,-,2,3,-,-,-,-,2,-,3,4,-,-,1,-,2
Ihwa-dong,Jongno-gu,18.0,6,3,-,1,1,-,-,-,-,-,-,-,3,-,-,-,-,-,4
Changsin 1(il)-dong,Jongno-gu,12.0,-,2,-,-,-,-,-,-,-,-,2,-,-,4,-,-,3,-,1
Changsin 2(i)-dong,Jongno-gu,11.0,2,3,-,-,-,-,-,-,-,-,2,-,-,2,-,-,1,-,1
Changsin 3(sam)-dong,Jongno-gu,2.0,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungin 1(il)-dong,Jongno-gu,7.0,1,3,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-
Sungin 2(i)-dong,Jongno-gu,15.0,2,4,1,-,1,-,-,-,-,-,1,-,4,1,1,-,-,-,-
Cheongunhyoja-dong,Jongno-gu,11.0,2,4,-,-,1,1,-,1,-,-,-,-,-,-,-,-,2,-,-
Hyehwa-dong,Jongno-gu,21.0,7,2,-,-,-,1,-,-,-,-,-,-,4,-,3,-,2,-,2
Sogong-dong,Jung-gu,10.0,-,-,-,-,3,-,1,-,-,-,-,1,2,-,2,-,-,-,1
Hoehyeon-dong,Jung-gu,14.0,-,-,-,-,2,2,-,-,-,1,-,-,3,1,-,-,-,-,5
Myeong-dong,Jung-gu,24.0,-,-,-,-,4,2,2,-,-,-,-,1,5,1,2,-,1,-,6
Pil-dong,Jung-gu,18.0,-,1,-,1,4,-,-,-,1,3,-,-,4,1,1,-,-,-,2
Jangchung-dong,Jung-gu,4.0,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-
Gwanghui-dong ,Jung-gu,18.0,1,1,-,-,3,-,-,-,-,1,3,1,3,-,1,-,-,-,4
Euljiro-dong,Jung-gu,26.0,-,-,-,-,6,1,-,-,-,3,9,-,2,1,-,-,1,-,3
Sindang 5(o)-dong,Jung-gu,10.0,3,1,-,-,1,-,-,-,-,-,-,-,2,1,2,-,-,-,-
Hwanghak-dong,Jung-gu,12.0,2,1,1,-,-,2,-,-,-,1,-,1,2,1,-,-,-,-,1
Jungnim-dong,Jung-gu,5.0,1,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,2
Sindang-dong,Jung-gu,16.0,5,1,1,1,1,2,-,-,-,-,-,-,-,2,-,-,2,-,1
Dasan-dong,Jung-gu,8.0,3,-,-,-,1,-,-,-,-,-,1,-,2,-,-,-,-,-,1
Yaksu-dong,Jung-gu,11.0,-,4,-,-,-,1,-,-,-,-,-,-,2,1,1,-,1,-,1
Cheonggu-dong,Jung-gu,6.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-
Donghwa-dong,Jung-gu,8.0,2,1,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,3
Huam-dong,Yongsan-gu,8.0,3,-,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,2
Yongsan 2-ga-dong,Yongsan-gu,10.0,2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1
Namyeong-dong,Yongsan-gu,12.0,2,3,1,-,-,-,-,-,-,-,-,-,2,2,1,-,-,-,1
Wonhyoro 2(i)-dong,Yongsan-gu,2.0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hyochang-dong,Yongsan-gu,6.0,-,2,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,1
Yongmun-dong,Yongsan-gu,5.0,2,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-
Ichon 1(il)-dong,Yongsan-gu,5.0,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
Ichon 2(i)-dong,Yongsan-gu,11.0,-,4,-,-,-,-,-,1,-,-,-,-,-,2,-,-,2,-,2
Itaewon 1(il)-dong,Yongsan-gu,13.0,-,1,-,-,-,2,1,-,-,-,-,-,4,-,-,-,4,-,1
Itaewon 2(i)-dong,Yongsan-gu,3.0,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
Seobinggo-dong,Yongsan-gu,12.0,3,2,-,-,-,-,-,1,-,-,-,-,1,-,-,-,4,-,1
Bogwang-dong,Yongsan-gu,15.0,3,6,-,-,-,-,1,-,-,-,-,-,1,2,-,-,1,-,1
Cheongpa-dong,Yongsan-gu,13.0,4,3,-,-,-,-,-,-,-,1,1,-,1,-,1,-,2,-,-
Wonhyoro 1(il)-dong,Yongsan-gu,10.0,1,4,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,2
Hangangno-dong,Yongsan-gu,15.0,1,1,-,-,4,-,-,-,-,1,1,-,1,1,3,-,-,-,2
Hannam-dong,Yongsan-gu,30.0,3,6,-,-,3,1,-,-,-,-,-,-,2,3,4,-,6,-,2
Wangsimni 2(i)-dong,Seongdong-gu,7.0,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
Majang-dong,Seongdong-gu,24.0,8,2,-,-,1,1,-,-,-,1,1,1,-,5,1,-,1,-,2
Sageun-dong,Seongdong-gu,9.0,1,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,2,-,4
Haengdang 1(il)-dong,Seongdong-gu,14.0,2,3,1,-,-,1,-,-,-,-,1,-,3,1,-,-,-,-,2
Haengdang 2(i)-dong,Seongdong-gu,5.0,1,2,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
Eungbong-dong,Seongdong-gu,2.0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
Geumho 1(il)-ga-dong,Seongdong-gu,5.0,-,3,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1
Geumho 4(sa)-ga-dong,Seongdong-gu,2.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
Seongsu 1(il)-ga1(il)-dong,Seongdong-gu,9.0,-,2,-,-,2,-,-,-,-,1,1,-,-,1,-,-,2,-,-
Seongsu 1(il)-ga2(i)-dong,Seongdong-gu,13.0,3,2,-,-,-,-,-,-,-,1,1,-,-,1,2,-,2,-,1
Seongsu 2(i)-ga1(il)-dong,Seongdong-gu,11.0,3,2,1,-,1,-,-,-,-,-,2,-,-,-,1,-,1,-,-
Seongsu 2(i)-ga 3(sam)-dong,Seongdong-gu,29.0,-,1,-,-,1,-,1,-,-,6,5,1,2,1,6,-,1,-,4
Songjeong-dong,Seongdong-gu,12.0,3,-,-,-,-,-,-,-,-,1,1,-,1,-,2,-,2,-,2
Yongdap-dong,Seongdong-gu,13.0,2,-,-,-,1,-,-,-,-,1,-,-,2,-,1,-,3,-,3
WangsimniDoseon-dong,Seongdong-gu,13.0,3,3,-,-,-,-,-,-,1,-,1,1,2,-,-,-,1,-,1
Geumho 2.3(i.sam)-ga-dong,Seongdong-gu,8.0,1,4,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-
Oksu-dong,Seongdong-gu,9.0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1
Hwayang-dong,Gwangjin-gu,37.0,6,1,-,2,1,1,1,-,-,-,-,1,12,5,1,-,-,-,6
Gunja-dong,Gwangjin-gu,12.0,7,-,-,1,-,-,-,-,-,-,-,-,1,-,1,-,1,-,1
Junggok 1(il)-dong,Gwangjin-gu,12.0,5,1,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,2
Junggok 2(i)-dong,Gwangjin-gu,12.0,5,2,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,2
Junggok 3(sam)-dong,Gwangjin-gu,9.0,3,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1,-,1
Junggok 4(sa)-dong,Gwangjin-gu,10.0,2,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,1,-,4
Neung-dong,Gwangjin-gu,6.0,3,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1
Guui 1(il)-dong,Gwangjin-gu,18.0,2,2,-,-,-,-,-,2,-,-,1,2,-,3,-,-,1,-,5
Guui 2(i)-dong,Gwangjin-gu,7.0,2,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,2,-,-
Guui 3(sam)-dong,Gwangjin-gu,11.0,1,3,-,-,1,2,-,-,-,-,-,-,-,-,1,-,1,-,2
Gwangjang-dong,Gwangjin-gu,14.0,1,5,-,-,-,-,-,-,-,-,1,-,-,-,-,-,5,-,2
Jayang 1(il)-dong,Gwangjin-gu,16.0,5,3,-,-,-,-,-,-,-,-,-,1,-,-,1,-,2,-,4
Jayang 2(i)-dong,Gwangjin-gu,14.0,7,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,4
Jayang 3(sam)-dong,Gwangjin-gu,9.0,1,4,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,1
Jayang 4(sa)-dong,Gwangjin-gu,27.0,7,2,1,-,-,1,-,-,1,-,-,1,2,-,1,-,4,-,7
Hoegi-dong,Dongdaemun-gu,10.0,-,-,-,2,-,-,-,-,-,-,-,1,5,1,-,-,-,-,1
Hwigyeong 1(il)-dong,Dongdaemun-gu,7.0,3,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,-,-
Hwigyeong 2(i)-dong,Dongdaemun-gu,9.0,-,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2
Cheongnyangni-dong,Dongdaemun-gu,12.0,1,3,-,-,-,2,-,-,-,-,-,-,2,3,-,-,1,-,-
Yongsin-dong,Dongdaemun-gu,30.0,5,5,-,-,6,1,-,-,1,1,3,-,2,1,-,-,1,-,4
Jegi-dong,Dongdaemun-gu,29.0,5,4,-,-,1,-,-,-,-,1,2,-,5,6,-,-,1,-,4
Jeonnong 1(il)-dong,Dongdaemun-gu,20.0,4,1,-,-,1,-,-,-,-,1,-,-,3,2,2,-,2,-,4
Jeonnong 2(i)-dong,Dongdaemun-gu,12.0,1,3,-,1,1,1,-,-,-,-,1,-,-,-,1,-,3,-,-
Dapsimni 1(il)-dong,Dongdaemun-gu,9.0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,3
Dapsimni 2(i)-dong,Dongdaemun-gu,6.0,-,2,-,-,-,-,-,-,1,-,-,-,1,-,1,-,1,-,-
Jangan 1(il)-dong,Dongdaemun-gu,19.0,-,4,-,-,2,-,-,-,-,-,2,-,3,1,2,-,1,-,4
Jangan 2(i)-dong,Dongdaemun-gu,28.0,2,1,-,-,7,1,-,-,-,-,4,-,2,1,-,-,4,-,6
Imun 1(il)-dong,Dongdaemun-gu,7.0,4,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
Imun 2(i)-dong,Dongdaemun-gu,8.0,2,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,3
Myeonmok 2(i)-dong,Jungnang-gu,11.0,2,-,1,-,-,-,-,-,-,-,2,2,-,1,3,-,-,-,-
Myeonmok 4(sa)-dong,Jungnang-gu,4.0,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-
Myeonmok 5(o)-dong,Jungnang-gu,2.0,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
Myeonmok 7(chil)-dong,Jungnang-gu,6.0,2,-,-,-,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-
Sangbong 1(il)-dong,Jungnang-gu,7.0,1,1,2,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-
Sangbong 2(i)-dong,Jungnang-gu,16.0,1,2,-,-,-,-,-,-,1,-,1,2,3,2,-,-,3,-,1
Junghwa 1(il)-dong,Jungnang-gu,6.0,3,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-
Junghwa 2(i)-dong,Jungnang-gu,17.0,5,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,7,-,2
Muk 1(il)-dong,Jungnang-gu,8.0,1,3,-,-,-,-,-,-,-,1,-,-,1,1,-,-,-,-,1
Muk 2(i)-dong,Jungnang-gu,9.0,2,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,3,-,-
Mangu 3(sam)-dong,Jungnang-gu,9.0,2,-,-,1,-,-,-,-,-,-,2,-,-,2,-,-,1,-,1
Sinnae 1(il)-dong,Jungnang-gu,12.0,2,3,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,2,2
Sinnae 2(i)-dong,Jungnang-gu,4.0,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,1
Myeonmokbon-dong,Jungnang-gu,14.0,3,3,-,-,-,-,-,-,1,-,1,-,1,2,-,-,2,-,1
Myeonmok 3.8(sam.pal)-dong,Jungnang-gu,20.0,2,1,1,1,-,1,-,-,-,-,2,1,3,3,-,-,3,-,2
Mangubon-dong,Jungnang-gu,13.0,3,1,2,-,-,-,-,-,-,1,-,1,1,2,1,-,1,-,-
Donam 1(il)-dong,Seongbuk-gu,4.0,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1
Donam 2(i)-dong,Seongbuk-gu,7.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2
Anam-dong,Seongbuk-gu,12.0,4,2,-,1,-,-,-,-,-,-,1,-,1,1,-,-,1,-,1
Bomun-dong,Seongbuk-gu,9.0,2,1,-,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-,2
Jeongneung 1(il)-dong,Seongbuk-gu,5.0,1,1,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-
Jeongneung 2(i)-dong,Seongbuk-gu,7.0,-,2,-,-,-,-,-,-,-,-,2,-,1,-,-,-,1,-,1
Jeongneung 3(sam)-dong,Seongbuk-gu,4.0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
Jeongneung 4(sa)-dong,Seongbuk-gu,12.0,2,4,-,1,1,-,-,-,-,-,1,-,-,-,-,-,1,-,2
Gireum 1(il)-dong,Seongbuk-gu,7.0,2,1,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,-,-
Gireum 2(i)-dong,Seongbuk-gu,13.0,3,5,-,-,-,-,-,-,-,-,-,-,-,2,1,-,2,-,-
Wolgok 1(il)-dong,Seongbuk-gu,10.0,3,3,1,-,-,-,-,-,-,1,1,-,-,-,1,-,-,-,-
Wolgok 2(i)-dong,Seongbuk-gu,11.0,2,3,-,-,1,-,-,-,-,-,-,1,-,-,-,-,2,-,2
Jangwi 1(il)-dong,Seongbuk-gu,13.0,8,1,-,-,-,-,-,-,-,-,-,1,-,3,-,-,-,-,-
Jangwi 2(i)-dong,Seongbuk-gu,9.0,3,2,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,1
Jangwi 3(sam)-dong,Seongbuk-gu,12.0,6,1,-,-,-,-,-,-,-,-,1,-,1,-,-,-,2,-,1
Seongbuk-dong,Seongbuk-gu,10.0,2,2,-,-,1,-,-,-,-,1,-,-,2,1,-,-,1,-,-
Samseon-dong,Seongbuk-gu,10.0,1,3,-,-,-,2,-,-,-,-,-,-,1,-,1,-,1,-,1
Dongseon-dong,Seongbuk-gu,17.0,2,3,-,-,1,-,-,-,-,-,-,1,5,-,2,-,-,-,3
Jongam-dong,Seongbuk-gu,19.0,4,3,-,-,-,-,-,1,-,-,2,-,1,3,1,-,2,-,2
Seokgwan-dong,Seongbuk-gu,13.0,6,2,-,-,-,-,-,-,-,-,-,-,4,-,-,-,1,-,-
Beon 1(il)-dong,Gangbuk-gu,25.0,5,2,1,-,4,1,-,-,-,-,-,1,5,-,1,-,2,-,3
Beon 2(i)-dong,Gangbuk-gu,12.0,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1
Beon 3(sam)-dong,Gangbuk-gu,7.0,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
Suyu 1(il)-dong,Gangbuk-gu,18.0,7,3,-,-,-,1,-,-,-,-,-,-,1,-,1,-,2,-,3
Suyu 2(i)-dong,Gangbuk-gu,14.0,2,2,-,-,-,-,-,-,-,-,-,-,4,1,1,-,1,-,3
