Dong,화재_장소별화재발생_Autonomous Gu_Autonomous Gu,화재_장소별화재발생_Total_Total,화재_장소별화재발생_Hou-sing_Detached dwelling,화재_장소별화재발생_Hou-sing_공동주택,화재_장소별화재발생_Hou-sing_기타주택,화재_장소별화재발생_비주거_학교,화재_장소별화재발생_비주거_일반업무,화재_장소별화재발생_비주거_판매시설,화재_장소별화재발생_비주거_숙박시설,화재_장소별화재발생_비주거_종교시설,화재_장소별화재발생_비주거_의료시설,화재_장소별화재발생_비주거_공장 및 창고,화재_장소별화재발생_비주거_작업장,화재_장소별화재발생_비주거_위락오락시설,화재_장소별화재발생_비주거_음식점,화재_장소별화재발생_비주거_일반서비스시설,화재_장소별화재발생_비주거_Others,"화재_장소별화재발생_위험물(가스, 제조소 등)_위험물(가스, 제조소 등)","화재_장소별화재발생_운송(차량, 철도 등)_운송(차량, 철도 등)",화재_장소별화재발생_임야_임야,화재_장소별화재발생_Others_Others
Suyu 3(sam)-dong,Gangbuk-gu,26.0,7,3,-,-,1,-,1,1,-,-,-,4,2,-,2,-,2,-,3
Samyang-dong,Gangbuk-gu,19.0,9,7,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1
Mia-dong,Gangbuk-gu,18.0,3,4,-,1,-,1,-,1,-,-,-,-,2,1,-,-,2,-,3
Songjung-dong,Gangbuk-gu,25.0,5,7,-,-,-,-,-,-,-,1,-,1,3,2,-,-,3,-,3
Songcheon-dong,Gangbuk-gu,27.0,6,6,-,-,-,-,-,-,1,1,2,-,4,1,-,-,1,-,5
Samgaksan-dong,Gangbuk-gu,9.0,-,6,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1
Ui-dong,Gangbuk-gu,14.0,1,4,-,-,-,-,1,-,-,-,-,-,2,-,1,-,1,2,2
Insu-dong,Gangbuk-gu,15.0,5,5,-,-,-,1,-,-,-,-,-,-,-,1,1,-,-,-,2
Ssangmun 1(il)-dong,Dobong-gu,13.0,2,6,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2
Ssangmun 2(i)-dong,Dobong-gu,19.0,4,6,-,-,1,2,-,-,-,-,-,1,-,-,1,-,1,-,3
Ssangmun 3(sam)-dong,Dobong-gu,9.0,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3
Ssangmun 4(sa)-dong,Dobong-gu,4.0,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Banghak 1(il)-dong,Dobong-gu,18.0,2,4,-,-,3,-,-,-,-,-,-,2,3,-,1,-,-,1,2
Banghak 2(i)-dong,Dobong-gu,21.0,4,11,-,-,-,2,-,-,-,1,2,-,-,-,-,-,-,-,1
Banghak 3(sam)-dong,Dobong-gu,18.0,-,13,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,2
Chang 1(il)-dong,Dobong-gu,14.0,3,6,-,-,1,1,-,-,-,-,-,-,-,-,-,-,2,1,-
Chang 2(i)-dong,Dobong-gu,15.0,3,7,-,-,-,1,-,-,-,-,1,-,1,-,-,-,1,-,1
Chang 3(sam)-dong,Dobong-gu,15.0,5,6,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,2
Chang 4(sa)-dong,Dobong-gu,13.0,-,9,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3
Chang 5(o)-dong,Dobong-gu,13.0,2,3,-,-,-,2,-,-,-,1,-,-,1,-,1,-,1,-,2
Dobong 1(il)-dong,Dobong-gu,25.0,1,10,-,-,-,-,-,2,-,-,-,1,1,1,-,-,-,4,5
Dobong 2(i)-dong,Dobong-gu,21.0,2,10,-,-,1,-,-,-,-,-,-,-,1,1,1,-,1,-,4
Wolgye 1(il)-dong,Nowon-gu,14.0,-,4,-,1,-,-,-,-,-,1,-,-,2,1,-,-,-,1,4
Wolgye 2(i)-dong,Nowon-gu,9.0,1,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,1,2
Wolgye 3(sam)-dong,Nowon-gu,10.0,-,7,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2
Gongneung 2(i)-dong,Nowon-gu,13.0,-,4,-,1,-,-,-,-,-,-,-,-,1,2,2,-,1,-,2
Hagye 1(il)-dong,Nowon-gu,14.0,-,8,-,-,-,-,-,-,-,-,-,-,1,-,1,-,4,-,-
Hagye 2(i)-dong,Nowon-gu,9.0,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
Junggyebon-dong,Nowon-gu,18.0,4,8,-,-,-,-,-,-,-,-,-,-,1,-,2,-,1,-,2
Junggye 1(il)-dong,Nowon-gu,8.0,-,6,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
Junggye 4(sa)-dong,Nowon-gu,10.0,1,7,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1
Sanggye 1(il)-dong,Nowon-gu,24.0,4,8,-,-,-,1,-,1,-,-,-,-,3,-,-,-,2,1,4
Sanggye 2(i)-dong,Nowon-gu,17.0,2,5,-,-,-,3,-,1,-,-,-,3,-,-,-,-,1,-,2
Sanggye 5(o)-dong,Nowon-gu,15.0,1,6,-,-,-,-,-,-,-,-,-,-,1,-,-,-,2,1,4
Sanggye 8(pal)-dong,Nowon-gu,8.0,-,6,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-
Sanggye 9(gu)-dong,Nowon-gu,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Sanggye 10(sip)-dong,Nowon-gu,7.0,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
Sanggye 3.4(sam.sa)-dong,Nowon-gu,30.0,6,13,-,-,1,-,-,1,-,2,-,-,-,1,-,-,1,1,4
Sanggye 6.7(yuk.chil)-dong,Nowon-gu,12.0,-,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,4
Junggye 2.3(i.sam)-dong,Nowon-gu,17.0,-,12,1,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,1
Gongneung 1(il)-dong,Nowon-gu,24.0,4,10,-,-,-,-,-,-,-,-,-,-,6,-,-,-,1,1,2
Nokbeon-dong,Eunpyeong-gu,19.0,2,7,-,-,-,-,-,-,2,-,-,-,1,1,-,-,2,-,4
Bulgwang 1(il)-dong,Eunpyeong-gu,8.0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1
Galhyeon 1(il)-dong,Eunpyeong-gu,15.0,3,4,-,-,1,-,-,-,-,-,-,2,-,1,1,-,1,-,2
Galhyeon 2(i)-dong,Eunpyeong-gu,17.0,3,3,1,-,-,3,-,-,-,-,-,-,2,-,2,-,1,-,2
Gusan-dong,Eunpyeong-gu,11.0,1,4,-,-,-,-,-,-,1,1,-,-,1,-,-,1,1,1,-
Daejo-dong,Eunpyeong-gu,22.0,1,6,-,-,-,2,1,-,-,-,1,1,2,1,2,-,2,-,3
Eungam 1(il)-dong,Eunpyeong-gu,17.0,4,4,-,-,2,-,-,1,-,-,1,-,-,-,2,-,2,-,1
Eungam 2(i)-dong,Eunpyeong-gu,7.0,2,-,1,-,-,1,-,-,-,-,-,-,1,-,1,-,-,-,1
Sinsa 1(il)-dong,Eunpyeong-gu,14.0,2,4,-,-,-,-,-,1,-,-,-,-,4,-,-,-,1,-,2
Sinsa 2(i)-dong,Eunpyeong-gu,2.0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
Jeungsan-dong,Eunpyeong-gu,10.0,1,2,-,-,-,-,-,-,-,-,1,-,2,-,1,-,-,-,3
Susaek-dong,Eunpyeong-gu,12.0,5,3,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,1
Jingwan-dong,Eunpyeong-gu,13.0,-,2,-,-,-,-,-,1,-,-,-,-,2,-,1,-,3,1,3
Bulgwang 2(i)-dong,Eunpyeong-gu,7.0,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-
Eungam 3(sam)-dong,Eunpyeong-gu,21.0,6,6,-,1,-,2,-,-,-,1,1,1,1,-,1,-,1,-,-
Yeokchon-dong,Eunpyeong-gu,16.0,1,5,-,-,1,-,-,-,1,-,-,-,1,-,2,-,2,-,3
Cheonyeon-dong,Seodaemun-gu,10.0,1,2,-,-,-,1,-,-,-,-,-,-,2,-,-,-,2,1,1
Hongje 1(il)-dong,Seodaemun-gu,15.0,1,4,-,-,1,-,-,-,-,-,-,-,-,-,1,-,2,-,6
Hongje 3(sam)-dong,Seodaemun-gu,16.0,2,3,-,-,-,1,-,-,-,-,-,-,-,-,1,-,2,-,7
Hongje 2(i)-dong,Seodaemun-gu,6.0,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,1
Hongeun 1(il)-dong,Seodaemun-gu,17.0,4,3,-,-,-,-,-,-,-,-,-,-,1,-,1,-,2,2,4
Hongeun 2(i)-dong,Seodaemun-gu,17.0,1,6,-,1,-,-,-,-,-,-,-,-,1,-,-,-,2,-,6
Namgajwa 1(il)-dong,Seodaemun-gu,9.0,1,-,-,-,1,-,-,-,-,-,-,1,1,-,1,-,2,-,2
Namgajwa 2(i)-dong,Seodaemun-gu,19.0,7,6,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,3
Bukgajwa 1(il)-dong,Seodaemun-gu,4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
Bukgajwa 2(i)-dong,Seodaemun-gu,21.0,4,9,1,-,-,-,-,1,-,-,-,1,-,-,1,-,3,-,1
Chunghyeon-dong,Seodaemun-gu,23.0,5,7,-,1,-,-,-,-,-,-,-,-,1,1,1,-,3,-,4
Bugahyeon-dong,Seodaemun-gu,8.0,1,2,-,-,2,-,-,-,-,1,-,-,-,-,-,-,1,-,1
Sinchon-dong,Seodaemun-gu,35.0,2,2,1,1,-,2,-,-,1,-,-,2,12,3,4,-,1,-,4
Yeonhui-dong,Seodaemun-gu,21.0,3,7,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-,7
Yonggang-dong,Mapo-gu,9.0,1,1,-,-,1,-,-,-,-,-,-,-,4,-,-,-,1,-,1
Daeheung-dong,Mapo-gu,18.0,5,-,2,2,1,-,-,-,-,-,1,-,2,-,1,-,1,-,3
Yeomni-dong,Mapo-gu,6.0,-,3,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,1
Sinsu-dong,Mapo-gu,6.0,1,1,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,2
Seogyo-dong,Mapo-gu,59.0,1,5,1,-,11,2,1,-,-,1,-,5,12,2,8,-,3,-,7
Hapjeong-dong,Mapo-gu,13.0,1,3,-,-,1,-,1,-,-,-,-,-,1,1,-,-,3,-,2
Mangwon 1(il)-dong,Mapo-gu,10.0,-,2,-,-,-,-,-,-,-,-,-,2,1,1,-,-,3,-,1
Mangwon 2(i)-dong,Mapo-gu,8.0,1,2,-,-,-,-,-,-,-,1,-,-,-,2,-,-,-,-,2
Yeonnam-dong,Mapo-gu,8.0,1,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
Seongsan 1(il)-dong,Mapo-gu,13.0,2,4,-,-,1,-,-,-,-,-,-,-,-,1,2,-,3,-,-
Seongsan 2(i)-dong,Mapo-gu,17.0,-,4,-,-,-,1,-,-,-,-,-,-,-,-,4,-,4,2,2
Sangam-dong,Mapo-gu,15.0,2,2,-,-,-,-,-,-,-,-,-,-,3,-,2,-,5,1,-
Dohwa-dong,Mapo-gu,5.0,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,2
Seogang-dong,Mapo-gu,13.0,2,2,-,-,-,-,-,-,-,-,1,-,2,1,3,-,1,-,1
gongdeok-dong,Mapo-gu,22.0,4,3,-,-,-,1,-,-,-,-,2,-,4,1,3,-,4,-,-
Ahyeon-dong,Mapo-gu,4.0,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,1
Mok 1(il)-dong,Yangcheon-gu,16.0,-,2,-,-,4,1,-,-,1,-,-,-,6,-,-,-,1,-,1
Mok 2(i)-dong,Yangcheon-gu,18.0,2,12,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Mok 3(sam)-dong,Yangcheon-gu,20.0,3,6,-,-,1,-,-,-,-,-,-,-,6,-,1,-,-,-,3
Mok 4(sa)-dong,Yangcheon-gu,21.0,3,7,1,-,-,-,-,-,-,-,-,-,2,4,1,-,1,-,2
Sinwol 1(il)-dong,Yangcheon-gu,19.0,1,9,-,-,1,1,-,-,-,1,-,-,1,3,1,-,1,-,-
Sinwol 2(i)-dong,Yangcheon-gu,10.0,-,4,-,-,-,1,-,-,-,-,2,-,-,-,2,-,1,-,-
Sinwol 3(sam)-dong,Yangcheon-gu,11.0,5,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,3
Sinwol 4(sa)-dong,Yangcheon-gu,7.0,-,5,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-
Sinwol 5(o)-dong,Yangcheon-gu,7.0,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Sinwol 6(yuk)-dong,Yangcheon-gu,7.0,-,2,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,3
Sinwol 7(chil)-dong,Yangcheon-gu,14.0,1,9,-,-,1,-,-,-,-,-,-,-,-,1,1,-,1,-,-
Sinjeong 1(il)-dong,Yangcheon-gu,7.0,1,3,-,-,-,1,-,-,-,-,1,-,1,-,-,-,-,-,-
Sinjeong 2(i)-dong,Yangcheon-gu,9.0,1,3,-,-,-,2,-,1,-,-,-,-,-,1,-,-,-,-,1
Sinjeong 3(sam)-dong,Yangcheon-gu,17.0,5,7,-,1,-,1,-,-,-,-,-,-,1,1,-,-,1,-,-
Sinjeong 6(yuk)-dong,Yangcheon-gu,7.0,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
Sinjeong 7(chil)-dong,Yangcheon-gu,6.0,-,5,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
Mok 5(o)-dong,Yangcheon-gu,9.0,-,2,-,-,1,-,-,1,-,-,-,-,2,1,1,-,-,-,1
Sinjeong 4(sa)-dong,Yangcheon-gu,28.0,3,9,1,-,1,1,-,-,-,1,-,1,-,1,1,-,6,-,3
Yeomchang-dong,Gangseo-gu,8.0,-,-,-,-,1,-,2,-,-,-,-,-,-,1,-,-,3,1,-
Deungchon 1(il)-dong,Gangseo-gu,13.0,1,4,-,-,1,-,-,-,-,2,-,1,1,-,-,-,1,-,2
Deungchon 2(i)-dong,Gangseo-gu,8.0,4,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-
Deungchon 3(sam)-dong,Gangseo-gu,11.0,-,5,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,4
Hwagokbon-dong,Gangseo-gu,13.0,2,6,-,-,1,-,-,-,-,-,-,-,1,1,-,-,1,-,1
Hwagok 2(i)-dong,Gangseo-gu,8.0,1,3,1,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,1
Hwagok 3(sam)-dong,Gangseo-gu,8.0,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Hwagok 4(sa)-dong,Gangseo-gu,9.0,-,3,-,-,-,1,-,-,-,1,-,-,1,1,-,-,1,1,-
Hwagok 6(yuk)-dong,Gangseo-gu,14.0,1,7,-,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-,2
Hwagok 8(pal)-dong,Gangseo-gu,10.0,4,2,1,-,-,-,-,-,2,-,-,-,1,-,-,-,-,-,-
Gayang 1(il)-dong,Gangseo-gu,15.0,-,-,-,-,2,1,-,-,-,-,-,2,2,-,3,-,2,-,3
Gayang 2(i)-dong,Gangseo-gu,5.0,-,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,1,-,1
Gayang 3(sam)-dong,Gangseo-gu,3.0,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-
Balsan 1(il)-dong,Gangseo-gu,10.0,-,3,-,-,-,-,-,-,-,-,-,-,-,1,1,-,2,-,3
Gonghang-dong,Gangseo-gu,15.0,2,1,1,-,-,-,-,-,-,1,-,1,2,-,4,-,-,-,3
Banghwa 1(il)-dong,Gangseo-gu,12.0,2,2,1,-,-,-,-,-,-,-,-,-,2,-,1,-,-,1,3
Banghwa 2(i)-dong,Gangseo-gu,28.0,3,5,-,-,2,1,-,-,-,-,-,-,1,1,2,-,3,-,10
Banghwa 3(sam)-dong,Gangseo-gu,10.0,-,4,1,-,1,-,-,-,-,-,-,-,-,-,1,-,1,-,2
Hwagok 1(il)-dong,Gangseo-gu,22.0,3,9,-,-,-,-,1,1,1,-,-,-,2,3,-,-,1,-,1
Ujangsan-dong,Gangseo-gu,20.0,-,8,-,-,1,1,-,-,-,-,-,1,1,2,2,-,1,-,3
Sindorim-dong,Guro-gu,10.0,1,1,-,1,-,-,-,-,-,3,-,-,1,-,-,-,-,1,2
Guro 1(il)-dong,Guro-gu,6.0,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,2,-,-
Guro 3(sam)-dong,Guro-gu,28.0,1,2,-,-,1,-,-,-,-,11,-,-,2,3,4,-,1,-,3
Guro 4(sa)-dong,Guro-gu,13.0,2,1,-,-,-,-,-,-,2,-,-,-,4,1,-,-,1,-,2
Guro 5(o)-dong,Guro-gu,18.0,8,1,-,-,1,-,1,-,-,-,-,-,1,1,3,-,1,-,1
Gocheok 1(il)-dong,Guro-gu,15.0,1,6,-,-,1,-,-,-,-,-,1,-,1,-,1,-,2,-,2
Gocheok 2(i)-dong,Guro-gu,13.0,4,4,-,-,-,-,-,1,-,-,-,1,-,1,-,-,1,1,-
Gaebong 2(i)-dong,Guro-gu,15.0,2,5,-,-,-,1,-,1,-,-,-,1,-,1,-,-,-,-,4
Gaebong 3(sam)-dong,Guro-gu,12.0,4,3,-,-,-,-,-,-,-,-,1,-,2,-,-,-,1,1,-
Oryu 1(il)-dong,Guro-gu,7.0,1,1,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,2
Oryu 2(i)-dong,Guro-gu,17.0,1,4,-,-,2,-,-,-,1,1,-,-,1,-,1,-,1,1,4
Sugung-dong,Guro-gu,22.0,1,10,-,-,-,-,-,-,-,1,-,-,1,3,1,-,2,-,3
Garibong-dong,Guro-gu,13.0,4,-,-,-,-,-,-,-,-,-,-,-,6,-,1,-,2,-,-
Guro 2(i)-dong,Guro-gu,30.0,12,2,1,-,2,-,-,-,-,-,1,2,1,-,1,-,2,2,4
Gaebong 1(il)-dong,Guro-gu,19.0,4,7,1,-,-,-,-,-,-,-,1,1,1,1,-,-,2,-,1
Gasan-dong,Geumcheon-gu,27.0,5,-,-,-,1,-,-,-,-,7,-,-,4,2,-,-,4,-,4
Doksan 1(il)-dong,Geumcheon-gu,25.0,3,4,-,-,1,-,-,-,-,6,3,-,1,4,-,-,3,-,-
Doksan 2(i)-dong,Geumcheon-gu,10.0,4,-,-,-,-,-,-,-,-,-,1,-,1,1,2,-,-,-,1
